 ( Cross-section is:      1044610.3839169429 +/-           85.2050874010)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3381.75         7.90306    
     485.000         2755.04         2.83921    
     615.000         1071.35         2.36284    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171439312 U`FLOW=         0 O`FLOW=  20419751


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3381.75         7.90306    
     485.000         2755.04         2.83921    
     615.000         1071.35         2.36284    
     745.000         443.155         1.34436    
     875.000         196.462         2.44502    
     1005.00         90.1151         2.33866    
     1135.00         46.4817        0.350839    
     1265.00         24.4107        0.288804    
     1395.00         12.9892        0.227247    
     1525.00         7.83262        0.140643    
     1655.00         4.33572        0.102969    
     1785.00         2.63182        0.131479    
     1915.00         1.52780        0.120050    
     2045.00        0.975749        0.441099E-01
     2175.00        0.646435        0.296359E-01
     2305.00        0.369112        0.191663E-01
     2435.00        0.254049E-02    0.255978    
     2565.00        0.414769        0.255815    
     2695.00        0.112527        0.130165E-01
     2825.00        0.617849E-01    0.117302E-01
     2955.00        0.479359E-01    0.560489E-02
     3085.00        0.371283E-01    0.516830E-02
     3215.00        0.226927E-01    0.306202E-02
     3345.00        0.167292E-01    0.220249E-02
     3475.00        0.109972E-01    0.185500E-02
     3605.00        0.708024E-02    0.132140E-02
     3735.00        0.465533E-02    0.112802E-02
     3865.00        0.400566E-02    0.854665E-03
     3995.00        0.229970E-02    0.586872E-03
     4125.00        0.123398E-02    0.602981E-03
     4255.00        0.113175E-02    0.640798E-03
     4385.00        0.937030E-03    0.273783E-03
     4515.00        0.637036E-03    0.228871E-03
     4645.00        0.127894E-03    0.255893E-03
     4775.00        0.220474E-03    0.795296E-04
     4905.00        0.474378E-04    0.491663E-04
     5035.00        0.104518E-03    0.525516E-04
     5165.00        0.550301E-04    0.385737E-04
     5295.00        0.105040E-03    0.492465E-04
     5425.00        0.235832E-04    0.256641E-04
     5555.00        0.321107E-04    0.212308E-04
     5685.00       -0.812200E-05    0.195036E-04
     5815.00       -0.883885E-06    0.512443E-05
     5945.00        0.182939E-04    0.805050E-05
     6075.00       -0.698816E-05    0.704522E-05
     6205.00        0.144092E-05    0.432909E-05
     6335.00       -0.616498E-05    0.220033E-05
     6465.00        0.185005E-05    0.162133E-05
     6595.00       -0.712608E-06    0.151506E-05
     6725.00       -0.182020E-05    0.785465E-06
     6855.00        0.948222E-06    0.632144E-06
     6985.00       -0.791334E-06    0.433837E-06
     7115.00        0.410594E-09    0.320918E-06
     7245.00        0.125871E-06    0.348387E-06
     7375.00       -0.116211E-06    0.690465E-07
     7505.00        0.390066E-06    0.425900E-06
     7635.00        0.873013E-07    0.128206E-06
     7765.00       -0.260759E-07    0.383081E-07
     7895.00       -0.351515E-07    0.445051E-07
     8025.00       -0.527957E-08    0.226316E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191859063 U`FLOW=         0 O`FLOW=         0


