 ( Cross-section is:       947891.7628369622 +/-          119.7105231837)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2304.22         21.8542    
     485.000         2949.07         3.77640    
     615.000         1156.43         3.86052    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 171929497 U`FLOW=         0 O`FLOW=  20008632


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2304.22         21.8542    
     485.000         2949.07         3.77640    
     615.000         1156.43         3.86052    
     745.000         481.177         3.34229    
     875.000         209.378        0.936723    
     1005.00         98.5565        0.635762    
     1135.00         48.8946        0.467182    
     1265.00         25.9028        0.365099    
     1395.00         13.7635        0.256031    
     1525.00         7.99367        0.188626    
     1655.00         4.32909        0.147595    
     1785.00         2.82440        0.136587    
     1915.00         1.60056        0.967122E-01
     2045.00         1.03412        0.497931E-01
     2175.00        0.576157        0.336120E-01
     2305.00        0.391632        0.252610E-01
     2435.00        0.227899        0.207068E-01
     2565.00        0.140144        0.189190E-01
     2695.00        0.104984        0.133387E-01
     2825.00        0.622347E-01    0.808757E-02
     2955.00        0.507464E-01    0.567327E-02
     3085.00        0.354415E-01    0.518787E-02
     3215.00        0.225940E-01    0.392404E-02
     3345.00        0.173173E-01    0.342135E-02
     3475.00        0.842443E-02    0.236534E-02
     3605.00        0.638011E-02    0.205366E-02
     3735.00        0.153765E-02    0.172981E-02
     3865.00        0.342381E-02    0.133294E-02
     3995.00        0.182560E-02    0.881307E-03
     4125.00        0.115840E-02    0.864313E-03
     4255.00        0.100975E-02    0.614273E-03
     4385.00        0.238489E-03    0.359403E-03
     4515.00        0.137603E-03    0.425063E-03
     4645.00        0.242391E-03    0.371827E-03
     4775.00        0.238047E-03    0.279325E-03
     4905.00       -0.101893E-03    0.266449E-03
     5035.00       -0.439557E-04    0.642320E-04
     5165.00        0.120777E-03    0.802745E-04
     5295.00        0.579631E-04    0.727181E-04
     5425.00       -0.509399E-04    0.429439E-04
     5555.00        0.166325E-04    0.279542E-04
     5685.00       -0.301633E-04    0.265615E-04
     5815.00       -0.350022E-05    0.125528E-04
     5945.00        0.928799E-06    0.801806E-05
     6075.00       -0.111874E-04    0.640829E-05
     6205.00       -0.306447E-05    0.344460E-05
     6335.00       -0.870006E-05    0.335334E-05
     6465.00       -0.518234E-05    0.192294E-05
     6595.00        0.381313E-07    0.131421E-05
     6725.00        0.640593E-06    0.195102E-05
     6855.00       -0.352042E-05    0.159786E-05
     6985.00       -0.138355E-06    0.505204E-06
     7115.00       -0.114364E-07    0.730532E-06
     7245.00       -0.201434E-06    0.302305E-06
     7375.00        0.467734E-06    0.683376E-06
     7505.00       -0.117197E-06    0.210626E-06
     7635.00       -0.105884E-06    0.797717E-07
     7765.00       -0.176812E-06    0.477350E-07
     7895.00       -0.925518E-08    0.405962E-07
     8025.00        0.585190E-07    0.614119E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 191938129 U`FLOW=         0 O`FLOW=         0


