 ( Cross-section is:      1259878.3415330744 +/-          104.1620768689)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4790.62         8.82188    
     485.000         3018.76         2.64904    
     615.000         1145.66         2.18307    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 167642047 U`FLOW=   4433834 O`FLOW=  19945967


    HIST =   2
 m34                                                                                                 
     225.000        -133.308         5.29233    
     355.000         4790.62         8.82188    
     485.000         3018.76         2.64904    
     615.000         1145.66         2.18307    
     745.000         470.163         2.31300    
     875.000         202.934         1.72018    
     1005.00         96.5553        0.590359    
     1135.00         48.3905        0.443677    
     1265.00         25.2117        0.366158    
     1395.00         13.7327        0.259270    
     1525.00         7.89687        0.155404    
     1655.00         4.56977        0.114372    
     1785.00         2.67785        0.842542E-01
     1915.00         1.65177        0.574826E-01
     2045.00         1.04406        0.425605E-01
     2175.00        0.608982        0.332014E-01
     2305.00        0.421815        0.261815E-01
     2435.00        0.234511        0.187181E-01
     2565.00        0.165519        0.122622E-01
     2695.00        0.115924        0.987631E-02
     2825.00        0.772422E-01    0.704192E-02
     2955.00        0.580653E-01    0.823720E-02
     3085.00        0.298161E-01    0.807229E-02
     3215.00        0.243750E-01    0.347181E-02
     3345.00        0.179435E-01    0.284154E-02
     3475.00       -0.680298E-02    0.163269E-01
     3605.00        0.240736E-01    0.164709E-01
     3735.00        0.662259E-02    0.197805E-02
     3865.00        0.131227E-02    0.216304E-02
     3995.00        0.287529E-02    0.116235E-02
     4125.00        0.231215E-02    0.629986E-03
     4255.00        0.472011E-03    0.411880E-03
     4385.00        0.489165E-03    0.387572E-03
     4515.00        0.913069E-03    0.266833E-03
     4645.00        0.270869E-03    0.115961E-03
     4775.00        0.205086E-03    0.209357E-03
     4905.00        0.103353E-03    0.218081E-03
     5035.00        0.114614E-05    0.881750E-04
     5165.00        0.164444E-03    0.701602E-04
     5295.00        0.303527E-04    0.345028E-04
     5425.00        0.244403E-04    0.218604E-04
     5555.00        0.174930E-04    0.183708E-04
     5685.00       -0.105520E-04    0.130682E-04
     5815.00        0.108507E-04    0.833838E-05
     5945.00        0.239588E-05    0.738236E-05
     6075.00       -0.131759E-05    0.580357E-05
     6205.00       -0.296203E-05    0.208176E-05
     6335.00       -0.262078E-05    0.207347E-05
     6465.00       -0.188754E-05    0.169033E-05
     6595.00       -0.766539E-06    0.647985E-06
     6725.00        0.531733E-06    0.801051E-06
     6855.00       -0.653413E-06    0.346377E-06
     6985.00        0.295363E-06    0.462813E-06
     7115.00        0.180269E-06    0.557379E-06
     7245.00        0.319531E-06    0.699817E-06
     7375.00        0.912212E-08    0.856153E-07
     7505.00        0.182304E-06    0.205280E-06
     7635.00       -0.166318E-06    0.611071E-07
     7765.00       -0.522868E-07    0.420925E-07
     7895.00       -0.690849E-07    0.273203E-07
     8025.00        0.326345E-08    0.969224E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192021848 U`FLOW=         0 O`FLOW=         0


