 ( Cross-section is:      1116969.2821612372 +/-          100.6882952758)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3760.83         11.9903    
     485.000         2879.63         2.81333    
     615.000         1106.55         1.73885    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171769429 U`FLOW=         0 O`FLOW=  20033462


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3760.83         11.9903    
     485.000         2879.63         2.81333    
     615.000         1106.55         1.73885    
     745.000         454.004         1.17893    
     875.000         200.209        0.837871    
     1005.00         94.3437        0.534059    
     1135.00         47.5343        0.387459    
     1265.00         24.5002        0.317844    
     1395.00         13.7542        0.244179    
     1525.00         7.54307        0.189020    
     1655.00         4.50659        0.112784    
     1785.00         2.63213        0.796374E-01
     1915.00         1.58783        0.568287E-01
     2045.00         1.07508        0.433689E-01
     2175.00        0.634608        0.408435E-01
     2305.00        0.366167        0.362986E-01
     2435.00        0.236209        0.261515E-01
     2565.00        0.152549        0.243593E-01
     2695.00        0.119355        0.111937E-01
     2825.00        0.681842E-01    0.837513E-02
     2955.00        0.491387E-01    0.463450E-02
     3085.00        0.363542E-01    0.455469E-02
     3215.00        0.229920E-01    0.359212E-02
     3345.00        0.182831E-01    0.282506E-02
     3475.00        0.112692E-01    0.158731E-02
     3605.00        0.754905E-02    0.172498E-02
     3735.00       -0.661514E-02    0.109856E-01
     3865.00        0.147257E-01    0.109509E-01
     3995.00        0.207980E-02    0.554378E-03
     4125.00        0.147579E-02    0.573481E-03
     4255.00        0.101741E-02    0.274974E-03
     4385.00        0.837610E-04    0.430891E-03
     4515.00        0.190004E-02    0.723784E-03
     4645.00       -0.469414E-03    0.610678E-03
     4775.00        0.191132E-03    0.887200E-04
     4905.00        0.145955E-04    0.102023E-03
     5035.00        0.284346E-04    0.625638E-04
     5165.00        0.186611E-03    0.777677E-04
     5295.00        0.505815E-04    0.467412E-04
     5425.00       -0.675994E-06    0.343197E-04
     5555.00        0.101646E-04    0.129688E-04
     5685.00        0.129429E-05    0.979919E-05
     5815.00        0.118158E-04    0.985622E-05
     5945.00        0.443734E-05    0.734355E-05
     6075.00        0.849911E-06    0.565837E-05
     6205.00       -0.715921E-05    0.251229E-05
     6335.00       -0.772603E-06    0.165560E-05
     6465.00       -0.184467E-05    0.104845E-05
     6595.00        0.263242E-05    0.220927E-05
     6725.00       -0.211468E-05    0.224416E-05
     6855.00       -0.101662E-05    0.389623E-06
     6985.00       -0.117435E-06    0.437104E-06
     7115.00        0.287641E-06    0.554474E-06
     7245.00        0.370278E-07    0.173298E-06
     7375.00        0.300428E-06    0.615851E-06
     7505.00        0.208742E-06    0.185529E-06
     7635.00       -0.157623E-06    0.492710E-07
     7765.00       -0.266916E-07    0.426857E-07
     7895.00       -0.665750E-07    0.434266E-07
     8025.00        0.188691E-08    0.105980E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191802891 U`FLOW=         0 O`FLOW=         0


