 ( Cross-section is:      1692590.2287382775 +/-          162.3360597070)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7743.82         10.1523    
     485.000         3705.48         4.70985    
     615.000         1368.27         3.22737    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 148726571 U`FLOW=  23790620 O`FLOW=  19596377


    HIST =   2
 m34                                                                                                 
     225.000        -796.987         17.3522    
     355.000         7743.82         10.1523    
     485.000         3705.48         4.70985    
     615.000         1368.27         3.22737    
     745.000         549.646         1.93279    
     875.000         236.854         1.42292    
     1005.00         109.874        0.888246    
     1135.00         54.3951        0.638536    
     1265.00         27.8614        0.495397    
     1395.00         15.4244        0.328614    
     1525.00         8.21719        0.262467    
     1655.00         4.90179        0.235511    
     1785.00         2.80378        0.147057    
     1915.00         1.63503        0.107889    
     2045.00         1.08020        0.943087E-01
     2175.00        0.607904        0.455887E-01
     2305.00        0.327858        0.306666E-01
     2435.00        0.193481        0.258583E-01
     2565.00        0.170307        0.218175E-01
     2695.00        0.966498E-01    0.160067E-01
     2825.00        0.517980E-01    0.139569E-01
     2955.00        0.388571E-01    0.104151E-01
     3085.00        0.284123E-01    0.723009E-02
     3215.00        0.292339E-01    0.607796E-02
     3345.00        0.952116E-02    0.362601E-02
     3475.00        0.306686E-02    0.359597E-02
     3605.00        0.631505E-02    0.305875E-02
     3735.00        0.517875E-02    0.333699E-02
     3865.00       -0.190978E-02    0.304029E-02
     3995.00        0.141540E-02    0.128487E-02
     4125.00        0.547517E-03    0.681678E-03
     4255.00       -0.103122E-03    0.538335E-03
     4385.00        0.649786E-03    0.583404E-03
     4515.00       -0.569478E-03    0.456877E-03
     4645.00       -0.141918E-03    0.262867E-03
     4775.00       -0.424017E-03    0.283996E-03
     4905.00        0.579128E-04    0.222945E-03
     5035.00        0.150761E-03    0.143244E-03
     5165.00        0.770750E-04    0.134491E-03
     5295.00       -0.210176E-03    0.114033E-03
     5425.00       -0.144748E-03    0.563826E-04
     5555.00        0.110813E-05    0.503912E-04
     5685.00       -0.530721E-04    0.271404E-04
     5815.00        0.947568E-06    0.227645E-04
     5945.00       -0.245949E-04    0.173280E-04
     6075.00       -0.258026E-04    0.544212E-05
     6205.00       -0.169535E-04    0.440089E-05
     6335.00       -0.132894E-04    0.347461E-05
     6465.00       -0.858409E-05    0.305970E-05
     6595.00       -0.137106E-05    0.293858E-05
     6725.00       -0.471621E-05    0.221429E-05
     6855.00       -0.882122E-07    0.196566E-05
     6985.00       -0.163006E-05    0.925324E-06
     7115.00        0.415412E-06    0.206695E-05
     7245.00       -0.603038E-06    0.817508E-06
     7375.00       -0.834803E-06    0.543882E-06
     7505.00       -0.857742E-06    0.203473E-06
     7635.00       -0.375576E-06    0.118667E-06
     7765.00       -0.243964E-06    0.555346E-07
     7895.00       -0.107459E-06    0.882570E-07
     8025.00       -0.669358E-07    0.441561E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 192113568 U`FLOW=         0 O`FLOW=         0


