 ( Cross-section is:       674422.1310690665 +/-           81.5627917804)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         962.150         16.2700    
     485.000         2406.22         9.23105    
     615.000         1018.00         2.05742    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.570E+06

ENTRIES= 170936434 U`FLOW=         0 O`FLOW=  20917459


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         962.150         16.2700    
     485.000         2406.22         9.23105    
     615.000         1018.00         2.05742    
     745.000         428.720         1.10993    
     875.000         190.222        0.716880    
     1005.00         91.0990        0.495740    
     1135.00         45.7169        0.415987    
     1265.00         23.5457        0.346414    
     1395.00         12.8566        0.218818    
     1525.00         7.35187        0.149024    
     1655.00         4.31782        0.107999    
     1785.00         2.37341        0.804741E-01
     1915.00         1.56149        0.628547E-01
     2045.00        0.962744        0.448416E-01
     2175.00        0.578007        0.369993E-01
     2305.00        0.357131        0.216117E-01
     2435.00        0.225442        0.156952E-01
     2565.00        0.137169        0.109081E-01
     2695.00        0.903045E-01    0.904758E-02
     2825.00        0.711403E-01    0.774822E-02
     2955.00        0.460357E-01    0.793939E-02
     3085.00        0.223451E-01    0.755289E-02
     3215.00        0.203447E-01    0.392428E-02
     3345.00        0.148594E-01    0.279280E-02
     3475.00        0.995565E-02    0.189813E-02
     3605.00        0.762516E-02    0.152862E-02
     3735.00        0.268884E-02    0.994381E-03
     3865.00        0.409013E-02    0.116487E-02
     3995.00        0.406396E-03    0.104300E-02
     4125.00        0.118848E-02    0.454990E-03
     4255.00        0.300674E-03    0.273876E-03
     4385.00        0.863692E-03    0.338811E-03
     4515.00        0.401041E-03    0.256336E-03
     4645.00       -0.551915E-04    0.201794E-03
     4775.00        0.423646E-03    0.157750E-03
     4905.00        0.366166E-04    0.921152E-04
     5035.00       -0.987659E-04    0.675879E-04
     5165.00        0.295867E-04    0.459588E-04
     5295.00        0.174918E-04    0.366938E-04
     5425.00        0.576564E-04    0.380481E-04
     5555.00        0.889057E-06    0.195221E-04
     5685.00       -0.509955E-05    0.125208E-04
     5815.00        0.707717E-05    0.104239E-04
     5945.00       -0.169634E-04    0.760165E-05
     6075.00        0.218784E-06    0.502660E-05
     6205.00       -0.249558E-05    0.373207E-05
     6335.00       -0.352616E-06    0.302040E-05
     6465.00       -0.440741E-05    0.121270E-05
     6595.00        0.139415E-04    0.148877E-04
     6725.00       -0.186777E-04    0.149363E-04
     6855.00       -0.158987E-06    0.505002E-06
     6985.00        0.160749E-06    0.449883E-06
     7115.00       -0.992400E-06    0.215275E-06
     7245.00       -0.206858E-06    0.211011E-06
     7375.00        0.206725E-06    0.310373E-06
     7505.00       -0.172757E-06    0.104104E-06
     7635.00        0.197618E-06    0.297137E-06
     7765.00        0.349743E-07    0.899782E-07
     7895.00       -0.789411E-07    0.404962E-07
     8025.00       -0.337323E-07    0.188515E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.547E+03     RMS = 0.000E+00 INTEGRAL = 0.676E+06

ENTRIES= 191853893 U`FLOW=         0 O`FLOW=         0


