 ( Cross-section is:      1208842.8644854855 +/-           93.5974030084)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4373.74         7.52472    
     485.000         2940.50         2.56867    
     615.000         1126.01         1.64171    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171741280 U`FLOW=         0 O`FLOW=  20179421


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4373.74         7.52472    
     485.000         2940.50         2.56867    
     615.000         1126.01         1.64171    
     745.000         459.494         1.18555    
     875.000         201.951        0.923451    
     1005.00         95.9024        0.507587    
     1135.00         47.8368        0.419672    
     1265.00         25.0958        0.397700    
     1395.00         13.7478        0.302842    
     1525.00         7.77735        0.160513    
     1655.00         4.55229        0.120697    
     1785.00         2.68467        0.762335E-01
     1915.00         1.67072        0.532985E-01
     2045.00         1.03596        0.413994E-01
     2175.00        0.614066        0.311650E-01
     2305.00        0.408248        0.214881E-01
     2435.00        0.250502        0.165284E-01
     2565.00        0.150852        0.138913E-01
     2695.00        0.111883        0.893225E-02
     2825.00        0.829425E-01    0.674333E-02
     2955.00        0.470419E-01    0.575799E-02
     3085.00        0.421143E-01    0.496657E-02
     3215.00        0.238232E-01    0.365927E-02
     3345.00        0.147617E-01    0.278593E-02
     3475.00        0.120567E-01    0.210109E-02
     3605.00        0.698165E-02    0.153648E-02
     3735.00        0.551457E-02    0.130508E-02
     3865.00        0.322417E-02    0.105113E-02
     3995.00        0.216151E-02    0.648039E-03
     4125.00        0.185387E-02    0.552109E-03
     4255.00        0.765809E-03    0.506589E-03
     4385.00        0.104467E-02    0.354997E-03
     4515.00        0.417678E-03    0.155653E-03
     4645.00        0.452302E-03    0.197736E-03
     4775.00        0.721296E-05    0.112396E-03
     4905.00        0.135067E-03    0.598932E-04
     5035.00        0.851760E-04    0.619637E-04
     5165.00        0.109748E-03    0.591220E-04
     5295.00        0.855187E-04    0.540995E-04
     5425.00        0.272931E-04    0.322010E-04
     5555.00       -0.483187E-05    0.120028E-04
     5685.00       -0.432882E-06    0.280064E-04
     5815.00        0.359005E-04    0.255553E-04
     5945.00        0.292342E-05    0.656687E-05
     6075.00       -0.935506E-06    0.256066E-05
     6205.00       -0.969650E-05    0.116433E-04
     6335.00        0.478937E-05    0.109173E-04
     6465.00        0.217608E-05    0.189969E-05
     6595.00       -0.164859E-05    0.206144E-05
     6725.00       -0.866815E-06    0.107067E-05
     6855.00       -0.341408E-06    0.433620E-06
     6985.00       -0.220592E-06    0.408131E-06
     7115.00        0.657416E-06    0.572963E-06
     7245.00       -0.473231E-06    0.363214E-06
     7375.00        0.417840E-06    0.533785E-06
     7505.00        0.118111E-06    0.160558E-06
     7635.00       -0.546160E-07    0.801970E-07
     7765.00       -0.113388E-06    0.635616E-07
     7895.00       -0.210816E-07    0.387594E-07
     8025.00       -0.611145E-07    0.315602E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191920701 U`FLOW=         0 O`FLOW=         0


