 ( Cross-section is:      1358673.0753872492 +/-          113.0742672158)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5718.10         8.28350    
     485.000         3122.75         5.57267    
     615.000         1168.19         4.54809    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 157827546 U`FLOW=  14359784 O`FLOW=  19748091


    HIST =   2
 m34                                                                                                 
     225.000        -437.392         8.18753    
     355.000         5718.10         8.28350    
     485.000         3122.75         5.57267    
     615.000         1168.19         4.54809    
     745.000         476.038         1.38722    
     875.000         206.701         1.13188    
     1005.00         97.1658        0.631598    
     1135.00         48.7359        0.417827    
     1265.00         25.6264        0.334887    
     1395.00         13.9456        0.228373    
     1525.00         8.01423        0.197495    
     1655.00         4.33991        0.153989    
     1785.00         2.92755        0.279401    
     1915.00         1.31367        0.274012    
     2045.00         1.10775        0.452927E-01
     2175.00        0.614554        0.296996E-01
     2305.00        0.384856        0.236129E-01
     2435.00        0.261602        0.188184E-01
     2565.00        0.129064        0.122424E-01
     2695.00        0.136764        0.110907E-01
     2825.00        0.733616E-01    0.909285E-02
     2955.00        0.503624E-01    0.854536E-02
     3085.00        0.348679E-01    0.474067E-02
     3215.00        0.257182E-01    0.347725E-02
     3345.00        0.165734E-01    0.294077E-02
     3475.00        0.646222E-02    0.196903E-02
     3605.00        0.112636E-01    0.195166E-02
     3735.00        0.371300E-02    0.127943E-02
     3865.00        0.285396E-02    0.729757E-03
     3995.00        0.902494E-03    0.457182E-03
     4125.00        0.216274E-02    0.623894E-03
     4255.00        0.118785E-02    0.360713E-03
     4385.00       -0.323336E-03    0.108230E-02
     4515.00        0.163603E-02    0.110174E-02
     4645.00       -0.108353E-04    0.134215E-03
     4775.00        0.206319E-03    0.852714E-04
     4905.00        0.821186E-04    0.723411E-04
     5035.00        0.109577E-03    0.699659E-04
     5165.00        0.165063E-03    0.811881E-04
     5295.00        0.738154E-05    0.582331E-04
     5425.00       -0.569685E-05    0.220350E-04
     5555.00       -0.742739E-04    0.101958E-03
     5685.00        0.104207E-03    0.101375E-03
     5815.00       -0.231795E-05    0.943937E-05
     5945.00       -0.148005E-05    0.442737E-05
     6075.00       -0.188071E-04    0.164690E-04
     6205.00        0.147042E-04    0.156188E-04
     6335.00       -0.300731E-05    0.141860E-05
     6465.00        0.610244E-06    0.112712E-05
     6595.00       -0.335531E-06    0.114642E-05
     6725.00       -0.148098E-05    0.618441E-06
     6855.00        0.156182E-05    0.875128E-06
     6985.00       -0.788065E-06    0.100430E-05
     7115.00       -0.454736E-06    0.176778E-06
     7245.00        0.601244E-06    0.753693E-06
     7375.00        0.209019E-06    0.231911E-06
     7505.00       -0.846224E-07    0.765415E-07
     7635.00       -0.512094E-07    0.706847E-07
     7765.00       -0.350457E-07    0.865457E-07
     7895.00       -0.108702E-06    0.625641E-07
     8025.00        0.291049E-07    0.480099E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191935421 U`FLOW=         0 O`FLOW=         0


