 ( Cross-section is:       676564.9754991517 +/-           64.9407363497)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1130.81         8.11030    
     485.000         2302.40         2.95138    
     615.000         986.018         2.19714    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.574E+06

ENTRIES= 170407824 U`FLOW=         0 O`FLOW=  21490875


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1130.81         8.11030    
     485.000         2302.40         2.95138    
     615.000         986.018         2.19714    
     745.000         417.538         1.20790    
     875.000         185.778        0.677304    
     1005.00         88.6566        0.466844    
     1135.00         44.1659        0.327732    
     1265.00         23.2970        0.215956    
     1395.00         12.9607        0.184224    
     1525.00         7.12604        0.130837    
     1655.00         4.07778        0.990461E-01
     1785.00         2.38275        0.121455    
     1915.00         1.59007        0.110013    
     2045.00        0.954979        0.440108E-01
     2175.00        0.535052        0.365412E-01
     2305.00        0.364467        0.328637E-01
     2435.00        0.227253        0.287892E-01
     2565.00        0.139275        0.974715E-02
     2695.00        0.890222E-01    0.869190E-02
     2825.00        0.578286E-01    0.665078E-02
     2955.00        0.531346E-01    0.516940E-02
     3085.00        0.220974E-01    0.327805E-02
     3215.00        0.173104E-01    0.283421E-02
     3345.00        0.188182E-01    0.269771E-02
     3475.00        0.886711E-02    0.179281E-02
     3605.00        0.598087E-02    0.139215E-02
     3735.00        0.407381E-02    0.991943E-03
     3865.00        0.270660E-02    0.787912E-03
     3995.00        0.168222E-02    0.529398E-03
     4125.00        0.124543E-02    0.438760E-03
     4255.00        0.811036E-03    0.309511E-03
     4385.00        0.475295E-03    0.276723E-03
     4515.00        0.861172E-03    0.345880E-03
     4645.00       -0.110033E-03    0.352443E-03
     4775.00       -0.300697E-04    0.161649E-03
     4905.00        0.199321E-03    0.111389E-03
     5035.00        0.284455E-04    0.446723E-04
     5165.00       -0.478256E-04    0.564387E-04
     5295.00        0.377624E-05    0.537164E-04
     5425.00        0.152801E-04    0.236842E-04
     5555.00        0.549482E-04    0.325978E-04
     5685.00       -0.564672E-05    0.153189E-04
     5815.00        0.201604E-05    0.869606E-05
     5945.00       -0.561587E-05    0.640225E-05
     6075.00       -0.476216E-05    0.427067E-05
     6205.00        0.377920E-04    0.371650E-04
     6335.00       -0.384200E-04    0.371427E-04
     6465.00       -0.104896E-05    0.207410E-05
     6595.00       -0.205681E-05    0.866149E-06
     6725.00       -0.219473E-05    0.630059E-06
     6855.00       -0.676020E-06    0.322871E-06
     6985.00       -0.761231E-06    0.316588E-06
     7115.00        0.187377E-07    0.277287E-06
     7245.00       -0.488001E-06    0.161672E-06
     7375.00       -0.551110E-07    0.132506E-06
     7505.00        0.996333E-07    0.199622E-06
     7635.00       -0.155159E-06    0.647445E-07
     7765.00        0.107694E-06    0.190318E-06
     7895.00        0.829641E-07    0.753664E-07
     8025.00       -0.574129E-07    0.525907E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.540E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 191898699 U`FLOW=         0 O`FLOW=         0


