 ( Cross-section is:       743325.9181857661 +/-           90.9720572166)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1269.16         15.6264    
     485.000         2566.37         2.95639    
     615.000         1060.32         2.34490    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 171215669 U`FLOW=         0 O`FLOW=  20630333


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1269.16         15.6264    
     485.000         2566.37         2.95639    
     615.000         1060.32         2.34490    
     745.000         440.941         1.73710    
     875.000         195.794        0.822260    
     1005.00         93.2227        0.565201    
     1135.00         46.2924        0.575592    
     1265.00         24.0483        0.541142    
     1395.00         13.2668        0.357129    
     1525.00         5.38573         2.30223    
     1655.00         6.57985         2.29966    
     1785.00         2.42521        0.795495E-01
     1915.00         1.62296        0.589884E-01
     2045.00        0.927596        0.417704E-01
     2175.00        0.623990        0.330314E-01
     2305.00        0.340665        0.219101E-01
     2435.00        0.216500        0.172484E-01
     2565.00        0.162175        0.151021E-01
     2695.00        0.885855E-01    0.111038E-01
     2825.00        0.728206E-01    0.797116E-02
     2955.00        0.282855E-01    0.142535E-01
     3085.00        0.382908E-01    0.139731E-01
     3215.00        0.252438E-01    0.485924E-02
     3345.00        0.137113E-01    0.461505E-02
     3475.00        0.650731E-02    0.297069E-02
     3605.00        0.564688E-02    0.141103E-02
     3735.00        0.464272E-02    0.151338E-02
     3865.00        0.213088E-02    0.162489E-02
     3995.00        0.174976E-02    0.131351E-02
     4125.00        0.401712E-03    0.488832E-03
     4255.00        0.512808E-03    0.514039E-03
     4385.00        0.877921E-03    0.392812E-03
     4515.00        0.377820E-03    0.213604E-03
     4645.00        0.282575E-03    0.141559E-03
     4775.00        0.883731E-04    0.133999E-03
     4905.00        0.137946E-03    0.122455E-03
     5035.00       -0.100135E-03    0.921927E-04
     5165.00        0.476357E-05    0.786463E-04
     5295.00        0.135686E-04    0.755262E-04
     5425.00        0.649880E-04    0.443010E-04
     5555.00        0.273853E-04    0.356245E-04
     5685.00       -0.399974E-04    0.231299E-04
     5815.00        0.138242E-05    0.110347E-04
     5945.00       -0.442087E-06    0.769926E-05
     6075.00       -0.266601E-05    0.555858E-05
     6205.00       -0.221989E-04    0.151229E-04
     6335.00        0.112921E-04    0.153130E-04
     6465.00       -0.209860E-05    0.116983E-05
     6595.00       -0.260591E-05    0.113799E-05
     6725.00       -0.228939E-05    0.846191E-06
     6855.00       -0.253179E-05    0.297470E-05
     6985.00        0.152164E-05    0.296874E-05
     7115.00        0.365370E-07    0.287102E-06
     7245.00        0.251135E-06    0.393474E-06
     7375.00       -0.382325E-06    0.143481E-06
     7505.00        0.635215E-07    0.388869E-06
     7635.00       -0.292594E-07    0.123407E-06
     7765.00       -0.537531E-07    0.461837E-07
     7895.00       -0.540707E-07    0.356056E-07
     8025.00       -0.169317E-07    0.128751E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.537E+03     RMS = 0.000E+00 INTEGRAL = 0.745E+06

ENTRIES= 191846002 U`FLOW=         0 O`FLOW=         0


