 ( Cross-section is:      1318839.4460753868 +/-          109.3570453595)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5287.77         8.22072    
     485.000         3114.85         2.91787    
     615.000         1176.56         2.19201    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 162367397 U`FLOW=   9692729 O`FLOW=  19891673


    HIST =   2
 m34                                                                                                 
     225.000        -329.923         7.15304    
     355.000         5287.77         8.22072    
     485.000         3114.85         2.91787    
     615.000         1176.56         2.19201    
     745.000         481.484         1.73257    
     875.000         211.252        0.854021    
     1005.00         99.0349        0.602963    
     1135.00         53.1661         3.44409    
     1265.00         23.2912         3.43446    
     1395.00         14.2749        0.239756    
     1525.00         8.27439        0.158158    
     1655.00         4.65194        0.117514    
     1785.00         2.83716        0.891000E-01
     1915.00         1.72663        0.628465E-01
     2045.00         1.10656        0.464431E-01
     2175.00        0.648352        0.329904E-01
     2305.00        0.382019        0.345357E-01
     2435.00        0.280976        0.327784E-01
     2565.00        0.173876        0.165778E-01
     2695.00        0.136504        0.130284E-01
     2825.00        0.674096E-01    0.109416E-01
     2955.00        0.491456E-01    0.644615E-02
     3085.00        0.454793E-01    0.556588E-02
     3215.00        0.260239E-01    0.370228E-02
     3345.00        0.174231E-01    0.274354E-02
     3475.00        0.308337E-01    0.189705E-01
     3605.00       -0.110203E-01    0.189855E-01
     3735.00        0.633932E-02    0.123750E-02
     3865.00        0.343578E-02    0.100930E-02
     3995.00        0.182354E-02    0.582008E-03
     4125.00        0.187971E-02    0.658703E-03
     4255.00        0.151608E-02    0.385953E-03
     4385.00        0.540509E-03    0.264654E-03
     4515.00        0.419690E-03    0.325308E-03
     4645.00        0.190781E-03    0.215254E-03
     4775.00        0.378304E-03    0.173528E-03
     4905.00        0.245679E-03    0.167929E-03
     5035.00       -0.387814E-04    0.152613E-03
     5165.00        0.197903E-03    0.787986E-04
     5295.00        0.960735E-05    0.436277E-04
     5425.00        0.568256E-05    0.265239E-04
     5555.00        0.175559E-04    0.158788E-04
     5685.00        0.198056E-04    0.145291E-04
     5815.00        0.324097E-05    0.767153E-05
     5945.00        0.322997E-05    0.792343E-05
     6075.00        0.376102E-05    0.705079E-05
     6205.00       -0.882181E-05    0.311389E-05
     6335.00       -0.393796E-05    0.187101E-05
     6465.00        0.225431E-05    0.290192E-05
     6595.00       -0.275009E-05    0.279485E-05
     6725.00        0.426606E-06    0.844284E-06
     6855.00       -0.149273E-05    0.539418E-06
     6985.00        0.703885E-06    0.544143E-06
     7115.00       -0.294675E-06    0.629586E-06
     7245.00        0.569667E-06    0.745969E-06
     7375.00        0.197097E-06    0.239657E-06
     7505.00       -0.856074E-07    0.821915E-07
     7635.00       -0.103472E-06    0.522989E-07
     7765.00       -0.146966E-07    0.592047E-07
     7895.00       -0.962508E-07    0.460096E-07
     8025.00       -0.471613E-08    0.196558E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191951799 U`FLOW=         0 O`FLOW=         0


