 ( Cross-section is:      1462718.7771126288 +/-          134.7878508812)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6620.97         9.24283    
     485.000         3276.09         3.75961    
     615.000         1217.04         2.27291    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 149567755 U`FLOW=  22881499 O`FLOW=  19439273


    HIST =   2
 m34                                                                                                 
     225.000        -767.776         14.9051    
     355.000         6620.97         9.24283    
     485.000         3276.09         3.75961    
     615.000         1217.04         2.27291    
     745.000         490.822         1.60217    
     875.000         215.723         1.02463    
     1005.00         99.7562        0.674590    
     1135.00         50.7388        0.459120    
     1265.00         26.0453        0.372336    
     1395.00         14.5410        0.268877    
     1525.00         8.27102        0.190455    
     1655.00         4.49026        0.142456    
     1785.00         2.92591        0.864889E-01
     1915.00         1.67730        0.680185E-01
     2045.00         1.03827        0.526248E-01
     2175.00        0.652337        0.328074E-01
     2305.00        0.394705        0.236452E-01
     2435.00        0.278641        0.178893E-01
     2565.00        0.160504        0.139493E-01
     2695.00        0.122009        0.110610E-01
     2825.00        0.657558E-01    0.107628E-01
     2955.00        0.548913E-01    0.151545E-01
     3085.00        0.494923E-01    0.131452E-01
     3215.00        0.307575E-01    0.532180E-02
     3345.00        0.138349E-01    0.434434E-02
     3475.00        0.125575E-01    0.235817E-02
     3605.00        0.625557E-02    0.144499E-02
     3735.00        0.589362E-02    0.147898E-02
     3865.00        0.274189E-02    0.887737E-03
     3995.00        0.319861E-02    0.100272E-02
     4125.00        0.110743E-02    0.408186E-03
     4255.00        0.915114E-03    0.397586E-03
     4385.00        0.933084E-03    0.368755E-03
     4515.00        0.408272E-03    0.158547E-03
     4645.00        0.129832E-03    0.165929E-03
     4775.00        0.214178E-03    0.174949E-03
     4905.00        0.118323E-03    0.799983E-04
     5035.00        0.310169E-03    0.110722E-03
     5165.00        0.434259E-04    0.625486E-04
     5295.00       -0.890794E-05    0.325086E-04
     5425.00        0.340615E-04    0.269554E-04
     5555.00       -0.168388E-04    0.209896E-04
     5685.00       -0.212655E-06    0.277950E-04
     5815.00        0.115596E-03    0.835823E-04
     5945.00       -0.894737E-04    0.794896E-04
     6075.00       -0.558245E-07    0.343443E-05
     6205.00       -0.647367E-05    0.303884E-05
     6335.00       -0.106556E-05    0.185553E-05
     6465.00        0.222270E-05    0.260310E-05
     6595.00       -0.266725E-05    0.252104E-05
     6725.00        0.212444E-06    0.745029E-06
     6855.00        0.337555E-06    0.981243E-06
     6985.00        0.130708E-06    0.431033E-06
     7115.00        0.457028E-06    0.120873E-05
     7245.00        0.447799E-06    0.434075E-06
     7375.00       -0.322748E-06    0.269769E-06
     7505.00       -0.194662E-06    0.762265E-07
     7635.00        0.534152E-07    0.129923E-06
     7765.00       -0.223717E-06    0.122308E-06
     7895.00       -0.221819E-09    0.433681E-07
     8025.00       -0.583646E-07    0.412214E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191888527 U`FLOW=         0 O`FLOW=         0


