 ( Cross-section is:      1484984.3417250803 +/-          124.1821991154)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6525.70         8.14821    
     485.000         3266.14         4.56786    
     615.000         1219.10         3.04103    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 152927043 U`FLOW=  19250798 O`FLOW=  19602558


    HIST =   2
 m34                                                                                                 
     225.000        -500.088         10.5497    
     355.000         6525.70         8.14821    
     485.000         3266.14         4.56786    
     615.000         1219.10         3.04103    
     745.000         489.995         2.48472    
     875.000         216.280        0.934903    
     1005.00         101.529        0.604454    
     1135.00         50.4965        0.474852    
     1265.00         27.9034        0.802512    
     1395.00         13.8783        0.741153    
     1525.00         8.38453        0.174010    
     1655.00         4.61692        0.119202    
     1785.00         3.03942        0.882126E-01
     1915.00         1.62627        0.653769E-01
     2045.00         1.15879        0.524015E-01
     2175.00        0.633280        0.358599E-01
     2305.00        0.428323        0.233475E-01
     2435.00        0.268372        0.180955E-01
     2565.00        0.170037        0.143113E-01
     2695.00        0.118337        0.117160E-01
     2825.00        0.868884E-01    0.113937E-01
     2955.00        0.530930E-01    0.946876E-02
     3085.00        0.364050E-01    0.501933E-02
     3215.00        0.260217E-01    0.407600E-02
     3345.00        0.215445E-01    0.357431E-02
     3475.00        0.101055E-01    0.196414E-02
     3605.00        0.886659E-02    0.161990E-02
     3735.00        0.654192E-02    0.158677E-02
     3865.00        0.313104E-02    0.185911E-02
     3995.00        0.479231E-03    0.155939E-02
     4125.00        0.276000E-02    0.745323E-03
     4255.00        0.535270E-03    0.623646E-03
     4385.00        0.864231E-03    0.227380E-03
     4515.00        0.504174E-03    0.258056E-03
     4645.00        0.261471E-03    0.122967E-03
     4775.00        0.312129E-03    0.990306E-04
     4905.00        0.454557E-04    0.797488E-04
     5035.00        0.184117E-03    0.920891E-04
     5165.00        0.116492E-03    0.827588E-04
     5295.00        0.676686E-04    0.560066E-04
     5425.00       -0.174176E-04    0.217956E-04
     5555.00        0.174459E-04    0.178695E-04
     5685.00        0.235448E-04    0.189002E-04
     5815.00        0.875128E-05    0.164189E-04
     5945.00        0.198545E-05    0.837489E-05
     6075.00       -0.937668E-05    0.353829E-05
     6205.00       -0.267020E-05    0.279752E-05
     6335.00       -0.122001E-05    0.236548E-05
     6465.00       -0.137607E-05    0.245851E-05
     6595.00        0.802714E-06    0.133026E-05
     6725.00       -0.196858E-05    0.725365E-06
     6855.00        0.551743E-06    0.588404E-06
     6985.00        0.473859E-06    0.862359E-06
     7115.00       -0.149831E-06    0.296864E-06
     7245.00        0.822016E-06    0.106031E-05
     7375.00        0.274480E-06    0.332788E-06
     7505.00        0.199920E-06    0.452818E-06
     7635.00       -0.606964E-06    0.439655E-06
     7765.00        0.106490E-07    0.733490E-07
     7895.00       -0.586393E-07    0.647473E-07
     8025.00       -0.309667E-07    0.220140E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191780399 U`FLOW=         0 O`FLOW=         0


