 ( Cross-section is:      1076622.9554374823 +/-           87.9750135724)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3518.53         8.20864    
     485.000         2815.16         2.65704    
     615.000         1099.51         2.04956    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.966E+06

ENTRIES= 171549395 U`FLOW=         0 O`FLOW=  20397999


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3518.53         8.20864    
     485.000         2815.16         2.65704    
     615.000         1099.51         2.04956    
     745.000         453.911         1.26126    
     875.000         198.213        0.812643    
     1005.00         95.8809        0.641128    
     1135.00         47.5212        0.419935    
     1265.00         25.0208        0.292914    
     1395.00         13.7060        0.234122    
     1525.00         7.98600        0.170809    
     1655.00         4.34744        0.146344    
     1785.00         2.80027        0.127255    
     1915.00         1.73670        0.569320E-01
     2045.00        0.991033        0.397017E-01
     2175.00        0.657172        0.286493E-01
     2305.00        0.390406        0.208299E-01
     2435.00        0.261310        0.166221E-01
     2565.00        0.166783        0.127569E-01
     2695.00        0.130259        0.163670E-01
     2825.00        0.541969E-01    0.151320E-01
     2955.00        0.515346E-01    0.730741E-02
     3085.00        0.385452E-01    0.401986E-02
     3215.00        0.296495E-01    0.452753E-02
     3345.00        0.128198E-01    0.405215E-02
     3475.00        0.121419E-01    0.205323E-02
     3605.00        0.605904E-02    0.117059E-02
     3735.00        0.708046E-02    0.129398E-02
     3865.00        0.277294E-02    0.913046E-03
     3995.00        0.223653E-02    0.792236E-03
     4125.00        0.173046E-02    0.504327E-03
     4255.00        0.145913E-02    0.472782E-03
     4385.00        0.822888E-03    0.261751E-03
     4515.00        0.768288E-03    0.327894E-03
     4645.00        0.138226E-03    0.360343E-03
     4775.00        0.931161E-04    0.116544E-03
     4905.00       -0.371394E-04    0.869509E-04
     5035.00        0.181173E-03    0.618320E-04
     5165.00        0.548777E-04    0.472890E-04
     5295.00        0.927607E-04    0.543905E-04
     5425.00        0.253881E-04    0.280986E-04
     5555.00        0.262040E-04    0.184954E-04
     5685.00        0.104533E-04    0.107443E-04
     5815.00       -0.103169E-04    0.674767E-05
     5945.00        0.181765E-04    0.715465E-05
     6075.00        0.658015E-05    0.536172E-05
     6205.00       -0.183238E-04    0.133846E-04
     6335.00        0.123336E-04    0.127691E-04
     6465.00       -0.243290E-05    0.113640E-05
     6595.00        0.830900E-06    0.115870E-05
     6725.00       -0.203153E-05    0.837567E-06
     6855.00        0.917631E-06    0.597525E-06
     6985.00       -0.546792E-06    0.224788E-06
     7115.00        0.110726E-06    0.313486E-06
     7245.00        0.164027E-06    0.365099E-06
     7375.00       -0.184655E-06    0.121875E-06
     7505.00        0.339174E-06    0.461214E-06
     7635.00        0.135351E-06    0.135015E-06
     7765.00       -0.741870E-07    0.307370E-07
     7895.00       -0.382722E-07    0.242153E-07
     8025.00        0.226733E-07    0.173670E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191947394 U`FLOW=         0 O`FLOW=         0


