 ( Cross-section is:      1212713.4649876887 +/-          130.2127372391)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5292.15         11.2717    
     485.000         3108.40         3.37419    
     615.000         1180.92         2.08082    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 152673978 U`FLOW=  19629154 O`FLOW=  19609266


    HIST =   2
 m34                                                                                                 
     225.000        -1142.52         17.4891    
     355.000         5292.15         11.2717    
     485.000         3108.40         3.37419    
     615.000         1180.92         2.08082    
     745.000         480.569         1.27628    
     875.000         212.383        0.914640    
     1005.00         100.124        0.726631    
     1135.00         50.9375         1.19714    
     1265.00         25.3189         1.17140    
     1395.00         14.6704        0.258826    
     1525.00         8.17262        0.198298    
     1655.00         4.76420        0.147163    
     1785.00         2.85994        0.951130E-01
     1915.00         1.65757        0.652706E-01
     2045.00         1.11379        0.523443E-01
     2175.00        0.686387        0.459459E-01
     2305.00        0.398504        0.407354E-01
     2435.00        0.242115        0.200806E-01
     2565.00        0.175773        0.169581E-01
     2695.00        0.127701        0.117926E-01
     2825.00        0.745242E-01    0.767281E-02
     2955.00        0.615365E-01    0.625001E-02
     3085.00        0.342531E-01    0.529783E-02
     3215.00        0.267188E-01    0.392238E-02
     3345.00        0.213544E-01    0.319224E-02
     3475.00        0.120921E-01    0.201077E-02
     3605.00        0.659643E-02    0.167919E-02
     3735.00        0.594943E-02    0.132213E-02
     3865.00        0.237280E-02    0.971425E-03
     3995.00        0.342787E-02    0.922848E-03
     4125.00        0.787884E-03    0.554444E-03
     4255.00        0.108984E-02    0.497103E-03
     4385.00        0.648548E-03    0.355727E-03
     4515.00        0.721365E-03    0.283557E-03
     4645.00        0.182531E-03    0.138903E-03
     4775.00        0.345984E-03    0.131636E-03
     4905.00       -0.216042E-04    0.123195E-03
     5035.00        0.434170E-04    0.116588E-03
     5165.00        0.215779E-03    0.105092E-03
     5295.00        0.440729E-04    0.579575E-04
     5425.00        0.186559E-04    0.247550E-04
     5555.00       -0.204454E-06    0.205612E-04
     5685.00        0.187898E-04    0.184262E-04
     5815.00        0.130454E-04    0.145355E-04
     5945.00       -0.235266E-06    0.841694E-05
     6075.00       -0.681592E-05    0.300187E-05
     6205.00       -0.301620E-05    0.282711E-05
     6335.00       -0.420211E-05    0.264121E-05
     6465.00       -0.606488E-06    0.170374E-05
     6595.00        0.344904E-05    0.166344E-05
     6725.00       -0.343799E-05    0.126238E-05
     6855.00       -0.244706E-06    0.662406E-06
     6985.00        0.117385E-05    0.947311E-06
     7115.00       -0.836751E-06    0.480867E-06
     7245.00        0.986841E-06    0.102345E-05
     7375.00        0.261058E-06    0.345951E-06
     7505.00       -0.114035E-06    0.232719E-06
     7635.00       -0.342499E-06    0.182864E-06
     7765.00       -0.319496E-07    0.465119E-07
     7895.00       -0.270992E-07    0.359102E-07
     8025.00        0.145435E-07    0.249111E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191912398 U`FLOW=         0 O`FLOW=         0


