 ( Cross-section is:      1595006.7904681535 +/-          175.2913485073)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7822.04         11.5323    
     485.000         3504.08         5.06263    
     615.000         1283.64         4.07428    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 140683072 U`FLOW=  32166407 O`FLOW=  19033906


    HIST =   2
 m34                                                                                                 
     225.000        -1274.71         27.8033    
     355.000         7822.04         11.5323    
     485.000         3504.08         5.06263    
     615.000         1283.64         4.07428    
     745.000         510.911         1.77782    
     875.000         224.809         1.08788    
     1005.00         104.064        0.800578    
     1135.00         52.9694        0.596171    
     1265.00         27.3225        0.406761    
     1395.00         15.1530        0.277950    
     1525.00         8.49230        0.196460    
     1655.00         4.82396        0.141253    
     1785.00         2.92281        0.103858    
     1915.00         1.85698        0.720977E-01
     2045.00         1.03725        0.491065E-01
     2175.00        0.645728        0.336078E-01
     2305.00        0.445229        0.275146E-01
     2435.00        0.273899        0.207128E-01
     2565.00        0.195295        0.188773E-01
     2695.00        0.101758        0.164551E-01
     2825.00        0.923922E-01    0.137327E-01
     2955.00        0.584574E-01    0.755338E-02
     3085.00        0.366015E-01    0.564408E-02
     3215.00        0.278278E-01    0.508880E-02
     3345.00        0.155007E-01    0.344146E-02
     3475.00        0.134783E-01    0.286086E-02
     3605.00        0.778876E-02    0.212873E-02
     3735.00        0.562541E-02    0.141470E-02
     3865.00        0.315091E-02    0.139089E-02
     3995.00        0.158899E-02    0.860373E-03
     4125.00        0.228680E-02    0.927592E-03
     4255.00        0.873794E-03    0.633181E-03
     4385.00        0.300697E-03    0.245378E-03
     4515.00        0.441136E-03    0.161684E-03
     4645.00        0.388129E-03    0.163970E-03
     4775.00        0.307400E-03    0.175448E-03
     4905.00        0.176072E-03    0.192158E-03
     5035.00        0.698838E-04    0.101306E-03
     5165.00        0.312609E-04    0.736503E-04
     5295.00        0.260148E-04    0.377330E-04
     5425.00        0.617097E-04    0.322669E-04
     5555.00       -0.567820E-06    0.196488E-04
     5685.00        0.864893E-05    0.115349E-04
     5815.00       -0.184959E-04    0.163116E-04
     5945.00       -0.655231E-05    0.516592E-05
     6075.00       -0.668827E-05    0.257189E-05
     6205.00        0.607419E-05    0.728809E-05
     6335.00       -0.354235E-05    0.728960E-05
     6465.00        0.166293E-04    0.192065E-04
     6595.00       -0.202683E-04    0.192396E-04
     6725.00        0.788928E-06    0.159559E-05
     6855.00       -0.384010E-06    0.532771E-06
     6985.00        0.129102E-05    0.194590E-05
     7115.00        0.378681E-06    0.614820E-06
     7245.00       -0.786551E-07    0.270830E-06
     7375.00       -0.611816E-06    0.217078E-06
     7505.00       -0.711540E-07    0.913889E-07
     7635.00       -0.154736E-06    0.581976E-07
     7765.00       -0.603619E-07    0.547738E-07
     7895.00        0.554411E-07    0.558231E-07
     8025.00        0.826944E-07    0.766998E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191883385 U`FLOW=         0 O`FLOW=         0


