 ( Cross-section is:      1068462.7130164239 +/-          113.4919067670)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4116.24         12.2876    
     485.000         2884.54         2.99252    
     615.000         1109.56         1.90776    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 159396391 U`FLOW=  12673557 O`FLOW=  19809877


    HIST =   2
 m34                                                                                                 
     225.000        -729.892         12.8516    
     355.000         4116.24         12.2876    
     485.000         2884.54         2.99252    
     615.000         1109.56         1.90776    
     745.000         454.356         1.28768    
     875.000         198.178        0.988589    
     1005.00         94.1872        0.811560    
     1135.00         46.9938        0.659061    
     1265.00         24.5784        0.366620    
     1395.00         13.3847        0.269710    
     1525.00         7.69960        0.152052    
     1655.00         4.35730        0.105619    
     1785.00         2.64441        0.790868E-01
     1915.00         1.52922        0.569971E-01
     2045.00         1.02808        0.449772E-01
     2175.00        0.601893        0.336009E-01
     2305.00        0.368407        0.254708E-01
     2435.00        0.244220        0.172868E-01
     2565.00        0.153822        0.123314E-01
     2695.00        0.124643        0.107297E-01
     2825.00        0.529407E-01    0.831591E-02
     2955.00        0.595335E-01    0.735555E-02
     3085.00        0.339748E-01    0.482467E-02
     3215.00        0.228909E-01    0.343946E-02
     3345.00        0.169023E-01    0.263111E-02
     3475.00        0.917911E-02    0.165088E-02
     3605.00        0.611562E-02    0.140068E-02
     3735.00        0.678899E-02    0.136029E-02
     3865.00        0.148980E-02    0.830694E-03
     3995.00        0.218078E-02    0.583342E-03
     4125.00        0.190418E-02    0.722979E-03
     4255.00        0.136071E-02    0.552791E-03
     4385.00        0.298384E-03    0.271043E-03
     4515.00        0.754431E-03    0.337435E-03
     4645.00        0.168693E-04    0.261667E-03
     4775.00        0.126189E-04    0.120225E-03
     4905.00        0.141929E-03    0.681260E-04
     5035.00        0.110006E-03    0.673044E-04
     5165.00        0.124267E-03    0.100034E-03
     5295.00        0.586353E-06    0.793809E-04
     5425.00        0.255484E-04    0.214482E-04
     5555.00        0.126051E-04    0.170762E-04
     5685.00        0.163979E-04    0.115261E-04
     5815.00        0.432477E-05    0.957865E-05
     5945.00       -0.198208E-05    0.426290E-05
     6075.00       -0.206113E-05    0.589327E-05
     6205.00       -0.108027E-05    0.310584E-05
     6335.00       -0.459798E-06    0.446337E-05
     6465.00       -0.420012E-05    0.368455E-05
     6595.00        0.183526E-06    0.996561E-06
     6725.00       -0.349823E-06    0.671819E-06
     6855.00       -0.196717E-06    0.680168E-06
     6985.00       -0.207580E-07    0.727322E-06
     7115.00       -0.339932E-06    0.150501E-06
     7245.00        0.531046E-06    0.736169E-06
     7375.00        0.353127E-06    0.234968E-06
     7505.00       -0.192745E-06    0.107021E-06
     7635.00       -0.146357E-06    0.642154E-07
     7765.00       -0.226197E-07    0.462569E-07
     7895.00       -0.438480E-07    0.288668E-07
     8025.00       -0.133373E-07    0.814366E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191879825 U`FLOW=         0 O`FLOW=         0


