 ( Cross-section is:      1146963.4103393415 +/-           94.1729888634)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3975.11         9.06672    
     485.000         2886.43         3.32588    
     615.000         1117.47         6.30982    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171698648 U`FLOW=         0 O`FLOW=  20176287


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3975.11         9.06672    
     485.000         2886.43         3.32588    
     615.000         1117.47         6.30982    
     745.000         451.855         6.28781    
     875.000         198.455         2.28629    
     1005.00         94.3029        0.678585    
     1135.00         47.6034        0.434979    
     1265.00         24.8220        0.365334    
     1395.00         13.4582        0.244642    
     1525.00         7.86913        0.184958    
     1655.00         4.31610        0.149327    
     1785.00         2.82222        0.132095    
     1915.00         1.62217        0.565402E-01
     2045.00         1.02073        0.418906E-01
     2175.00        0.587809        0.659184E-01
     2305.00        0.437997        0.628667E-01
     2435.00        0.273230        0.191690E-01
     2565.00        0.143061        0.164402E-01
     2695.00        0.121168        0.145677E-01
     2825.00        0.707964E-01    0.138046E-01
     2955.00        0.477958E-01    0.797267E-02
     3085.00        0.339476E-01    0.453939E-02
     3215.00        0.255699E-01    0.502405E-02
     3345.00        0.171882E-01    0.448016E-02
     3475.00        0.124336E-01    0.233943E-02
     3605.00        0.534388E-02    0.145307E-02
     3735.00        0.612527E-02    0.128645E-02
     3865.00        0.361615E-02    0.946237E-03
     3995.00        0.199680E-02    0.580185E-03
     4125.00        0.214246E-02    0.671468E-03
     4255.00        0.272855E-03    0.642473E-03
     4385.00        0.868953E-03    0.280152E-03
     4515.00        0.513318E-03    0.182886E-03
     4645.00        0.191769E-03    0.277549E-03
     4775.00        0.252933E-03    0.207608E-03
     4905.00        0.169353E-03    0.670551E-04
     5035.00        0.114092E-03    0.586719E-04
     5165.00        0.647202E-04    0.535616E-04
     5295.00        0.106815E-03    0.580968E-04
     5425.00        0.234968E-04    0.374681E-04
     5555.00        0.147987E-04    0.197101E-04
     5685.00       -0.386319E-05    0.215097E-04
     5815.00        0.103212E-04    0.205296E-04
     5945.00        0.113068E-04    0.129059E-04
     6075.00       -0.215090E-05    0.307171E-05
     6205.00       -0.137667E-05    0.447580E-05
     6335.00        0.312088E-06    0.222746E-05
     6465.00       -0.121842E-05    0.236095E-05
     6595.00       -0.125726E-05    0.136219E-05
     6725.00       -0.450333E-06    0.102232E-05
     6855.00       -0.868863E-06    0.423390E-06
     6985.00        0.511970E-07    0.367150E-06
     7115.00        0.282500E-06    0.491810E-06
     7245.00       -0.251888E-06    0.114374E-06
     7375.00        0.421816E-06    0.534154E-06
     7505.00        0.144566E-06    0.163065E-06
     7635.00       -0.667304E-07    0.607202E-07
     7765.00       -0.955896E-07    0.749114E-07
     7895.00        0.473630E-07    0.920074E-07
     8025.00       -0.869798E-07    0.560535E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191874935 U`FLOW=         0 O`FLOW=         0


