 ( Cross-section is:      1654457.3755880822 +/-          139.5387786432)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7480.27         7.84267    
     485.000         3447.40         3.95518    
     615.000         1275.51         3.59692    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 148299979 U`FLOW=  24158665 O`FLOW=  19404410


    HIST =   2
 m34                                                                                                 
     225.000        -423.625         12.8187    
     355.000         7480.27         7.84267    
     485.000         3447.40         3.95518    
     615.000         1275.51         3.59692    
     745.000         510.577         2.85011    
     875.000         225.313         1.63252    
     1005.00         104.739         1.02993    
     1135.00         52.9175        0.455739    
     1265.00         27.1576        0.381744    
     1395.00         15.3967        0.257755    
     1525.00         8.71058        0.186888    
     1655.00         4.73231        0.133944    
     1785.00         3.03098        0.119476    
     1915.00         1.76222        0.102592    
     2045.00         1.10833        0.525138E-01
     2175.00        0.699730        0.404461E-01
     2305.00        0.426607        0.304721E-01
     2435.00        0.268510        0.193656E-01
     2565.00        0.170437        0.168476E-01
     2695.00        0.139401        0.139071E-01
     2825.00        0.666710E-01    0.852903E-02
     2955.00        0.731122E-01    0.775147E-02
     3085.00        0.376148E-01    0.606000E-02
     3215.00        0.267497E-01    0.566123E-02
     3345.00        0.225773E-01    0.394210E-02
     3475.00        0.114901E-01    0.261046E-02
     3605.00        0.806185E-02    0.164084E-02
     3735.00        0.502731E-02    0.154723E-02
     3865.00        0.314588E-02    0.809598E-03
     3995.00        0.351177E-02    0.953820E-03
     4125.00        0.162753E-02    0.565453E-03
     4255.00        0.421678E-03    0.371308E-03
     4385.00        0.119692E-02    0.617899E-03
     4515.00        0.622071E-03    0.513360E-03
     4645.00       -0.531539E-04    0.188110E-03
     4775.00        0.381111E-03    0.146958E-03
     4905.00        0.396682E-04    0.117553E-03
     5035.00        0.270211E-03    0.118447E-03
     5165.00        0.127720E-03    0.656516E-04
     5295.00        0.496857E-05    0.470421E-04
     5425.00       -0.200880E-04    0.418306E-04
     5555.00        0.302885E-04    0.255432E-04
     5685.00        0.722383E-05    0.108339E-04
     5815.00        0.663148E-05    0.130875E-04
     5945.00        0.138003E-05    0.106031E-04
     6075.00       -0.855694E-05    0.497346E-05
     6205.00       -0.551152E-05    0.261661E-05
     6335.00       -0.189827E-05    0.209982E-05
     6465.00        0.189272E-05    0.249453E-05
     6595.00       -0.180960E-05    0.242557E-05
     6725.00       -0.211673E-06    0.105860E-05
     6855.00        0.199919E-06    0.118422E-05
     6985.00       -0.527961E-06    0.256471E-06
     7115.00        0.113927E-05    0.128113E-05
     7245.00        0.169924E-06    0.416056E-06
     7375.00       -0.194878E-06    0.141874E-06
     7505.00       -0.161957E-06    0.101050E-06
     7635.00       -0.167942E-06    0.885872E-07
     7765.00       -0.326340E-07    0.286165E-07
     7895.00       -0.108241E-06    0.366914E-07
     8025.00        0.854065E-08    0.274735E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191863054 U`FLOW=         0 O`FLOW=         0


