 ( Cross-section is:      1001088.0287285475 +/-          104.0334548470)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2748.74         14.0848    
     485.000         2915.19         3.33479    
     615.000         1158.20         2.23545    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.887E+06

ENTRIES= 171277784 U`FLOW=         0 O`FLOW=  20568880


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2748.74         14.0848    
     485.000         2915.19         3.33479    
     615.000         1158.20         2.23545    
     745.000         474.705         1.53546    
     875.000         203.143         4.28516    
     1005.00         103.887         4.23584    
     1135.00         49.0808        0.464364    
     1265.00         25.3094        0.351737    
     1395.00         12.7495        0.616463    
     1525.00         8.66167        0.588772    
     1655.00         4.22006        0.158767    
     1785.00         2.54591        0.985149E-01
     1915.00         1.47592        0.746456E-01
     2045.00        0.941788        0.580077E-01
     2175.00        0.610621        0.510408E-01
     2305.00        0.312116        0.384652E-01
     2435.00        0.210473        0.274391E-01
     2565.00        0.130372        0.146585E-01
     2695.00        0.887298E-01    0.162622E-01
     2825.00        0.375377E-01    0.175712E-01
     2955.00        0.306865E-01    0.117419E-01
     3085.00        0.313962E-01    0.756409E-02
     3215.00        0.206783E-01    0.471902E-02
     3345.00        0.135434E-01    0.370618E-02
     3475.00        0.755951E-02    0.283743E-02
     3605.00        0.254034E-02    0.164100E-02
     3735.00        0.326074E-02    0.150311E-02
     3865.00        0.200612E-02    0.969307E-03
     3995.00        0.465380E-03    0.871035E-03
     4125.00       -0.280571E-03    0.110514E-02
     4255.00        0.119298E-02    0.122342E-02
     4385.00        0.788650E-03    0.617525E-03
     4515.00       -0.558608E-03    0.247922E-03
     4645.00        0.184484E-03    0.225620E-03
     4775.00       -0.139562E-03    0.127011E-03
     4905.00       -0.131703E-03    0.142629E-03
     5035.00        0.774027E-04    0.218026E-03
     5165.00       -0.289633E-03    0.201608E-03
     5295.00       -0.175312E-04    0.108294E-03
     5425.00        0.688104E-04    0.854442E-04
     5555.00       -0.589372E-04    0.300730E-04
     5685.00       -0.271090E-04    0.219912E-04
     5815.00       -0.273552E-04    0.222475E-04
     5945.00       -0.421568E-05    0.915847E-05
     6075.00       -0.512890E-05    0.779670E-05
     6205.00       -0.108601E-04    0.630600E-05
     6335.00       -0.121414E-04    0.298379E-05
     6465.00       -0.940194E-05    0.233854E-05
     6595.00       -0.287046E-05    0.222089E-05
     6725.00       -0.553351E-05    0.183308E-05
     6855.00       -0.532097E-06    0.101060E-05
     6985.00       -0.149025E-05    0.104034E-05
     7115.00       -0.130545E-05    0.860842E-06
     7245.00        0.263931E-06    0.701308E-06
     7375.00       -0.915180E-06    0.337745E-06
     7505.00        0.171609E-06    0.678653E-06
     7635.00       -0.117429E-06    0.175400E-06
     7765.00       -0.153326E-06    0.811213E-07
     7895.00       -0.142616E-06    0.791366E-07
     8025.00       -0.169063E-07    0.735323E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191846664 U`FLOW=         0 O`FLOW=         0


