 ( Cross-section is:      1296483.9342072136 +/-          139.8491729792)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5969.10         11.2084    
     485.000         3183.66         3.73731    
     615.000         1198.64         2.63045    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 148970284 U`FLOW=  23537561 O`FLOW=  19445575


    HIST =   2
 m34                                                                                                 
     225.000        -1268.74         19.9353    
     355.000         5969.10         11.2084    
     485.000         3183.66         3.73731    
     615.000         1198.64         2.63045    
     745.000         484.842         1.41582    
     875.000         212.503        0.937504    
     1005.00         99.1203        0.629389    
     1135.00         50.3247        0.440188    
     1265.00         25.6524        0.372848    
     1395.00         14.5801        0.270012    
     1525.00         8.12044        0.241863    
     1655.00         4.64681        0.186504    
     1785.00         3.33775        0.438073    
     1915.00         1.18735        0.436503    
     2045.00         1.09425        0.746625E-01
     2175.00        0.611391        0.380162E-01
     2305.00        0.418436        0.255944E-01
     2435.00        0.258322        0.198072E-01
     2565.00        0.160977        0.146175E-01
     2695.00        0.124363        0.105869E-01
     2825.00        0.696951E-01    0.739079E-02
     2955.00        0.596540E-01    0.716188E-02
     3085.00        0.411078E-01    0.660407E-02
     3215.00        0.252396E-01    0.569331E-02
     3345.00        0.166491E-01    0.312759E-02
     3475.00        0.979528E-02    0.216055E-02
     3605.00       -0.637516E-02    0.139333E-01
     3735.00        0.201306E-01    0.141279E-01
     3865.00        0.266217E-02    0.118557E-02
     3995.00        0.255420E-02    0.101539E-02
     4125.00        0.145379E-02    0.511897E-03
     4255.00        0.603182E-03    0.221363E-03
     4385.00        0.100051E-02    0.332924E-03
     4515.00        0.303920E-03    0.174630E-03
     4645.00        0.572341E-04    0.178234E-03
     4775.00        0.312258E-03    0.245835E-03
     4905.00        0.178710E-03    0.192243E-03
     5035.00        0.214589E-03    0.105145E-03
     5165.00        0.546484E-04    0.637878E-04
     5295.00        0.251011E-04    0.386006E-04
     5425.00        0.164820E-04    0.287386E-04
     5555.00       -0.929095E-05    0.174958E-04
     5685.00        0.200942E-04    0.117113E-04
     5815.00        0.145826E-04    0.157861E-04
     5945.00       -0.134897E-04    0.139467E-04
     6075.00       -0.668654E-06    0.364471E-05
     6205.00       -0.607557E-05    0.328773E-05
     6335.00       -0.419722E-05    0.218097E-05
     6465.00        0.149776E-05    0.144396E-05
     6595.00       -0.122435E-05    0.101869E-05
     6725.00        0.737181E-06    0.749732E-06
     6855.00        0.665618E-06    0.101900E-05
     6985.00       -0.610352E-06    0.346100E-06
     7115.00        0.103044E-05    0.119437E-05
     7245.00        0.310187E-06    0.387928E-06
     7375.00       -0.167084E-06    0.154430E-06
     7505.00       -0.313129E-06    0.991954E-07
     7635.00       -0.181781E-07    0.806356E-07
     7765.00       -0.429434E-07    0.349135E-07
     7895.00       -0.829589E-07    0.358838E-07
     8025.00       -0.434255E-07    0.197180E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191953420 U`FLOW=         0 O`FLOW=         0


