 ( Cross-section is:      1118844.2160075454 +/-          100.8542828595)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3767.49         12.0184    
     485.000         2881.33         3.74203    
     615.000         1112.85         3.09761    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171882115 U`FLOW=         0 O`FLOW=  20021438


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3767.49         12.0184    
     485.000         2881.33         3.74203    
     615.000         1112.85         3.09761    
     745.000         451.452         3.14445    
     875.000         202.973         2.92140    
     1005.00         94.2778        0.605382    
     1135.00         46.8361        0.483797    
     1265.00         24.9475        0.296366    
     1395.00         13.4215        0.219412    
     1525.00         7.67606        0.162528    
     1655.00         4.55147        0.118760    
     1785.00         2.61032        0.843075E-01
     1915.00         1.59527        0.646170E-01
     2045.00         1.05800        0.525676E-01
     2175.00        0.610425        0.311473E-01
     2305.00        0.386249        0.206311E-01
     2435.00        0.237714        0.148327E-01
     2565.00        0.152383        0.121619E-01
     2695.00        0.119928        0.104827E-01
     2825.00        0.756874E-01    0.736668E-02
     2955.00        0.436609E-01    0.509645E-02
     3085.00        0.386765E-01    0.438093E-02
     3215.00        0.264716E-01    0.424856E-02
     3345.00        0.143273E-01    0.388105E-02
     3475.00        0.108245E-01    0.195166E-02
     3605.00        0.719164E-02    0.148728E-02
     3735.00        0.483766E-02    0.104166E-02
     3865.00        0.349480E-02    0.101234E-02
     3995.00        0.225879E-02    0.579254E-03
     4125.00        0.414042E-02    0.237487E-02
     4255.00       -0.106638E-02    0.233495E-02
     4385.00        0.229378E-03    0.336337E-03
     4515.00        0.654047E-03    0.263009E-03
     4645.00        0.566620E-04    0.190217E-03
     4775.00        0.167631E-03    0.763689E-04
     4905.00        0.154800E-03    0.682463E-04
     5035.00        0.574385E-04    0.579033E-04
     5165.00        0.107369E-03    0.780750E-04
     5295.00        0.439567E-04    0.435530E-04
     5425.00        0.353437E-04    0.215303E-04
     5555.00        0.329655E-04    0.339806E-04
     5685.00       -0.273087E-04    0.279420E-04
     5815.00        0.220937E-04    0.933582E-05
     5945.00       -0.441253E-05    0.750647E-05
     6075.00        0.177033E-05    0.529586E-05
     6205.00       -0.352251E-05    0.407449E-05
     6335.00       -0.638021E-05    0.356288E-05
     6465.00        0.106222E-05    0.103881E-05
     6595.00       -0.157696E-05    0.992277E-06
     6725.00        0.418802E-06    0.828988E-06
     6855.00       -0.982770E-06    0.370294E-06
     6985.00        0.187994E-06    0.385245E-06
     7115.00        0.946631E-07    0.551184E-06
     7245.00       -0.258376E-06    0.137771E-06
     7375.00        0.503487E-06    0.594034E-06
     7505.00        0.185983E-06    0.183146E-06
     7635.00       -0.618365E-07    0.727102E-07
     7765.00       -0.136431E-06    0.651049E-07
     7895.00       -0.754377E-08    0.367862E-07
     8025.00       -0.291101E-07    0.123839E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191903553 U`FLOW=         0 O`FLOW=         0


