 ( Cross-section is:      1147017.2010941592 +/-           94.1558652373)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3982.44         9.02087    
     485.000         2882.14         2.47442    
     615.000         1111.44         1.56612    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171797437 U`FLOW=         0 O`FLOW=  20179800


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3982.44         9.02087    
     485.000         2882.14         2.47442    
     615.000         1111.44         1.56612    
     745.000         454.321         1.00535    
     875.000         200.031        0.828304    
     1005.00         93.7752        0.669924    
     1135.00         47.5050        0.437235    
     1265.00         24.6354        0.355551    
     1395.00         13.7452        0.252303    
     1525.00         8.17134        0.409938    
     1655.00         3.97498        0.399505    
     1785.00         2.67684        0.752713E-01
     1915.00         1.64426        0.556758E-01
     2045.00         1.01121        0.412000E-01
     2175.00        0.524756        0.729847E-01
     2305.00        0.477888        0.693052E-01
     2435.00        0.226325        0.152085E-01
     2565.00        0.181479        0.147680E-01
     2695.00        0.912663E-01    0.135198E-01
     2825.00        0.807116E-01    0.770402E-02
     2955.00        0.512167E-01    0.553623E-02
     3085.00        0.342691E-01    0.430993E-02
     3215.00        0.292427E-01    0.387006E-02
     3345.00        0.129365E-01    0.382438E-02
     3475.00        0.128534E-01    0.285619E-02
     3605.00        0.607998E-02    0.129026E-02
     3735.00        0.509257E-02    0.120839E-02
     3865.00        0.422477E-02    0.949131E-03
     3995.00        0.183647E-02    0.572522E-03
     4125.00        0.142525E-02    0.479650E-03
     4255.00        0.111472E-02    0.416971E-03
     4385.00        0.698293E-03    0.289633E-03
     4515.00        0.347275E-03    0.147908E-03
     4645.00        0.499223E-03    0.185052E-03
     4775.00        0.803259E-04    0.128586E-03
     4905.00        0.145522E-03    0.521187E-04
     5035.00        0.110999E-03    0.560506E-04
     5165.00        0.708662E-04    0.548375E-04
     5295.00        0.118752E-03    0.621015E-04
     5425.00        0.127993E-04    0.437414E-04
     5555.00       -0.597336E-04    0.356084E-04
     5685.00        0.633835E-04    0.360040E-04
     5815.00       -0.630970E-05    0.139644E-04
     5945.00        0.138272E-04    0.115105E-04
     6075.00        0.399695E-05    0.305853E-05
     6205.00       -0.478295E-05    0.461667E-05
     6335.00       -0.437038E-06    0.172274E-05
     6465.00       -0.164377E-05    0.160422E-05
     6595.00        0.266665E-06    0.132985E-05
     6725.00       -0.117153E-05    0.112584E-05
     6855.00       -0.948392E-06    0.362710E-06
     6985.00        0.179654E-05    0.144032E-05
     7115.00       -0.105108E-05    0.153718E-05
     7245.00       -0.470537E-06    0.341970E-06
     7375.00        0.377791E-06    0.533956E-06
     7505.00        0.364623E-06    0.267534E-06
     7635.00       -0.301642E-06    0.219975E-06
     7765.00       -0.695169E-07    0.314440E-07
     7895.00       -0.293658E-07    0.266249E-07
     8025.00       -0.170779E-07    0.956793E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191977237 U`FLOW=         0 O`FLOW=         0


