 ( Cross-section is:      1099921.0376586071 +/-           98.9696148918)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3662.12         11.7710    
     485.000         2856.00         2.81061    
     615.000         1103.27         2.29665    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 172057685 U`FLOW=         0 O`FLOW=  20087486


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3662.12         11.7710    
     485.000         2856.00         2.81061    
     615.000         1103.27         2.29665    
     745.000         448.976         2.09738    
     875.000         200.417         1.55074    
     1005.00         93.9916        0.557304    
     1135.00         46.7265        0.424840    
     1265.00         24.6285        0.490149    
     1395.00         13.8344        0.417279    
     1525.00         7.75328        0.177457    
     1655.00         4.31985        0.140174    
     1785.00         2.66760        0.803099E-01
     1915.00         1.58828        0.547659E-01
     2045.00         1.04686        0.399810E-01
     2175.00        0.619618        0.305047E-01
     2305.00        0.366400        0.309373E-01
     2435.00        0.268427        0.268154E-01
     2565.00        0.161280        0.148762E-01
     2695.00        0.973740E-01    0.142393E-01
     2825.00        0.820785E-01    0.130601E-01
     2955.00        0.494956E-01    0.698901E-02
     3085.00        0.391050E-01    0.428071E-02
     3215.00        0.255238E-01    0.338157E-02
     3345.00        0.187458E-01    0.294302E-02
     3475.00        0.891153E-02    0.189273E-02
     3605.00        0.623452E-02    0.195376E-02
     3735.00        0.776032E-02    0.297744E-02
     3865.00        0.801426E-03    0.264561E-02
     3995.00        0.260735E-02    0.630910E-03
     4125.00        0.202310E-02    0.633402E-03
     4255.00        0.105003E-02    0.453007E-03
     4385.00       -0.665412E-04    0.357275E-03
     4515.00        0.719168E-03    0.204274E-03
     4645.00        0.225995E-03    0.145186E-03
     4775.00        0.999357E-04    0.218997E-03
     4905.00        0.146022E-03    0.214245E-03
     5035.00       -0.990466E-05    0.500253E-04
     5165.00        0.115270E-03    0.684939E-04
     5295.00        0.887065E-04    0.614638E-04
     5425.00        0.566270E-04    0.347095E-04
     5555.00        0.227606E-05    0.127126E-04
     5685.00        0.124661E-04    0.110702E-04
     5815.00        0.279388E-05    0.103962E-04
     5945.00        0.509084E-05    0.700359E-05
     6075.00       -0.165524E-05    0.523475E-05
     6205.00       -0.203786E-05    0.228150E-05
     6335.00       -0.190171E-05    0.293851E-05
     6465.00       -0.708006E-05    0.636218E-05
     6595.00        0.376668E-05    0.589575E-05
     6725.00        0.777900E-06    0.919745E-06
     6855.00       -0.145598E-05    0.597479E-06
     6985.00        0.338195E-06    0.420956E-06
     7115.00        0.384767E-06    0.509630E-06
     7245.00       -0.165738E-06    0.125234E-06
     7375.00        0.495849E-06    0.582851E-06
     7505.00        0.861083E-08    0.185261E-06
     7635.00       -0.424981E-07    0.648478E-07
     7765.00       -0.482267E-07    0.328948E-07
     7895.00        0.400322E-07    0.592433E-07
     8025.00       -0.631604E-07    0.489634E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192145171 U`FLOW=         0 O`FLOW=         0


