 ( Cross-section is:      1588386.0412544091 +/-          125.4160804745)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7037.71         6.97535    
     485.000         3337.84         3.35512    
     615.000         1230.62         3.29275    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 152041736 U`FLOW=  20287629 O`FLOW=  19551130


    HIST =   2
 m34                                                                                                 
     225.000        -305.322         9.24468    
     355.000         7037.71         6.97535    
     485.000         3337.84         3.35512    
     615.000         1230.62         3.29275    
     745.000         494.672         2.51828    
     875.000         216.605        0.826839    
     1005.00         101.252        0.596005    
     1135.00         50.4091        0.441749    
     1265.00         27.2005        0.383960    
     1395.00         14.7692        0.409610    
     1525.00         7.97326        0.370868    
     1655.00         4.58703        0.118068    
     1785.00         2.96526        0.849125E-01
     1915.00         1.74239        0.628678E-01
     2045.00         1.06905        0.528439E-01
     2175.00        0.711358        0.633752E-01
     2305.00        0.366410        0.582977E-01
     2435.00        0.248050        0.212411E-01
     2565.00        0.169473        0.143023E-01
     2695.00        0.138542        0.163850E-01
     2825.00        0.671587E-01    0.157163E-01
     2955.00        0.498506E-01    0.778895E-02
     3085.00        0.432028E-01    0.523769E-02
     3215.00        0.221440E-01    0.399084E-02
     3345.00        0.176924E-01    0.315010E-02
     3475.00        0.103405E-01    0.193388E-02
     3605.00        0.935988E-02    0.170245E-02
     3735.00        0.561845E-02    0.147583E-02
     3865.00        0.227621E-02    0.922019E-03
     3995.00        0.257412E-02    0.809825E-03
     4125.00        0.125956E-02    0.409869E-03
     4255.00        0.110620E-02    0.357889E-03
     4385.00        0.638876E-03    0.308424E-03
     4515.00        0.451913E-03    0.155694E-03
     4645.00        0.317278E-03    0.131764E-03
     4775.00        0.183877E-03    0.112399E-03
     4905.00        0.385287E-04    0.794028E-04
     5035.00        0.327918E-03    0.117488E-03
     5165.00        0.471750E-04    0.583211E-04
     5295.00       -0.182505E-04    0.369228E-04
     5425.00        0.302198E-04    0.357331E-04
     5555.00       -0.639518E-05    0.303003E-04
     5685.00        0.416217E-04    0.185858E-04
     5815.00       -0.129634E-04    0.174135E-04
     5945.00       -0.402154E-06    0.884735E-05
     6075.00       -0.645241E-05    0.394902E-05
     6205.00       -0.241863E-05    0.328297E-05
     6335.00       -0.264002E-05    0.306444E-05
     6465.00       -0.289069E-05    0.105492E-05
     6595.00        0.948022E-06    0.127029E-05
     6725.00       -0.122524E-05    0.595717E-06
     6855.00        0.290571E-06    0.701531E-06
     6985.00        0.232133E-06    0.923628E-06
     7115.00        0.641798E-06    0.113974E-05
     7245.00        0.468761E-07    0.172807E-06
     7375.00        0.882551E-07    0.330221E-06
     7505.00        0.931567E-07    0.317474E-06
     7635.00       -0.340938E-06    0.316644E-06
     7765.00       -0.125190E-06    0.421973E-07
     7895.00       -0.626622E-07    0.279277E-07
     8025.00       -0.204491E-08    0.753608E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191880495 U`FLOW=         0 O`FLOW=         0


