 ( Cross-section is:       615838.2789908012 +/-           60.7698317904)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         835.557         7.17727    
     485.000         2172.16         1.96195    
     615.000         959.172         1.37451    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.516E+06

ENTRIES= 169856037 U`FLOW=         0 O`FLOW=  22075354


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         835.557         7.17727    
     485.000         2172.16         1.96195    
     615.000         959.172         1.37451    
     745.000         407.483         1.12179    
     875.000         184.337        0.768418    
     1005.00         87.5534        0.552119    
     1135.00         43.0434        0.295119    
     1265.00         23.1761        0.288840    
     1395.00         12.3242        0.268980    
     1525.00         6.79772        0.174058    
     1655.00         4.15324        0.144249    
     1785.00         2.36754        0.773214E-01
     1915.00         1.36016        0.534410E-01
     2045.00        0.874548        0.444165E-01
     2175.00        0.533068        0.381333E-01
     2305.00        0.365936        0.354760E-01
     2435.00        0.170645        0.284104E-01
     2565.00        0.129896        0.106852E-01
     2695.00        0.764386E-01    0.759393E-02
     2825.00        0.469839E-01    0.650879E-02
     2955.00        0.399967E-01    0.609275E-02
     3085.00        0.165228E-01    0.496840E-02
     3215.00        0.319051E-01    0.139604E-01
     3345.00       -0.577049E-02    0.136634E-01
     3475.00        0.883390E-02    0.197238E-02
     3605.00        0.552328E-02    0.154340E-02
     3735.00        0.357807E-02    0.132983E-02
     3865.00       -0.233971E-04    0.857685E-03
     3995.00        0.200873E-02    0.823265E-03
     4125.00        0.916076E-03    0.579023E-03
     4255.00        0.247998E-03    0.443590E-03
     4385.00        0.700514E-04    0.260925E-03
     4515.00        0.336346E-03    0.277892E-03
     4645.00       -0.125024E-03    0.186356E-03
     4775.00        0.250231E-03    0.208986E-03
     4905.00       -0.130083E-03    0.212041E-03
     5035.00       -0.106218E-03    0.135541E-03
     5165.00        0.144708E-03    0.210228E-03
     5295.00       -0.204303E-03    0.211186E-03
     5425.00       -0.707685E-04    0.389319E-04
     5555.00       -0.236509E-04    0.241403E-04
     5685.00        0.138468E-04    0.234311E-04
     5815.00       -0.438176E-05    0.148570E-04
     5945.00       -0.317789E-04    0.116855E-04
     6075.00        0.543870E-05    0.950950E-05
     6205.00        0.142942E-06    0.104766E-04
     6335.00       -0.143293E-04    0.101623E-04
     6465.00       -0.270297E-05    0.303409E-05
     6595.00       -0.103001E-04    0.675352E-05
     6725.00        0.348173E-05    0.651978E-05
     6855.00       -0.196498E-05    0.126885E-05
     6985.00       -0.873883E-06    0.734551E-06
     7115.00       -0.131694E-05    0.721393E-06
     7245.00       -0.637991E-06    0.339380E-06
     7375.00       -0.519703E-06    0.141984E-06
     7505.00        0.111221E-06    0.224651E-06
     7635.00       -0.312492E-06    0.760304E-07
     7765.00       -0.158348E-07    0.210614E-06
     7895.00       -0.875413E-07    0.391416E-07
     8025.00        0.380307E-07    0.500847E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.552E+03     RMS = 0.000E+00 INTEGRAL = 0.616E+06

ENTRIES= 191931391 U`FLOW=         0 O`FLOW=         0


