 ( Cross-section is:       781244.6473764819 +/-           59.7966006206)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1891.43         4.00392    
     485.000         2354.20         1.80834    
     615.000         981.612         1.38938    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 170107111 U`FLOW=         0 O`FLOW=  21731320


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1891.43         4.00392    
     485.000         2354.20         1.80834    
     615.000         981.612         1.38938    
     745.000         412.599        0.970584    
     875.000         185.143        0.562933    
     1005.00         86.3788         1.47801    
     1135.00         45.8091         1.45610    
     1265.00         23.6331        0.206521    
     1395.00         12.8233        0.241504    
     1525.00         7.41778        0.217063    
     1655.00         4.33891        0.988991E-01
     1785.00         2.41394        0.699633E-01
     1915.00         1.54042        0.475110E-01
     2045.00        0.984795        0.366285E-01
     2175.00        0.577866        0.258102E-01
     2305.00        0.392302        0.187555E-01
     2435.00        0.221904        0.130300E-01
     2565.00        0.153834        0.106510E-01
     2695.00        0.938419E-01    0.933000E-02
     2825.00        0.594714E-01    0.625873E-02
     2955.00        0.507444E-01    0.604787E-02
     3085.00        0.251661E-01    0.412448E-02
     3215.00        0.203115E-01    0.302831E-02
     3345.00        0.143327E-01    0.264263E-02
     3475.00        0.108117E-01    0.175174E-02
     3605.00        0.743838E-02    0.151771E-02
     3735.00        0.443903E-02    0.944568E-03
     3865.00        0.402223E-02    0.146533E-02
     3995.00        0.517877E-03    0.141628E-02
     4125.00        0.171028E-02    0.479563E-03
     4255.00        0.499760E-03    0.266642E-03
     4385.00        0.333635E-03    0.183237E-03
     4515.00        0.527532E-03    0.267513E-03
     4645.00        0.116097E-03    0.232125E-03
     4775.00        0.269301E-03    0.180812E-03
     4905.00        0.200753E-03    0.797294E-04
     5035.00       -0.705799E-05    0.472562E-04
     5165.00       -0.143882E-04    0.295913E-04
     5295.00        0.580396E-04    0.297690E-04
     5425.00       -0.401507E-06    0.313640E-04
     5555.00        0.249176E-04    0.296971E-04
     5685.00        0.403932E-05    0.224995E-04
     5815.00        0.398513E-05    0.123525E-04
     5945.00       -0.959013E-05    0.756049E-05
     6075.00        0.738754E-06    0.510809E-05
     6205.00        0.872784E-06    0.389291E-05
     6335.00       -0.262896E-05    0.326838E-05
     6465.00       -0.122437E-05    0.166239E-05
     6595.00       -0.297919E-06    0.226265E-05
     6725.00       -0.903658E-06    0.131976E-05
     6855.00       -0.290713E-05    0.118157E-05
     6985.00       -0.115080E-05    0.341037E-06
     7115.00        0.317410E-06    0.378777E-06
     7245.00       -0.493739E-06    0.205794E-06
     7375.00       -0.175290E-06    0.121470E-06
     7505.00        0.859923E-07    0.191680E-06
     7635.00       -0.205464E-06    0.551464E-07
     7765.00        0.186899E-06    0.237972E-06
     7895.00        0.135657E-07    0.590570E-07
     8025.00       -0.317270E-07    0.309947E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.782E+06

ENTRIES= 191838431 U`FLOW=         0 O`FLOW=         0


