 ( Cross-section is:      1376908.7967493315 +/-          149.2869376170)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6532.82         10.7071    
     485.000         3265.85         3.49278    
     615.000         1216.74         3.11729    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 146265606 U`FLOW=  26368375 O`FLOW=  19293492


    HIST =   2
 m34                                                                                                 
     225.000        -1326.72         22.2440    
     355.000         6532.82         10.7071    
     485.000         3265.85         3.49278    
     615.000         1216.74         3.11729    
     745.000         494.395         2.64992    
     875.000         214.037        0.989277    
     1005.00         100.924        0.762997    
     1135.00         50.3414        0.467847    
     1265.00         26.1192        0.410447    
     1395.00         14.7056        0.331745    
     1525.00         8.23202        0.213187    
     1655.00         4.62421        0.128139    
     1785.00         2.81131        0.887488E-01
     1915.00         1.73044        0.651966E-01
     2045.00         1.01120        0.534396E-01
     2175.00        0.628756        0.445760E-01
     2305.00        0.405195        0.364303E-01
     2435.00        0.260846        0.201422E-01
     2565.00        0.176078        0.159101E-01
     2695.00        0.123203        0.111696E-01
     2825.00        0.753894E-01    0.854353E-02
     2955.00        0.562124E-01    0.784501E-02
     3085.00        0.369682E-01    0.573005E-02
     3215.00        0.266561E-01    0.435573E-02
     3345.00        0.145073E-01    0.213919E-02
     3475.00        0.107339E-01    0.244572E-02
     3605.00        0.889016E-02    0.188667E-02
     3735.00        0.373714E-02    0.144829E-02
     3865.00        0.231771E-02    0.809008E-03
     3995.00        0.367949E-02    0.967524E-03
     4125.00        0.194182E-02    0.613584E-03
     4255.00       -0.318826E-03    0.584130E-03
     4385.00        0.160045E-02    0.550751E-03
     4515.00        0.161113E-03    0.171114E-03
     4645.00        0.340675E-03    0.115828E-03
     4775.00        0.105527E-03    0.114249E-03
     4905.00        0.141297E-03    0.115471E-03
     5035.00        0.287830E-03    0.122048E-03
     5165.00        0.105640E-03    0.694517E-04
     5295.00       -0.616124E-04    0.195287E-04
     5425.00        0.299243E-04    0.296171E-04
     5555.00        0.106145E-04    0.344513E-04
     5685.00        0.631468E-04    0.426439E-04
     5815.00       -0.234112E-04    0.273487E-04
     5945.00       -0.893295E-05    0.565629E-05
     6075.00       -0.104607E-04    0.423871E-05
     6205.00       -0.517139E-05    0.202790E-05
     6335.00       -0.424289E-06    0.174167E-05
     6465.00        0.313659E-05    0.204405E-05
     6595.00       -0.280232E-05    0.174436E-05
     6725.00       -0.104734E-05    0.123262E-05
     6855.00        0.780312E-06    0.112301E-05
     6985.00       -0.246438E-06    0.270583E-06
     7115.00        0.123161E-05    0.136246E-05
     7245.00        0.116242E-06    0.439496E-06
     7375.00       -0.202245E-06    0.123805E-06
     7505.00       -0.138798E-06    0.108503E-06
     7635.00       -0.101653E-06    0.103685E-06
     7765.00        0.927319E-07    0.297187E-06
     7895.00       -0.294477E-06    0.290368E-06
     8025.00       -0.748859E-08    0.160683E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191927473 U`FLOW=         0 O`FLOW=         0


