 ( Cross-section is:      1578109.1236309586 +/-          132.7301412512)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7094.07         7.62064    
     485.000         3345.91         3.27244    
     615.000         1238.10         2.16248    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 149726852 U`FLOW=  22640266 O`FLOW=  19457352


    HIST =   2
 m34                                                                                                 
     225.000        -457.022         11.7713    
     355.000         7094.07         7.62064    
     485.000         3345.91         3.27244    
     615.000         1238.10         2.16248    
     745.000         496.776         1.51107    
     875.000         216.816         1.15525    
     1005.00         101.702        0.678497    
     1135.00         51.2846        0.525091    
     1265.00         26.4073        0.481802    
     1395.00         14.4386        0.308304    
     1525.00         8.47840        0.232632    
     1655.00         4.63982        0.138455    
     1785.00         2.89112        0.909148E-01
     1915.00         1.70855        0.681121E-01
     2045.00         1.12120        0.480893E-01
     2175.00        0.607416        0.327652E-01
     2305.00        0.375067        0.400059E-01
     2435.00        0.302642        0.372084E-01
     2565.00        0.171310        0.139723E-01
     2695.00        0.113652        0.104777E-01
     2825.00        0.777005E-01    0.760319E-02
     2955.00        0.645719E-01    0.701051E-02
     3085.00        0.362451E-01    0.559330E-02
     3215.00        0.253731E-01    0.475748E-02
     3345.00        0.185315E-01    0.348019E-02
     3475.00        0.111397E-01    0.215411E-02
     3605.00        0.777998E-02    0.152112E-02
     3735.00        0.580076E-02    0.147571E-02
     3865.00        0.266091E-02    0.831209E-03
     3995.00        0.312720E-02    0.908796E-03
     4125.00        0.144047E-02    0.450853E-03
     4255.00        0.711623E-03    0.352701E-03
     4385.00        0.112423E-02    0.327344E-03
     4515.00        0.272034E-03    0.168719E-03
     4645.00       -0.562418E-05    0.202091E-03
     4775.00        0.409781E-03    0.230259E-03
     4905.00        0.161355E-03    0.122134E-03
     5035.00        0.263018E-03    0.107674E-03
     5165.00        0.720358E-04    0.554033E-04
     5295.00        0.247423E-04    0.307731E-04
     5425.00        0.101207E-04    0.260511E-04
     5555.00        0.366510E-07    0.150602E-04
     5685.00       -0.124656E-05    0.339396E-04
     5815.00        0.223206E-04    0.347282E-04
     5945.00        0.537676E-05    0.131703E-04
     6075.00       -0.445992E-05    0.253235E-05
     6205.00       -0.247931E-05    0.242373E-05
     6335.00        0.110156E-05    0.321972E-05
     6465.00       -0.711802E-06    0.329451E-05
     6595.00       -0.266380E-05    0.217855E-05
     6725.00       -0.521981E-06    0.456089E-06
     6855.00        0.107045E-05    0.114619E-05
     6985.00       -0.345406E-06    0.349702E-06
     7115.00        0.918834E-06    0.115094E-05
     7245.00        0.253824E-06    0.411597E-06
     7375.00       -0.252558E-06    0.178523E-06
     7505.00       -0.123744E-06    0.957085E-07
     7635.00       -0.117928E-06    0.809800E-07
     7765.00       -0.825022E-07    0.299515E-07
     7895.00       -0.435538E-07    0.413304E-07
     8025.00       -0.400729E-07    0.374686E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191824470 U`FLOW=         0 O`FLOW=         0


