 ( Cross-section is:      1063511.6061121232 +/-           81.6715077732)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3528.65         7.56112    
     485.000         2750.10         4.81474    
     615.000         1075.46         1.55548    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171254159 U`FLOW=         0 O`FLOW=  20479642


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3528.65         7.56112    
     485.000         2750.10         4.81474    
     615.000         1075.46         1.55548    
     745.000         440.440         1.09747    
     875.000         195.155        0.855992    
     1005.00         92.1197        0.503126    
     1135.00         46.5221        0.401918    
     1265.00         24.1454        0.258006    
     1395.00         13.3313        0.209987    
     1525.00         7.63448        0.155562    
     1655.00         4.34070        0.107757    
     1785.00         2.52744        0.843424E-01
     1915.00         1.62089        0.543521E-01
     2045.00        0.974339        0.395451E-01
     2175.00        0.635739        0.278663E-01
     2305.00        0.397762        0.196958E-01
     2435.00        0.236580        0.142806E-01
     2565.00        0.159001        0.147246E-01
     2695.00        0.997544E-01    0.119124E-01
     2825.00        0.776204E-01    0.721920E-02
     2955.00        0.443680E-01    0.503718E-02
     3085.00        0.341159E-01    0.425767E-02
     3215.00        0.261878E-01    0.394579E-02
     3345.00        0.157898E-01    0.356586E-02
     3475.00        0.102165E-01    0.213238E-02
     3605.00        0.594913E-02    0.102285E-02
     3735.00        0.545821E-02    0.120978E-02
     3865.00        0.317087E-02    0.808085E-03
     3995.00        0.208127E-02    0.628780E-03
     4125.00        0.150471E-02    0.417573E-03
     4255.00        0.135767E-02    0.404199E-03
     4385.00        0.720052E-03    0.207174E-03
     4515.00        0.404526E-03    0.225880E-03
     4645.00        0.422816E-03    0.205041E-03
     4775.00        0.147578E-03    0.100571E-03
     4905.00       -0.863627E-04    0.127549E-03
     5035.00        0.187566E-03    0.103052E-03
     5165.00        0.373133E-04    0.349359E-04
     5295.00        0.124845E-03    0.546263E-04
     5425.00        0.115554E-05    0.301671E-04
     5555.00        0.345835E-04    0.213030E-04
     5685.00       -0.641291E-05    0.926801E-05
     5815.00        0.108579E-04    0.636718E-05
     5945.00        0.106337E-04    0.674549E-05
     6075.00        0.275546E-05    0.491894E-05
     6205.00       -0.112591E-06    0.362749E-05
     6335.00       -0.317782E-05    0.154254E-05
     6465.00       -0.223334E-05    0.116714E-05
     6595.00       -0.122643E-05    0.838795E-06
     6725.00       -0.412377E-06    0.592049E-06
     6855.00        0.549976E-06    0.557504E-06
     6985.00        0.185384E-07    0.479905E-06
     7115.00       -0.512940E-06    0.471274E-06
     7245.00        0.109956E-06    0.345596E-06
     7375.00        0.201242E-07    0.942471E-07
     7505.00        0.287047E-06    0.391406E-06
     7635.00        0.978202E-07    0.122345E-06
     7765.00       -0.443975E-07    0.593309E-07
     7895.00       -0.663198E-07    0.259655E-07
     8025.00        0.993888E-08    0.123905E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191733801 U`FLOW=         0 O`FLOW=         0


