 ( Cross-section is:      1311358.7281381143 +/-          141.9696617807)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6102.19         10.9534    
     485.000         3190.23         3.43294    
     615.000         1197.53         2.28774    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 148244115 U`FLOW=  24318803 O`FLOW=  19369080


    HIST =   2
 m34                                                                                                 
     225.000        -1285.02         20.4114    
     355.000         6102.19         10.9534    
     485.000         3190.23         3.43294    
     615.000         1197.53         2.28774    
     745.000         478.749         2.35212    
     875.000         212.835         2.00736    
     1005.00         99.3099        0.753559    
     1135.00         48.8465        0.588387    
     1265.00         25.6289        0.402129    
     1395.00         14.5716        0.300962    
     1525.00         7.74447        0.223312    
     1655.00         4.48989        0.146468    
     1785.00         2.84416        0.958802E-01
     1915.00         1.62112        0.627026E-01
     2045.00         1.01060        0.456907E-01
     2175.00        0.624794        0.305593E-01
     2305.00        0.367285        0.220095E-01
     2435.00        0.248493        0.200194E-01
     2565.00        0.202114        0.251335E-01
     2695.00        0.863667E-01    0.211436E-01
     2825.00        0.726618E-01    0.755888E-02
     2955.00        0.576639E-01    0.737158E-02
     3085.00        0.347356E-01    0.505839E-02
     3215.00        0.227502E-01    0.436113E-02
     3345.00        0.167472E-01    0.279744E-02
     3475.00        0.110653E-01    0.265417E-02
     3605.00        0.618126E-02    0.188892E-02
     3735.00        0.486874E-02    0.126177E-02
     3865.00        0.247785E-02    0.753349E-03
     3995.00        0.236745E-02    0.876049E-03
     4125.00        0.377738E-02    0.223873E-02
     4255.00       -0.143643E-02    0.220086E-02
     4385.00        0.113904E-02    0.535479E-03
     4515.00       -0.106117E-03    0.427296E-03
     4645.00        0.156779E-03    0.182957E-03
     4775.00        0.467706E-04    0.110191E-03
     4905.00        0.250955E-03    0.130238E-03
     5035.00        0.153692E-03    0.146973E-03
     5165.00       -0.175315E-04    0.789537E-04
     5295.00        0.101213E-04    0.268521E-04
     5425.00        0.440776E-05    0.281432E-04
     5555.00        0.158832E-03    0.132633E-03
     5685.00       -0.127860E-03    0.132459E-03
     5815.00       -0.213128E-05    0.530857E-05
     5945.00       -0.308256E-05    0.850713E-05
     6075.00       -0.792978E-05    0.317316E-05
     6205.00       -0.469846E-05    0.199082E-05
     6335.00        0.113143E-05    0.228370E-05
     6465.00        0.681047E-06    0.213230E-05
     6595.00       -0.243775E-05    0.103717E-05
     6725.00        0.318038E-05    0.328855E-05
     6855.00       -0.243911E-05    0.340284E-05
     6985.00       -0.538798E-06    0.236626E-06
     7115.00        0.109073E-05    0.110437E-05
     7245.00       -0.446500E-08    0.350004E-06
     7375.00       -0.226382E-06    0.116317E-06
     7505.00       -0.187996E-06    0.698277E-07
     7635.00       -0.623339E-07    0.557161E-07
     7765.00       -0.157074E-07    0.426006E-07
     7895.00       -0.276498E-07    0.264583E-07
     8025.00       -0.765976E-08    0.195849E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191931998 U`FLOW=         0 O`FLOW=         0


