 ( Cross-section is:      1180284.1793444396 +/-           91.3881500145)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4235.78         7.28548    
     485.000         2894.82         2.38695    
     615.000         1107.11         1.56649    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171649066 U`FLOW=         0 O`FLOW=  20174247


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4235.78         7.28548    
     485.000         2894.82         2.38695    
     615.000         1107.11         1.56649    
     745.000         451.309         1.04530    
     875.000         197.564        0.735606    
     1005.00         94.0830        0.579725    
     1135.00         46.7271        0.456464    
     1265.00         24.4005        0.379523    
     1395.00         13.2279        0.282965    
     1525.00         7.50542        0.150284    
     1655.00         4.42147        0.105474    
     1785.00         2.62336        0.773372E-01
     1915.00         1.58449        0.551970E-01
     2045.00        0.995096        0.393467E-01
     2175.00        0.600497        0.389128E-01
     2305.00        0.362484        0.336425E-01
     2435.00        0.264926        0.224013E-01
     2565.00        0.142291        0.204940E-01
     2695.00        0.996328E-01    0.894251E-02
     2825.00        0.746617E-01    0.706299E-02
     2955.00        0.570544E-01    0.117952E-01
     3085.00        0.273843E-01    0.111706E-01
     3215.00        0.238885E-01    0.329480E-02
     3345.00        0.154885E-01    0.242671E-02
     3475.00        0.112319E-01    0.176526E-02
     3605.00        0.581910E-02    0.122256E-02
     3735.00        0.693160E-02    0.127901E-02
     3865.00        0.247061E-02    0.120707E-02
     3995.00        0.877228E-03    0.667796E-03
     4125.00        0.166025E-02    0.487479E-03
     4255.00        0.854628E-03    0.335816E-03
     4385.00        0.670785E-03    0.308148E-03
     4515.00        0.377750E-03    0.232456E-03
     4645.00        0.554020E-03    0.243637E-03
     4775.00        0.149937E-03    0.724859E-04
     4905.00        0.901401E-04    0.544612E-04
     5035.00        0.747797E-04    0.498642E-04
     5165.00        0.912537E-04    0.452792E-04
     5295.00        0.906454E-04    0.497385E-04
     5425.00        0.152718E-04    0.340921E-04
     5555.00        0.188377E-04    0.195143E-04
     5685.00       -0.146935E-05    0.160430E-04
     5815.00        0.176033E-04    0.103745E-04
     5945.00        0.672651E-05    0.603012E-05
     6075.00       -0.279313E-05    0.310498E-05
     6205.00        0.830835E-06    0.543728E-05
     6335.00       -0.624272E-05    0.352444E-05
     6465.00       -0.863408E-06    0.992362E-06
     6595.00       -0.105474E-05    0.900896E-06
     6725.00        0.395967E-06    0.854172E-06
     6855.00       -0.388021E-06    0.638360E-06
     6985.00        0.141735E-06    0.284008E-06
     7115.00        0.749484E-06    0.535035E-06
     7245.00       -0.508225E-06    0.341357E-06
     7375.00        0.329961E-06    0.494377E-06
     7505.00        0.121556E-06    0.162201E-06
     7635.00       -0.919703E-07    0.576905E-07
     7765.00       -0.704151E-07    0.286773E-07
     7895.00       -0.282481E-07    0.242878E-07
     8025.00        0.674672E-08    0.102587E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191823313 U`FLOW=         0 O`FLOW=         0


