 ( Cross-section is:      1330331.6171842981 +/-          121.5844838148)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5735.95         9.24101    
     485.000         3142.15         3.55554    
     615.000         1181.05         1.89792    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 154463037 U`FLOW=  17840076 O`FLOW=  19644879


    HIST =   2
 m34                                                                                                 
     225.000        -708.843         12.2297    
     355.000         5735.95         9.24101    
     485.000         3142.15         3.55554    
     615.000         1181.05         1.89792    
     745.000         476.524         1.29095    
     875.000         209.624        0.919018    
     1005.00         98.4441        0.584257    
     1135.00         49.1111        0.543495    
     1265.00         26.3651        0.507922    
     1395.00         13.9988        0.265713    
     1525.00         8.10756        0.177809    
     1655.00         4.54777        0.115125    
     1785.00         2.88221        0.833953E-01
     1915.00         1.57154        0.619194E-01
     2045.00         1.10891        0.482242E-01
     2175.00        0.616686        0.301652E-01
     2305.00        0.393297        0.223727E-01
     2435.00        0.273102        0.180538E-01
     2565.00        0.155343        0.139769E-01
     2695.00        0.127548        0.101992E-01
     2825.00        0.729899E-01    0.798241E-02
     2955.00        0.550005E-01    0.707409E-02
     3085.00        0.311974E-01    0.539199E-02
     3215.00        0.254091E-01    0.369332E-02
     3345.00        0.203911E-01    0.323800E-02
     3475.00        0.785670E-02    0.202800E-02
     3605.00        0.794186E-02    0.151248E-02
     3735.00        0.576695E-02    0.123115E-02
     3865.00        0.363447E-02    0.921319E-03
     3995.00        0.909401E-03    0.848044E-03
     4125.00        0.210445E-02    0.585691E-03
     4255.00        0.971846E-03    0.437567E-03
     4385.00        0.789590E-03    0.296581E-03
     4515.00        0.449557E-03    0.328254E-03
     4645.00        0.833694E-04    0.181780E-03
     4775.00        0.305354E-03    0.100551E-03
     4905.00        0.124827E-03    0.837782E-04
     5035.00        0.794124E-04    0.984820E-04
     5165.00        0.130468E-03    0.730555E-04
     5295.00        0.822318E-04    0.529418E-04
     5425.00       -0.385958E-04    0.245994E-04
     5555.00        0.259163E-04    0.138388E-04
     5685.00        0.325262E-04    0.188769E-04
     5815.00       -0.143572E-04    0.181152E-04
     5945.00       -0.243447E-05    0.823950E-05
     6075.00       -0.454858E-05    0.343473E-05
     6205.00       -0.464243E-05    0.250150E-05
     6335.00       -0.317692E-05    0.213703E-05
     6465.00       -0.130206E-05    0.192408E-05
     6595.00        0.110225E-05    0.120366E-05
     6725.00       -0.119241E-05    0.802115E-06
     6855.00        0.284178E-07    0.104306E-05
     6985.00        0.288444E-07    0.115429E-05
     7115.00       -0.425957E-06    0.289842E-06
     7245.00        0.882005E-06    0.942880E-06
     7375.00        0.252677E-06    0.285617E-06
     7505.00       -0.222860E-06    0.637438E-07
     7635.00       -0.758629E-07    0.565840E-07
     7765.00       -0.390042E-07    0.358131E-07
     7895.00       -0.493033E-08    0.369322E-07
     8025.00       -0.413466E-07    0.335096E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191947992 U`FLOW=         0 O`FLOW=         0


