 ( Cross-section is:      1370145.9547663881 +/-          107.0457404254)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5625.35         7.06294    
     485.000         3115.70         3.10086    
     615.000         1171.40         3.11595    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162367292 U`FLOW=   9703107 O`FLOW=  19867996


    HIST =   2
 m34                                                                                                 
     225.000        -255.467         5.70824    
     355.000         5625.35         7.06294    
     485.000         3115.70         3.10086    
     615.000         1171.40         3.11595    
     745.000         475.104         2.83802    
     875.000         208.135        0.874729    
     1005.00         97.4842        0.658690    
     1135.00         48.5074        0.423543    
     1265.00         25.7769        0.350074    
     1395.00         14.0552        0.236685    
     1525.00         8.05368        0.185435    
     1655.00         4.39906        0.142547    
     1785.00         2.81319        0.788036E-01
     1915.00         1.64464        0.586429E-01
     2045.00         1.08264        0.442059E-01
     2175.00        0.599403        0.313789E-01
     2305.00        0.400490        0.203005E-01
     2435.00        0.245063        0.151386E-01
     2565.00        0.165068        0.122802E-01
     2695.00        0.131624        0.111328E-01
     2825.00        0.638791E-01    0.737783E-02
     2955.00        0.613092E-01    0.105371E-01
     3085.00        0.290105E-01    0.986048E-02
     3215.00        0.259770E-01    0.351207E-02
     3345.00        0.188263E-01    0.290766E-02
     3475.00        0.846966E-02    0.144962E-02
     3605.00        0.976447E-02    0.171310E-02
     3735.00        0.484061E-02    0.127229E-02
     3865.00        0.323185E-02    0.918003E-03
     3995.00        0.186631E-02    0.534292E-03
     4125.00        0.174351E-02    0.616918E-03
     4255.00        0.959072E-03    0.553179E-03
     4385.00        0.580135E-03    0.485199E-03
     4515.00        0.611697E-03    0.307272E-03
     4645.00        0.249382E-03    0.115242E-03
     4775.00        0.742744E-04    0.638638E-04
     4905.00        0.169699E-03    0.842711E-04
     5035.00        0.109537E-03    0.700255E-04
     5165.00        0.121865E-03    0.841453E-04
     5295.00        0.395256E-04    0.526343E-04
     5425.00        0.141528E-04    0.244479E-04
     5555.00        0.270941E-04    0.185309E-04
     5685.00        0.229216E-04    0.254490E-04
     5815.00       -0.153315E-04    0.213097E-04
     5945.00        0.872244E-05    0.838544E-05
     6075.00       -0.220952E-04    0.172145E-04
     6205.00        0.215253E-04    0.181667E-04
     6335.00       -0.117770E-04    0.806722E-05
     6465.00       -0.136741E-06    0.112490E-05
     6595.00       -0.169289E-05    0.933845E-06
     6725.00        0.468864E-06    0.772024E-06
     6855.00        0.168497E-06    0.551371E-06
     6985.00        0.764370E-07    0.853043E-06
     7115.00       -0.328329E-06    0.187577E-06
     7245.00        0.570794E-06    0.716213E-06
     7375.00        0.118380E-06    0.227616E-06
     7505.00       -0.333578E-07    0.970563E-07
     7635.00       -0.148433E-06    0.773972E-07
     7765.00       -0.581210E-07    0.391216E-07
     7895.00       -0.651135E-07    0.272819E-07
     8025.00       -0.598008E-08    0.117448E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191938395 U`FLOW=         0 O`FLOW=         0


