 ( Cross-section is:      1316084.1509488313 +/-          109.3131819971)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5387.68         8.00205    
     485.000         3079.37         2.86043    
     615.000         1158.47         1.76504    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 160593016 U`FLOW=  11490116 O`FLOW=  19818977


    HIST =   2
 m34                                                                                                 
     225.000        -373.085         7.50240    
     355.000         5387.68         8.00205    
     485.000         3079.37         2.86043    
     615.000         1158.47         1.76504    
     745.000         470.615         1.21931    
     875.000         205.297        0.846791    
     1005.00         96.3059        0.576973    
     1135.00         47.6779        0.420557    
     1265.00         25.5533        0.451481    
     1395.00         13.8327        0.385028    
     1525.00         7.51662        0.451044    
     1655.00         4.89595        0.416428    
     1785.00         2.77352        0.854736E-01
     1915.00         1.62746        0.571298E-01
     2045.00         1.02713        0.406510E-01
     2175.00        0.691085        0.844499E-01
     2305.00        0.305668        0.817963E-01
     2435.00        0.244330        0.178180E-01
     2565.00        0.159926        0.147654E-01
     2695.00        0.129398        0.106429E-01
     2825.00        0.590849E-01    0.651309E-02
     2955.00        0.524858E-01    0.528813E-02
     3085.00        0.351033E-01    0.443790E-02
     3215.00        0.272430E-01    0.372984E-02
     3345.00        0.156072E-01    0.297898E-02
     3475.00        0.964918E-02    0.142365E-02
     3605.00        0.750258E-02    0.165062E-02
     3735.00        0.488801E-02    0.126994E-02
     3865.00        0.226094E-02    0.865112E-03
     3995.00        0.192462E-02    0.597692E-03
     4125.00        0.300438E-02    0.772783E-03
     4255.00        0.235288E-03    0.591406E-03
     4385.00        0.270076E-03    0.235009E-03
     4515.00        0.839203E-03    0.267795E-03
     4645.00        0.911605E-04    0.158022E-03
     4775.00        0.210543E-03    0.148030E-03
     4905.00        0.126514E-03    0.719683E-04
     5035.00        0.118427E-03    0.629949E-04
     5165.00        0.152654E-03    0.732052E-04
     5295.00        0.937191E-06    0.423342E-04
     5425.00        0.147241E-04    0.190922E-04
     5555.00        0.209269E-04    0.220173E-04
     5685.00       -0.204051E-04    0.343352E-04
     5815.00        0.175762E-04    0.292849E-04
     5945.00        0.371981E-05    0.808589E-05
     6075.00       -0.141056E-05    0.571385E-05
     6205.00       -0.442853E-05    0.198587E-05
     6335.00       -0.137852E-05    0.221130E-05
     6465.00       -0.105351E-05    0.217499E-05
     6595.00       -0.135721E-05    0.126854E-05
     6725.00       -0.829621E-07    0.663795E-06
     6855.00        0.953070E-06    0.720170E-06
     6985.00       -0.312920E-06    0.882581E-06
     7115.00       -0.394525E-06    0.294262E-06
     7245.00        0.511716E-06    0.698462E-06
     7375.00        0.706189E-07    0.219888E-06
     7505.00       -0.118000E-06    0.879719E-07
     7635.00       -0.900600E-07    0.596906E-07
     7765.00       -0.105700E-06    0.488261E-07
     7895.00       -0.164445E-08    0.241602E-07
     8025.00       -0.294394E-07    0.169533E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191902109 U`FLOW=         0 O`FLOW=         0


