 ( Cross-section is:      1051879.7753088966 +/-           94.4711400092)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3380.22         11.2048    
     485.000         2791.26         3.14823    
     615.000         1087.38         2.15044    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171543232 U`FLOW=         0 O`FLOW=  20184165


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3380.22         11.2048    
     485.000         2791.26         3.14823    
     615.000         1087.38         2.15044    
     745.000         445.455         1.86140    
     875.000         197.399         1.22000    
     1005.00         93.1687        0.787428    
     1135.00         46.9566        0.461910    
     1265.00         24.5016        0.284540    
     1395.00         13.3726        0.210141    
     1525.00         7.75535        0.164317    
     1655.00         4.30208        0.132553    
     1785.00         2.61273        0.797798E-01
     1915.00         1.62215        0.539472E-01
     2045.00         1.02950        0.430440E-01
     2175.00        0.623389        0.363262E-01
     2305.00        0.344460        0.339750E-01
     2435.00        0.276711        0.290040E-01
     2565.00        0.158660        0.118689E-01
     2695.00        0.123477        0.172304E-01
     2825.00        0.557492E-01    0.168423E-01
     2955.00        0.453231E-01    0.759249E-02
     3085.00        0.390083E-01    0.443201E-02
     3215.00        0.243650E-01    0.318906E-02
     3345.00        0.177373E-01    0.288553E-02
     3475.00        0.947971E-02    0.257110E-02
     3605.00        0.681255E-02    0.128113E-02
     3735.00        0.699264E-02    0.152394E-02
     3865.00        0.258610E-02    0.139586E-02
     3995.00        0.206957E-02    0.684890E-03
     4125.00        0.843725E-03    0.600171E-03
     4255.00        0.113638E-02    0.401451E-03
     4385.00        0.800115E-03    0.332689E-03
     4515.00        0.111645E-03    0.237617E-03
     4645.00        0.481647E-03    0.156794E-03
     4775.00        0.214094E-03    0.824804E-04
     4905.00        0.930369E-04    0.690201E-04
     5035.00        0.905918E-04    0.646354E-04
     5165.00        0.489368E-04    0.648030E-04
     5295.00        0.489194E-04    0.624239E-04
     5425.00        0.607156E-04    0.413901E-04
     5555.00        0.466108E-05    0.164055E-04
     5685.00        0.159171E-04    0.122190E-04
     5815.00        0.446954E-05    0.104278E-04
     5945.00        0.837172E-05    0.839415E-05
     6075.00       -0.521817E-05    0.292041E-05
     6205.00        0.242933E-05    0.442480E-05
     6335.00       -0.267272E-05    0.162766E-05
     6465.00       -0.217026E-05    0.129919E-05
     6595.00       -0.101444E-05    0.113505E-05
     6725.00        0.141529E-05    0.118955E-05
     6855.00       -0.843243E-06    0.550601E-06
     6985.00        0.747307E-07    0.317792E-06
     7115.00        0.839266E-07    0.499509E-06
     7245.00        0.209359E-07    0.268894E-06
     7375.00        0.338247E-06    0.538272E-06
     7505.00        0.667073E-07    0.160117E-06
     7635.00       -0.365392E-07    0.586604E-07
     7765.00       -0.178836E-07    0.594883E-07
     7895.00       -0.898272E-07    0.542827E-07
     8025.00       -0.976905E-08    0.119749E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191727397 U`FLOW=         0 O`FLOW=         0


