 ( Cross-section is:      1197335.2544931257 +/-          128.2733578906)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5239.00         11.2747    
     485.000         3063.71         3.36571    
     615.000         1159.08         3.11426    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152665715 U`FLOW=  19633864 O`FLOW=  19591477


    HIST =   2
 m34                                                                                                 
     225.000        -1124.26         17.4101    
     355.000         5239.00         11.2747    
     485.000         3063.71         3.36571    
     615.000         1159.08         3.11426    
     745.000         473.435         2.61605    
     875.000         208.898        0.851802    
     1005.00         96.9823        0.630002    
     1135.00         48.7992        0.428014    
     1265.00         25.5321        0.365561    
     1395.00         14.1046        0.257406    
     1525.00         8.07486        0.194890    
     1655.00         4.30993        0.153398    
     1785.00         2.86123        0.891096E-01
     1915.00         1.66049        0.658402E-01
     2045.00         1.14087        0.839639E-01
     2175.00        0.527718        0.793704E-01
     2305.00        0.408071        0.294603E-01
     2435.00        0.252643        0.180312E-01
     2565.00        0.165930        0.148825E-01
     2695.00        0.125265        0.128530E-01
     2825.00        0.681793E-01    0.933956E-02
     2955.00        0.457578E-01    0.745441E-02
     3085.00        0.438871E-01    0.654363E-02
     3215.00        0.218703E-01    0.373720E-02
     3345.00        0.213030E-01    0.332030E-02
     3475.00        0.714650E-02    0.216851E-02
     3605.00        0.815252E-02    0.154604E-02
     3735.00        0.594798E-02    0.126875E-02
     3865.00        0.337856E-02    0.145660E-02
     3995.00        0.101280E-02    0.141886E-02
     4125.00        0.175510E-02    0.475943E-03
     4255.00        0.114147E-02    0.406012E-03
     4385.00        0.903076E-03    0.387279E-03
     4515.00        0.129236E-03    0.272302E-03
     4645.00        0.206576E-03    0.141222E-03
     4775.00        0.575229E-03    0.248715E-03
     4905.00       -0.255272E-03    0.243848E-03
     5035.00        0.237242E-03    0.114692E-03
     5165.00        0.397832E-04    0.496437E-04
     5295.00        0.304707E-04    0.338846E-04
     5425.00        0.220526E-05    0.235520E-04
     5555.00        0.197290E-05    0.126439E-04
     5685.00        0.194606E-04    0.259780E-04
     5815.00        0.109385E-04    0.227489E-04
     5945.00        0.255976E-05    0.903066E-05
     6075.00       -0.880023E-05    0.261583E-05
     6205.00       -0.254600E-05    0.210108E-05
     6335.00       -0.661271E-06    0.177876E-05
     6465.00       -0.575912E-05    0.633719E-05
     6595.00        0.602471E-05    0.649889E-05
     6725.00       -0.180717E-05    0.142386E-05
     6855.00        0.103458E-05    0.846448E-06
     6985.00       -0.454886E-06    0.925546E-06
     7115.00        0.960498E-06    0.100515E-05
     7245.00       -0.281780E-06    0.193556E-06
     7375.00        0.183452E-06    0.302014E-06
     7505.00       -0.183604E-06    0.743244E-07
     7635.00       -0.799919E-07    0.551109E-07
     7765.00       -0.103640E-06    0.319832E-07
     7895.00       -0.259391E-07    0.189718E-07
     8025.00        0.392921E-09    0.102396E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191891056 U`FLOW=         0 O`FLOW=         0


