 ( Cross-section is:      1328418.2832640712 +/-          103.5058890781)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5208.81         7.50281    
     485.000         3077.11         3.37370    
     615.000         1159.27         2.64719    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 167795004 U`FLOW=   4325074 O`FLOW=  19960710


    HIST =   2
 m34                                                                                                 
     225.000        -105.409         4.34220    
     355.000         5208.81         7.50281    
     485.000         3077.11         3.37370    
     615.000         1159.27         2.64719    
     745.000         471.226         1.48326    
     875.000         206.841        0.896409    
     1005.00         98.3920        0.622375    
     1135.00         48.4099        0.410341    
     1265.00         25.6199        0.431474    
     1395.00         14.2617        0.401561    
     1525.00         7.76873        0.203185    
     1655.00         4.59128        0.115771    
     1785.00         2.76409        0.834318E-01
     1915.00         1.72303        0.601307E-01
     2045.00         1.05036        0.455034E-01
     2175.00        0.628229        0.316347E-01
     2305.00        0.399048        0.217778E-01
     2435.00        0.277385        0.184792E-01
     2565.00        0.147596        0.152569E-01
     2695.00        0.122428        0.110895E-01
     2825.00        0.753545E-01    0.801051E-02
     2955.00        0.496646E-01    0.504815E-02
     3085.00        0.429637E-01    0.519885E-02
     3215.00        0.220652E-01    0.403061E-02
     3345.00        0.173153E-01    0.301007E-02
     3475.00        0.120525E-01    0.185719E-02
     3605.00        0.616647E-02    0.158810E-02
     3735.00        0.523437E-02    0.100594E-02
     3865.00        0.383690E-02    0.918974E-03
     3995.00        0.161568E-02    0.545384E-03
     4125.00        0.226121E-02    0.642840E-03
     4255.00        0.750599E-03    0.305170E-03
     4385.00        0.633011E-03    0.266384E-03
     4515.00        0.883887E-03    0.251210E-03
     4645.00       -0.307770E-04    0.228830E-03
     4775.00        0.284770E-03    0.193622E-03
     4905.00        0.136120E-03    0.652227E-04
     5035.00        0.212498E-03    0.954033E-04
     5165.00        0.435298E-04    0.100600E-03
     5295.00        0.494653E-04    0.403201E-04
     5425.00        0.882614E-05    0.296311E-04
     5555.00        0.112785E-04    0.152498E-04
     5685.00       -0.321125E-05    0.851950E-05
     5815.00        0.215700E-04    0.105362E-04
     5945.00       -0.170127E-05    0.889445E-05
     6075.00        0.723975E-06    0.643923E-05
     6205.00       -0.671763E-05    0.335280E-05
     6335.00       -0.246003E-05    0.131302E-05
     6465.00        0.250362E-05    0.168274E-05
     6595.00       -0.301773E-05    0.143040E-05
     6725.00        0.170808E-05    0.108872E-05
     6855.00       -0.174751E-05    0.811993E-06
     6985.00        0.283803E-06    0.455429E-06
     7115.00        0.336438E-06    0.541187E-06
     7245.00        0.506559E-06    0.676573E-06
     7375.00       -0.151830E-06    0.100627E-06
     7505.00        0.116024E-06    0.200953E-06
     7635.00       -0.822096E-07    0.771687E-07
     7765.00       -0.795534E-07    0.718123E-07
     7895.00        0.198459E-08    0.451845E-07
     8025.00       -0.351734E-07    0.215685E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192080788 U`FLOW=         0 O`FLOW=         0


