 ( Cross-section is:      1032354.3614040599 +/-           79.0847514159)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3340.07         5.99970    
     485.000         2717.01         2.33220    
     615.000         1062.86         1.75884    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171120409 U`FLOW=         0 O`FLOW=  20566628


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3340.07         5.99970    
     485.000         2717.01         2.33220    
     615.000         1062.86         1.75884    
     745.000         440.026         1.42030    
     875.000         191.258         1.21274    
     1005.00         91.4660        0.458464    
     1135.00         46.0525        0.377372    
     1265.00         23.9836        0.289717    
     1395.00         13.2621        0.229458    
     1525.00         7.68488        0.136796    
     1655.00         4.31037        0.102248    
     1785.00         2.56695        0.723994E-01
     1915.00         1.57461        0.517652E-01
     2045.00        0.998742        0.393533E-01
     2175.00        0.660449        0.449984E-01
     2305.00        0.309985        0.409974E-01
     2435.00        0.256583        0.169332E-01
     2565.00        0.153322        0.103255E-01
     2695.00        0.101818        0.745610E-02
     2825.00        0.806923E-01    0.819297E-02
     2955.00        0.479207E-01    0.609792E-02
     3085.00        0.309345E-01    0.359309E-02
     3215.00        0.266164E-01    0.318811E-02
     3345.00        0.147727E-01    0.220357E-02
     3475.00       -0.253059E-02    0.148593E-01
     3605.00        0.216396E-01    0.149646E-01
     3735.00        0.477856E-02    0.106185E-02
     3865.00        0.511302E-02    0.115917E-02
     3995.00        0.136790E-02    0.109496E-02
     4125.00        0.601605E-03    0.871077E-03
     4255.00        0.172640E-02    0.912996E-03
     4385.00        0.761486E-03    0.326404E-03
     4515.00        0.343253E-03    0.197125E-03
     4645.00        0.389281E-03    0.141387E-03
     4775.00        0.202219E-03    0.908225E-04
     4905.00        0.158410E-04    0.844424E-04
     5035.00        0.191736E-03    0.803423E-04
     5165.00        0.142430E-04    0.414545E-04
     5295.00        0.840177E-04    0.435565E-04
     5425.00        0.364953E-04    0.352208E-04
     5555.00        0.400228E-04    0.228572E-04
     5685.00        0.189475E-05    0.906488E-05
     5815.00        0.104957E-04    0.919299E-05
     5945.00        0.114027E-04    0.721418E-05
     6075.00        0.101164E-05    0.535045E-05
     6205.00       -0.224903E-05    0.198419E-05
     6335.00       -0.118327E-05    0.319218E-05
     6465.00       -0.130721E-05    0.110388E-05
     6595.00        0.431650E-06    0.770343E-06
     6725.00       -0.932143E-06    0.687967E-06
     6855.00        0.393188E-06    0.523271E-06
     6985.00       -0.442487E-06    0.245009E-06
     7115.00       -0.123581E-06    0.281395E-06
     7245.00        0.379260E-06    0.380817E-06
     7375.00       -0.101856E-06    0.677488E-07
     7505.00        0.235375E-06    0.365513E-06
     7635.00        0.108394E-06    0.118004E-06
     7765.00       -0.531815E-07    0.390047E-07
     7895.00       -0.327797E-07    0.186532E-07
     8025.00       -0.165270E-07    0.118922E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191687037 U`FLOW=         0 O`FLOW=         0


