 ( Cross-section is:      1086078.1876981084 +/-           97.7017370390)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3568.33         12.0425    
     485.000         2845.70         4.19813    
     615.000         1099.87         1.86623    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 171838750 U`FLOW=         0 O`FLOW=  20120750


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3568.33         12.0425    
     485.000         2845.70         4.19813    
     615.000         1099.87         1.86623    
     745.000         452.054         1.25348    
     875.000         199.261        0.887123    
     1005.00         92.8432        0.747338    
     1135.00         46.9856        0.376522    
     1265.00         24.9160        0.302295    
     1395.00         13.3483        0.243451    
     1525.00         7.63024        0.169144    
     1655.00         4.42905        0.106052    
     1785.00         2.65303        0.719934E-01
     1915.00         1.63968        0.553666E-01
     2045.00         1.00228        0.406878E-01
     2175.00        0.602167        0.280473E-01
     2305.00        0.405873        0.211083E-01
     2435.00        0.246838        0.243435E-01
     2565.00        0.138333        0.216459E-01
     2695.00        0.115815        0.947357E-02
     2825.00        0.747980E-01    0.681380E-02
     2955.00        0.508721E-01    0.545371E-02
     3085.00        0.357546E-01    0.461132E-02
     3215.00        0.248967E-01    0.323950E-02
     3345.00        0.139141E-01    0.359805E-02
     3475.00        0.141310E-01    0.306411E-02
     3605.00        0.771160E-02    0.150363E-02
     3735.00        0.460023E-02    0.111313E-02
     3865.00        0.796057E-02    0.405797E-02
     3995.00       -0.198259E-02    0.398479E-02
     4125.00        0.135813E-02    0.525783E-03
     4255.00        0.123555E-02    0.355710E-03
     4385.00        0.821908E-03    0.307659E-03
     4515.00        0.398477E-03    0.446543E-03
     4645.00        0.401869E-03    0.446594E-03
     4775.00       -0.251468E-04    0.150356E-03
     4905.00        0.153010E-03    0.688863E-04
     5035.00        0.212376E-04    0.505986E-04
     5165.00        0.915063E-04    0.596739E-04
     5295.00        0.742130E-04    0.493194E-04
     5425.00        0.557065E-04    0.358910E-04
     5555.00       -0.206778E-05    0.214067E-04
     5685.00        0.909537E-05    0.200861E-04
     5815.00        0.151678E-04    0.169954E-04
     5945.00       -0.478085E-05    0.159235E-04
     6075.00       -0.444881E-05    0.339136E-05
     6205.00       -0.590911E-06    0.465967E-05
     6335.00       -0.229454E-05    0.125984E-05
     6465.00        0.445187E-06    0.194431E-05
     6595.00       -0.326851E-05    0.180781E-05
     6725.00        0.644089E-06    0.868668E-06
     6855.00       -0.343994E-06    0.411712E-06
     6985.00       -0.433820E-06    0.367957E-06
     7115.00        0.528235E-06    0.488394E-06
     7245.00       -0.244550E-06    0.130989E-06
     7375.00        0.351568E-06    0.562659E-06
     7505.00        0.144153E-06    0.173207E-06
     7635.00        0.638022E-08    0.103536E-06
     7765.00       -0.140864E-06    0.903367E-07
     7895.00       -0.444984E-07    0.260274E-07
     8025.00        0.563211E-08    0.150417E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191959500 U`FLOW=         0 O`FLOW=         0


