 ( Cross-section is:      1231783.7992480402 +/-           95.4797340707)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4497.95         7.78810    
     485.000         2973.85         2.76471    
     615.000         1133.99         2.19429    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171594508 U`FLOW=         0 O`FLOW=  20174410


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4497.95         7.78810    
     485.000         2973.85         2.76471    
     615.000         1133.99         2.19429    
     745.000         466.082         1.75394    
     875.000         204.343        0.720191    
     1005.00         95.9998        0.597404    
     1135.00         48.5928        0.501223    
     1265.00         25.6013        0.295600    
     1395.00         14.0141        0.222963    
     1525.00         7.95928        0.158808    
     1655.00         4.62368        0.110232    
     1785.00         2.78027        0.838210E-01
     1915.00         1.70108        0.593261E-01
     2045.00         1.02415        0.481221E-01
     2175.00        0.650325        0.351756E-01
     2305.00        0.408938        0.204997E-01
     2435.00        0.266156        0.167728E-01
     2565.00        0.164013        0.151985E-01
     2695.00        0.125847        0.189444E-01
     2825.00        0.552034E-01    0.181865E-01
     2955.00        0.617228E-01    0.761747E-02
     3085.00        0.371591E-01    0.427877E-02
     3215.00        0.262168E-01    0.330790E-02
     3345.00        0.174271E-01    0.257386E-02
     3475.00        0.150059E-01    0.243650E-02
     3605.00        0.504585E-02    0.180504E-02
     3735.00        0.501429E-02    0.142967E-02
     3865.00        0.341354E-02    0.162103E-02
     3995.00        0.378560E-02    0.147353E-02
     4125.00        0.117209E-02    0.108919E-02
     4255.00        0.107107E-02    0.709971E-03
     4385.00        0.836782E-03    0.573820E-03
     4515.00        0.499342E-03    0.164440E-03
     4645.00        0.469704E-03    0.188153E-03
     4775.00        0.157032E-03    0.103230E-03
     4905.00        0.150009E-03    0.964373E-04
     5035.00        0.623645E-04    0.669717E-04
     5165.00        0.798992E-04    0.564127E-04
     5295.00        0.865472E-04    0.623166E-04
     5425.00        0.469321E-04    0.366310E-04
     5555.00        0.845647E-05    0.129258E-04
     5685.00        0.844924E-05    0.150905E-04
     5815.00        0.119003E-04    0.108375E-04
     5945.00        0.398055E-05    0.671596E-05
     6075.00       -0.265466E-05    0.319105E-05
     6205.00        0.844773E-06    0.485667E-05
     6335.00       -0.342515E-07    0.239660E-05
     6465.00       -0.301902E-05    0.223589E-05
     6595.00       -0.101158E-05    0.101309E-05
     6725.00        0.759373E-06    0.856936E-06
     6855.00       -0.109936E-05    0.655897E-06
     6985.00       -0.935198E-07    0.338079E-06
     7115.00        0.106376E-06    0.547252E-06
     7245.00        0.837888E-07    0.266424E-06
     7375.00        0.422654E-06    0.581398E-06
     7505.00        0.354322E-06    0.234594E-06
     7635.00       -0.143502E-06    0.177447E-06
     7765.00       -0.142191E-06    0.737233E-07
     7895.00       -0.212728E-07    0.348824E-07
     8025.00       -0.192975E-07    0.115146E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191768918 U`FLOW=         0 O`FLOW=         0


