 ( Cross-section is:      1715459.7971601752 +/-          145.0900105354)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7833.18         7.59369    
     485.000         3477.22         5.28699    
     615.000         1267.14         4.58718    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 146199202 U`FLOW=  26373404 O`FLOW=  19301525


    HIST =   2
 m34                                                                                                 
     225.000        -322.557         13.8153    
     355.000         7833.18         7.59369    
     485.000         3477.22         5.28699    
     615.000         1267.14         4.58718    
     745.000         508.917         1.52193    
     875.000         222.414         1.94617    
     1005.00         105.657         1.74262    
     1135.00         51.9753        0.543150    
     1265.00         26.9862        0.430801    
     1395.00         15.3288        0.305662    
     1525.00         8.27643        0.270062    
     1655.00         4.75736        0.227223    
     1785.00         3.06199        0.924105E-01
     1915.00         1.73671        0.660539E-01
     2045.00         1.05007        0.478559E-01
     2175.00        0.665328        0.365141E-01
     2305.00        0.436248        0.291981E-01
     2435.00        0.258921        0.193131E-01
     2565.00        0.166477        0.228361E-01
     2695.00        0.142166        0.203113E-01
     2825.00        0.711940E-01    0.803247E-02
     2955.00        0.640098E-01    0.737858E-02
     3085.00        0.420706E-01    0.517227E-02
     3215.00        0.282726E-01    0.418684E-02
     3345.00        0.135412E-01    0.236910E-02
     3475.00        0.129622E-01    0.258698E-02
     3605.00        0.965183E-02    0.199471E-02
     3735.00        0.471445E-02    0.145472E-02
     3865.00        0.238701E-02    0.987949E-03
     3995.00        0.327714E-02    0.105141E-02
     4125.00        0.130192E-02    0.716969E-03
     4255.00        0.317797E-03    0.392865E-03
     4385.00        0.168452E-02    0.495823E-03
     4515.00        0.229322E-03    0.432918E-03
     4645.00        0.126340E-03    0.365229E-03
     4775.00        0.207355E-04    0.170419E-03
     4905.00        0.240342E-03    0.122204E-03
     5035.00        0.198225E-03    0.117081E-03
     5165.00        0.935153E-04    0.734192E-04
     5295.00       -0.685631E-04    0.329177E-04
     5425.00        0.832308E-04    0.426072E-04
     5555.00        0.917237E-05    0.232980E-04
     5685.00        0.220551E-04    0.184779E-04
     5815.00        0.157875E-04    0.208461E-04
     5945.00       -0.219357E-04    0.183346E-04
     6075.00       -0.968288E-05    0.438568E-05
     6205.00       -0.222807E-05    0.222188E-05
     6335.00       -0.690910E-06    0.308475E-05
     6465.00       -0.658050E-06    0.286537E-05
     6595.00       -0.124335E-05    0.930337E-06
     6725.00       -0.912098E-07    0.886181E-06
     6855.00        0.186791E-05    0.138778E-05
     6985.00        0.241883E-06    0.173506E-05
     7115.00       -0.411816E-06    0.208465E-05
     7245.00        0.810329E-07    0.446777E-06
     7375.00        0.180590E-06    0.357539E-06
     7505.00       -0.593629E-06    0.353684E-06
     7635.00        0.771238E-07    0.122143E-06
     7765.00       -0.241005E-06    0.113956E-06
     7895.00       -0.275954E-07    0.226060E-07
     8025.00        0.529969E-07    0.338550E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191874131 U`FLOW=         0 O`FLOW=         0


