 ( Cross-section is:      1078109.8236566174 +/-           88.1101720989)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3577.30         8.80091    
     485.000         2794.63         3.86626    
     615.000         1087.62         1.69448    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 171599515 U`FLOW=         0 O`FLOW=  20332010


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3577.30         8.80091    
     485.000         2794.63         3.86626    
     615.000         1087.62         1.69448    
     745.000         445.836         1.35490    
     875.000         196.331         1.00190    
     1005.00         92.9316        0.479263    
     1135.00         46.7148        0.373859    
     1265.00         24.7182        0.304728    
     1395.00         13.2960        0.224142    
     1525.00         7.97055        0.165395    
     1655.00         4.26348        0.120349    
     1785.00         2.61685        0.739811E-01
     1915.00         1.68357        0.577716E-01
     2045.00        0.974572        0.454751E-01
     2175.00        0.625007        0.336363E-01
     2305.00        0.390667        0.189541E-01
     2435.00        0.236774        0.172958E-01
     2565.00        0.203250        0.285349E-01
     2695.00        0.722980E-01    0.258467E-01
     2825.00        0.783178E-01    0.673176E-02
     2955.00        0.486386E-01    0.510601E-02
     3085.00        0.334158E-01    0.421088E-02
     3215.00        0.245860E-01    0.309483E-02
     3345.00        0.167639E-01    0.250112E-02
     3475.00        0.111473E-01    0.222703E-02
     3605.00        0.666445E-02    0.133547E-02
     3735.00        0.683594E-02    0.114596E-02
     3865.00        0.282682E-02    0.937375E-03
     3995.00        0.181942E-02    0.563807E-03
     4125.00        0.136122E-02    0.475026E-03
     4255.00        0.127104E-02    0.439917E-03
     4385.00        0.767857E-03    0.272537E-03
     4515.00        0.291953E-03    0.163299E-03
     4645.00        0.561636E-03    0.177314E-03
     4775.00        0.195540E-03    0.133877E-03
     4905.00       -0.176467E-04    0.850475E-04
     5035.00        0.379688E-04    0.730005E-04
     5165.00        0.858428E-04    0.658144E-04
     5295.00        0.108023E-03    0.525168E-04
     5425.00        0.530414E-04    0.312711E-04
     5555.00        0.105238E-04    0.137953E-04
     5685.00        0.173326E-04    0.131812E-04
     5815.00       -0.457339E-05    0.923502E-05
     5945.00        0.451457E-05    0.506789E-05
     6075.00        0.585324E-05    0.718911E-05
     6205.00       -0.596637E-05    0.614923E-05
     6335.00       -0.298524E-06    0.150975E-05
     6465.00        0.164012E-04    0.161547E-04
     6595.00       -0.181904E-04    0.162045E-04
     6725.00       -0.112351E-05    0.921245E-06
     6855.00        0.164314E-06    0.567998E-06
     6985.00       -0.599594E-06    0.291556E-06
     7115.00        0.268916E-06    0.303311E-06
     7245.00        0.222675E-07    0.360682E-06
     7375.00        0.319635E-06    0.466052E-06
     7505.00        0.649407E-07    0.151518E-06
     7635.00       -0.106124E-07    0.518611E-07
     7765.00       -0.357442E-07    0.409941E-07
     7895.00       -0.266366E-08    0.294033E-07
     8025.00       -0.168322E-07    0.128841E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191931525 U`FLOW=         0 O`FLOW=         0


