 ( Cross-section is:      1542591.4003510808 +/-          168.9630812635)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7528.41         11.1086    
     485.000         3442.11         5.78182    
     615.000         1276.92         5.28000    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 141961901 U`FLOW=  30894036 O`FLOW=  19128773


    HIST =   2
 m34                                                                                                 
     225.000        -1307.75         26.5780    
     355.000         7528.41         11.1086    
     485.000         3442.11         5.78182    
     615.000         1276.92         5.28000    
     745.000         505.292         2.48048    
     875.000         223.880         1.06804    
     1005.00         103.223        0.819577    
     1135.00         52.4097        0.577201    
     1265.00         26.9040        0.410701    
     1395.00         15.2062        0.295084    
     1525.00         8.20690        0.195587    
     1655.00         4.88834        0.145111    
     1785.00         2.92432        0.978765E-01
     1915.00         1.87997        0.745509E-01
     2045.00        0.998949        0.519611E-01
     2175.00        0.649681        0.338535E-01
     2305.00        0.402621        0.243608E-01
     2435.00        0.283696        0.204013E-01
     2565.00        0.207604        0.198011E-01
     2695.00        0.114173        0.144721E-01
     2825.00        0.818713E-01    0.945363E-02
     2955.00        0.763784E-01    0.154611E-01
     3085.00        0.262162E-01    0.146495E-01
     3215.00        0.286694E-01    0.509976E-02
     3345.00        0.131650E-01    0.304084E-02
     3475.00        0.117573E-01    0.238850E-02
     3605.00        0.854300E-02    0.212187E-02
     3735.00        0.495899E-02    0.144939E-02
     3865.00        0.366448E-02    0.125224E-02
     3995.00        0.206499E-02    0.603329E-03
     4125.00        0.975995E-03    0.528614E-03
     4255.00        0.203633E-02    0.553897E-03
     4385.00       -0.291214E-03    0.686237E-03
     4515.00        0.557708E-03    0.601888E-03
     4645.00        0.411649E-03    0.172340E-03
     4775.00        0.137016E-03    0.164871E-03
     4905.00        0.378802E-03    0.183164E-03
     5035.00        0.230059E-05    0.934860E-04
     5165.00        0.651443E-04    0.722047E-04
     5295.00       -0.419283E-04    0.710497E-04
     5425.00        0.342890E-04    0.374512E-04
     5555.00        0.454089E-04    0.245783E-04
     5685.00       -0.188727E-04    0.267982E-04
     5815.00       -0.101466E-04    0.130984E-04
     5945.00       -0.668636E-05    0.483709E-05
     6075.00        0.525607E-04    0.581300E-04
     6205.00       -0.612674E-04    0.583349E-04
     6335.00       -0.108722E-05    0.229638E-05
     6465.00        0.225175E-05    0.244696E-05
     6595.00       -0.178239E-06    0.250934E-05
     6725.00       -0.219524E-05    0.191722E-05
     6855.00        0.882511E-07    0.739897E-06
     6985.00        0.823828E-06    0.197620E-05
     7115.00        0.470812E-06    0.754186E-06
     7245.00       -0.343349E-06    0.205934E-06
     7375.00       -0.314140E-06    0.122679E-06
     7505.00       -0.315746E-06    0.140271E-06
     7635.00        0.100973E-05    0.842463E-06
     7765.00       -0.112011E-05    0.836426E-06
     7895.00       -0.148679E-07    0.409867E-07
     8025.00        0.411897E-07    0.413128E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191984710 U`FLOW=         0 O`FLOW=         0


