 ( Cross-section is:       680889.2169208897 +/-           60.3660681028)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1322.84         6.16678    
     485.000         2207.34         3.93021    
     615.000         946.963         3.69223    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.582E+06

ENTRIES= 170211542 U`FLOW=         0 O`FLOW=  21732823


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1322.84         6.16678    
     485.000         2207.34         3.93021    
     615.000         946.963         3.69223    
     745.000         398.738         2.44468    
     875.000         182.590         2.24255    
     1005.00         86.0763        0.499186    
     1135.00         43.2859        0.331375    
     1265.00         23.1559        0.215616    
     1395.00         12.5878        0.177017    
     1525.00         7.11232        0.128210    
     1655.00         4.10048        0.110145    
     1785.00         2.57681        0.892604E-01
     1915.00         1.49572        0.483294E-01
     2045.00        0.938237        0.336114E-01
     2175.00        0.548609        0.261461E-01
     2305.00        0.399547        0.206052E-01
     2435.00        0.234802        0.136338E-01
     2565.00        0.134815        0.127722E-01
     2695.00        0.109822        0.214033E-01
     2825.00        0.493548E-01    0.197287E-01
     2955.00        0.458167E-01    0.676701E-02
     3085.00        0.248052E-01    0.429085E-02
     3215.00        0.192130E-01    0.358880E-02
     3345.00        0.130996E-01    0.277961E-02
     3475.00        0.109956E-01    0.173578E-02
     3605.00        0.810770E-02    0.157607E-02
     3735.00        0.390995E-02    0.125196E-02
     3865.00        0.275022E-02    0.951438E-03
     3995.00        0.136080E-02    0.637288E-03
     4125.00        0.216361E-02    0.481253E-03
     4255.00        0.138112E-03    0.343871E-03
     4385.00        0.417181E-03    0.340921E-03
     4515.00        0.413625E-03    0.354381E-03
     4645.00        0.751953E-03    0.370542E-03
     4775.00       -0.384675E-03    0.349015E-03
     4905.00        0.141620E-03    0.790716E-04
     5035.00        0.114948E-03    0.704453E-04
     5165.00       -0.912417E-04    0.656039E-04
     5295.00        0.206037E-04    0.289200E-04
     5425.00        0.110329E-04    0.293320E-04
     5555.00        0.387455E-04    0.385234E-04
     5685.00        0.920751E-06    0.202552E-04
     5815.00       -0.257838E-05    0.808334E-05
     5945.00       -0.369888E-05    0.563711E-05
     6075.00       -0.250651E-05    0.339350E-05
     6205.00        0.108850E-05    0.357993E-05
     6335.00       -0.128100E-04    0.103617E-04
     6465.00        0.887912E-05    0.100399E-04
     6595.00       -0.722464E-06    0.252540E-05
     6725.00       -0.302191E-05    0.107857E-05
     6855.00       -0.942639E-06    0.324958E-06
     6985.00       -0.459134E-06    0.345582E-06
     7115.00       -0.393913E-06    0.371517E-06
     7245.00       -0.291662E-06    0.193488E-06
     7375.00       -0.169116E-06    0.117426E-06
     7505.00       -0.277051E-07    0.186571E-06
     7635.00       -0.864066E-07    0.699570E-07
     7765.00        0.114998E-06    0.243577E-06
     7895.00        0.281564E-07    0.663682E-07
     8025.00       -0.196927E-07    0.226973E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 191944365 U`FLOW=         0 O`FLOW=         0


