 ( Cross-section is:       916071.9042166043 +/-           79.7292420734)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2406.22         8.40934    
     485.000         2704.04         2.55150    
     615.000         1092.16         1.70760    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.806E+06

ENTRIES= 170956853 U`FLOW=         0 O`FLOW=  20851380


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2406.22         8.40934    
     485.000         2704.04         2.55150    
     615.000         1092.16         1.70760    
     745.000         450.746         1.46023    
     875.000         199.478         1.11704    
     1005.00         95.4325        0.505965    
     1135.00         47.1070        0.366891    
     1265.00         24.7287        0.259472    
     1395.00         13.4904        0.208483    
     1525.00         7.30390        0.313360    
     1655.00         4.70271        0.295919    
     1785.00         2.51114        0.742807E-01
     1915.00         1.58920        0.568276E-01
     2045.00        0.973521        0.387856E-01
     2175.00        0.616796        0.296885E-01
     2305.00        0.365256        0.217452E-01
     2435.00        0.229392        0.170733E-01
     2565.00        0.137848        0.119288E-01
     2695.00        0.920785E-01    0.889452E-02
     2825.00        0.731056E-01    0.724973E-02
     2955.00        0.436775E-01    0.538232E-02
     3085.00        0.267891E-01    0.470084E-02
     3215.00        0.256299E-01    0.396987E-02
     3345.00        0.143779E-01    0.298135E-02
     3475.00        0.121397E-01    0.209471E-02
     3605.00        0.522548E-02    0.148056E-02
     3735.00        0.338293E-02    0.964058E-03
     3865.00        0.272517E-02    0.839773E-03
     3995.00        0.249455E-02    0.655280E-03
     4125.00        0.653650E-03    0.420885E-03
     4255.00        0.322347E-03    0.279146E-03
     4385.00        0.874969E-03    0.377485E-03
     4515.00        0.430964E-03    0.396457E-03
     4645.00        0.258789E-04    0.345933E-03
     4775.00        0.370168E-03    0.172066E-03
     4905.00        0.271601E-05    0.712961E-04
     5035.00        0.702093E-06    0.492315E-04
     5165.00        0.496719E-04    0.469478E-04
     5295.00        0.168943E-06    0.336881E-04
     5425.00        0.430365E-04    0.392242E-04
     5555.00       -0.174481E-05    0.178162E-04
     5685.00       -0.105297E-04    0.155319E-04
     5815.00        0.835377E-05    0.129615E-04
     5945.00        0.770724E-06    0.652378E-05
     6075.00        0.212177E-05    0.584664E-05
     6205.00       -0.272583E-05    0.413837E-05
     6335.00       -0.173312E-05    0.313647E-05
     6465.00       -0.281012E-05    0.128877E-05
     6595.00       -0.326395E-05    0.920017E-06
     6725.00       -0.515057E-06    0.929590E-06
     6855.00       -0.240021E-05    0.773462E-06
     6985.00        0.182783E-05    0.117653E-05
     7115.00       -0.219820E-05    0.110877E-05
     7245.00        0.475677E-06    0.446159E-06
     7375.00       -0.480511E-06    0.479047E-06
     7505.00       -0.244680E-06    0.946009E-07
     7635.00        0.248069E-06    0.307945E-06
     7765.00        0.269844E-07    0.942270E-07
     7895.00       -0.106641E-06    0.333281E-07
     8025.00       -0.820052E-08    0.157994E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.917E+06

ENTRIES= 191808233 U`FLOW=         0 O`FLOW=         0


