 ( Cross-section is:      1579201.4363486569 +/-          132.7978936212)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7093.60         7.69570    
     485.000         3344.07         7.09505    
     615.000         1245.12         6.63973    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 149823781 U`FLOW=  22620159 O`FLOW=  19469027


    HIST =   2
 m34                                                                                                 
     225.000        -455.913         11.7930    
     355.000         7093.60         7.69570    
     485.000         3344.07         7.09505    
     615.000         1245.12         6.63973    
     745.000         495.891         2.26256    
     875.000         221.861         2.56023    
     1005.00         99.9049         1.95212    
     1135.00         50.8050        0.458527    
     1265.00         26.9468        0.383329    
     1395.00         14.9007        0.251928    
     1525.00         8.53023        0.285334    
     1655.00         4.28404        0.251504    
     1785.00         2.97930        0.872518E-01
     1915.00         1.72272        0.663890E-01
     2045.00         1.12009        0.523736E-01
     2175.00        0.664445        0.377111E-01
     2305.00        0.895023        0.501846    
     2435.00       -0.237645        0.501415    
     2565.00        0.173512        0.143947E-01
     2695.00        0.119654        0.112102E-01
     2825.00        0.722888E-01    0.930523E-02
     2955.00        0.647034E-01    0.714652E-02
     3085.00        0.416264E-01    0.533180E-02
     3215.00        0.267705E-01    0.429879E-02
     3345.00        0.177052E-01    0.264545E-02
     3475.00        0.109544E-01    0.222629E-02
     3605.00        0.811356E-02    0.172927E-02
     3735.00        0.496732E-02    0.163612E-02
     3865.00        0.389379E-02    0.910234E-03
     3995.00        0.238255E-02    0.922084E-03
     4125.00        0.917678E-03    0.525334E-03
     4255.00        0.975933E-03    0.505256E-03
     4385.00        0.147859E-02    0.425792E-03
     4515.00        0.825134E-04    0.312506E-03
     4645.00        0.287330E-03    0.159763E-03
     4775.00        0.202174E-03    0.228129E-03
     4905.00       -0.379637E-05    0.173434E-03
     5035.00        0.224261E-03    0.121637E-03
     5165.00        0.739741E-04    0.752834E-04
     5295.00        0.565611E-04    0.371599E-04
     5425.00        0.240581E-04    0.452999E-04
     5555.00       -0.156714E-04    0.355201E-04
     5685.00        0.280123E-04    0.214878E-04
     5815.00       -0.108421E-04    0.209174E-04
     5945.00        0.110500E-05    0.109304E-04
     6075.00       -0.949918E-05    0.852508E-05
     6205.00       -0.487035E-05    0.507663E-05
     6335.00        0.955586E-05    0.952233E-05
     6465.00       -0.967352E-05    0.936209E-05
     6595.00       -0.168438E-05    0.125339E-05
     6725.00       -0.292104E-06    0.710597E-06
     6855.00        0.219378E-05    0.132571E-05
     6985.00       -0.175312E-05    0.635191E-06
     7115.00        0.989326E-06    0.115200E-05
     7245.00        0.534872E-07    0.361649E-06
     7375.00       -0.161618E-06    0.124548E-06
     7505.00       -0.149546E-06    0.810129E-07
     7635.00       -0.728052E-07    0.584869E-07
     7765.00       -0.358824E-07    0.413304E-07
     7895.00       -0.760329E-07    0.239222E-07
     8025.00       -0.789937E-08    0.133621E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191912967 U`FLOW=         0 O`FLOW=         0


