 ( Cross-section is:      1044810.0947718926 +/-          110.7126762319)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3762.17         13.9531    
     485.000         2872.05         6.42951    
     615.000         1106.62         2.06353    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 162532460 U`FLOW=   9323921 O`FLOW=  19901284


    HIST =   2
 m34                                                                                                 
     225.000        -547.081         11.5069    
     355.000         3762.17         13.9531    
     485.000         2872.05         6.42951    
     615.000         1106.62         2.06353    
     745.000         455.572         1.39545    
     875.000         199.725        0.829919    
     1005.00         94.9176        0.596021    
     1135.00         46.8675        0.466059    
     1265.00         25.6584        0.402302    
     1395.00         13.5647        0.241604    
     1525.00         8.15645        0.427511    
     1655.00         3.90812        0.406542    
     1785.00         2.73392        0.893764E-01
     1915.00         1.59764        0.574385E-01
     2045.00         1.05432        0.441544E-01
     2175.00        0.602855        0.357762E-01
     2305.00        0.393034        0.280997E-01
     2435.00        0.253502        0.171465E-01
     2565.00        0.159636        0.129453E-01
     2695.00        0.115185        0.123611E-01
     2825.00        0.736782E-01    0.877273E-02
     2955.00        0.485824E-01    0.558828E-02
     3085.00        0.380744E-01    0.476978E-02
     3215.00        0.248756E-01    0.363042E-02
     3345.00        0.171560E-01    0.312152E-02
     3475.00        0.878713E-02    0.172143E-02
     3605.00        0.711484E-02    0.165771E-02
     3735.00        0.568594E-02    0.128952E-02
     3865.00        0.244460E-02    0.105867E-02
     3995.00        0.239486E-02    0.608064E-03
     4125.00        0.184731E-02    0.598003E-03
     4255.00        0.962082E-03    0.368543E-03
     4385.00        0.849346E-04    0.224980E-03
     4515.00        0.911391E-03    0.261284E-03
     4645.00        0.278280E-03    0.173564E-03
     4775.00        0.186981E-03    0.195011E-03
     4905.00        0.445441E-05    0.179105E-03
     5035.00        0.824718E-04    0.849860E-04
     5165.00        0.116489E-03    0.943306E-04
     5295.00        0.283804E-04    0.393370E-04
     5425.00        0.137844E-04    0.218510E-04
     5555.00        0.210462E-04    0.209531E-04
     5685.00       -0.103618E-04    0.241848E-04
     5815.00        0.248219E-04    0.238659E-04
     5945.00       -0.291313E-05    0.812693E-05
     6075.00       -0.811286E-06    0.573889E-05
     6205.00       -0.438667E-05    0.228706E-05
     6335.00       -0.223100E-05    0.156681E-05
     6465.00       -0.469134E-06    0.127771E-05
     6595.00       -0.787676E-06    0.112602E-05
     6725.00       -0.600905E-06    0.110626E-05
     6855.00       -0.334287E-06    0.428955E-06
     6985.00        0.585092E-06    0.733971E-06
     7115.00       -0.275966E-07    0.381822E-06
     7245.00        0.232427E-06    0.777364E-06
     7375.00        0.805166E-07    0.223970E-06
     7505.00        0.614850E-07    0.177380E-06
     7635.00       -0.257643E-06    0.160768E-06
     7765.00       -0.592481E-07    0.381116E-07
     7895.00        0.147781E-07    0.310529E-07
     8025.00       -0.224728E-07    0.110760E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191757665 U`FLOW=         0 O`FLOW=         0


