 ( Cross-section is:      1333531.2771200198 +/-          110.8019423940)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5545.68         7.83590    
     485.000         3087.76         2.78888    
     615.000         1164.20         2.08154    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 159024712 U`FLOW=  13115117 O`FLOW=  19774334


    HIST =   2
 m34                                                                                                 
     225.000        -409.525         7.89920    
     355.000         5545.68         7.83590    
     485.000         3087.76         2.78888    
     615.000         1164.20         2.08154    
     745.000         469.760         1.58376    
     875.000         205.607         1.00477    
     1005.00         95.7036        0.744457    
     1135.00         48.1016        0.504877    
     1265.00         25.0790        0.394073    
     1395.00         13.9884        0.271914    
     1525.00         3.45445         4.28905    
     1655.00         8.68948         4.28586    
     1785.00         2.77235        0.856554E-01
     1915.00         1.60506        0.624783E-01
     2045.00         1.05704        0.509387E-01
     2175.00        0.578998        0.313742E-01
     2305.00        0.372714        0.199662E-01
     2435.00        0.267422        0.164207E-01
     2565.00        0.137459        0.124240E-01
     2695.00        0.128490        0.104959E-01
     2825.00        0.680846E-01    0.648956E-02
     2955.00        0.527665E-01    0.571641E-02
     3085.00        0.360049E-01    0.496760E-02
     3215.00        0.227488E-01    0.331614E-02
     3345.00        0.172386E-01    0.272846E-02
     3475.00        0.925976E-02    0.167995E-02
     3605.00        0.767145E-02    0.196345E-02
     3735.00        0.500896E-02    0.188917E-02
     3865.00        0.277944E-02    0.736818E-03
     3995.00        0.159860E-02    0.529004E-03
     4125.00        0.160115E-02    0.760034E-03
     4255.00        0.116017E-02    0.588136E-03
     4385.00        0.414170E-03    0.213778E-03
     4515.00        0.816157E-03    0.249966E-03
     4645.00       -0.146956E-03    0.246065E-03
     4775.00        0.390193E-03    0.207336E-03
     4905.00        0.478603E-04    0.102492E-03
     5035.00        0.753428E-04    0.738928E-04
     5165.00        0.177740E-03    0.708126E-04
     5295.00        0.285221E-04    0.453900E-04
     5425.00        0.847749E-06    0.269458E-04
     5555.00        0.272538E-04    0.207721E-04
     5685.00        0.237187E-04    0.210991E-04
     5815.00       -0.117400E-04    0.179819E-04
     5945.00        0.447367E-05    0.108777E-04
     6075.00       -0.100296E-04    0.116726E-04
     6205.00       -0.485801E-05    0.182696E-05
     6335.00       -0.551245E-06    0.130575E-05
     6465.00       -0.999000E-06    0.165974E-05
     6595.00        0.186310E-05    0.169613E-05
     6725.00       -0.218834E-05    0.975621E-06
     6855.00        0.155118E-06    0.537031E-06
     6985.00        0.638269E-06    0.735571E-06
     7115.00       -0.681421E-06    0.343554E-06
     7245.00        0.627067E-06    0.741479E-06
     7375.00        0.177281E-06    0.232705E-06
     7505.00       -0.145842E-06    0.790952E-07
     7635.00       -0.181254E-07    0.880470E-07
     7765.00       -0.166499E-06    0.864677E-07
     7895.00        0.665013E-08    0.174064E-07
     8025.00        0.402620E-07    0.631118E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191914163 U`FLOW=         0 O`FLOW=         0


