 ( Cross-section is:      1194043.5730884478 +/-          128.1237908644)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5230.63         11.0937    
     485.000         3054.29         3.26455    
     615.000         1155.22         2.11775    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152643715 U`FLOW=  19628927 O`FLOW=  19565473


    HIST =   2
 m34                                                                                                 
     225.000        -1118.93         17.3458    
     355.000         5230.63         11.0937    
     485.000         3054.29         3.26455    
     615.000         1155.22         2.11775    
     745.000         470.382         1.40311    
     875.000         205.587        0.974176    
     1005.00         95.8986        0.762551    
     1135.00         48.1879        0.404427    
     1265.00         25.0533        0.455067    
     1395.00         14.2652        0.388403    
     1525.00         7.82765        0.170648    
     1655.00         4.33677        0.118867    
     1785.00         2.75265        0.872192E-01
     1915.00         1.57913        0.587401E-01
     2045.00         1.01208        0.451562E-01
     2175.00        0.594414        0.380309E-01
     2305.00        0.402592        0.292244E-01
     2435.00        0.241165        0.164976E-01
     2565.00        0.158811        0.133462E-01
     2695.00        0.100694        0.154237E-01
     2825.00        0.834141E-01    0.138456E-01
     2955.00        0.502440E-01    0.748118E-02
     3085.00        0.326860E-01    0.487901E-02
     3215.00        0.297329E-01    0.436661E-02
     3345.00        0.128107E-01    0.265187E-02
     3475.00        0.257766E-01    0.171379E-01
     3605.00       -0.980195E-02    0.171278E-01
     3735.00        0.517514E-02    0.124721E-02
     3865.00        0.304487E-02    0.745198E-03
     3995.00        0.177847E-02    0.802195E-03
     4125.00        0.158541E-02    0.448497E-03
     4255.00        0.533571E-03    0.334628E-03
     4385.00        0.630576E-03    0.467907E-03
     4515.00        0.687902E-03    0.408809E-03
     4645.00        0.305178E-04    0.128957E-03
     4775.00        0.229198E-03    0.860799E-04
     4905.00        0.714180E-04    0.824248E-04
     5035.00        0.225415E-03    0.957784E-04
     5165.00        0.155046E-04    0.475707E-04
     5295.00        0.389136E-04    0.303712E-04
     5425.00        0.243209E-05    0.241042E-04
     5555.00        0.339920E-05    0.122939E-04
     5685.00        0.114903E-04    0.862004E-05
     5815.00        0.216687E-06    0.932935E-05
     5945.00        0.220697E-05    0.750120E-05
     6075.00       -0.787478E-05    0.227166E-05
     6205.00       -0.401824E-05    0.180617E-05
     6335.00        0.216021E-06    0.157316E-05
     6465.00       -0.685317E-06    0.117324E-05
     6595.00        0.466608E-07    0.112057E-05
     6725.00       -0.121467E-05    0.669033E-06
     6855.00        0.203304E-06    0.777334E-06
     6985.00       -0.128087E-06    0.749449E-06
     7115.00        0.832174E-06    0.894054E-06
     7245.00        0.196884E-06    0.366145E-06
     7375.00       -0.260490E-06    0.224518E-06
     7505.00       -0.135895E-06    0.583567E-07
     7635.00        0.105744E-08    0.112798E-06
     7765.00       -0.182631E-06    0.103781E-06
     7895.00       -0.249571E-07    0.182081E-07
     8025.00        0.987009E-08    0.113935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191838115 U`FLOW=         0 O`FLOW=         0


