 ( Cross-section is:      1103262.1584836273 +/-           99.3772255005)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3673.44         11.8152    
     485.000         2861.95         2.92113    
     615.000         1108.52         2.51970    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 171924922 U`FLOW=         0 O`FLOW=  20064508


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3673.44         11.8152    
     485.000         2861.95         2.92113    
     615.000         1108.52         2.51970    
     745.000         454.005         2.12457    
     875.000         198.119         1.03500    
     1005.00         93.7034        0.555865    
     1135.00         47.2605        0.404527    
     1265.00         25.0380        0.326727    
     1395.00         13.5605        0.251910    
     1525.00         7.40328        0.296435    
     1655.00         4.59365        0.256152    
     1785.00         2.66910        0.886923E-01
     1915.00         1.67699        0.598534E-01
     2045.00         1.06060        0.413742E-01
     2175.00        0.589897        0.311579E-01
     2305.00        0.393071        0.221295E-01
     2435.00        0.243168        0.173557E-01
     2565.00        0.170628        0.172531E-01
     2695.00        0.103048        0.134808E-01
     2825.00        0.797679E-01    0.911410E-02
     2955.00        0.379731E-01    0.748823E-02
     3085.00        0.396108E-01    0.426563E-02
     3215.00        0.226016E-01    0.338068E-02
     3345.00        0.208020E-01    0.295500E-02
     3475.00        0.936513E-02    0.187544E-02
     3605.00        0.814946E-02    0.139377E-02
     3735.00        0.457692E-02    0.102006E-02
     3865.00        0.399932E-02    0.927187E-03
     3995.00        0.164501E-02    0.545087E-03
     4125.00        0.147608E-02    0.564857E-03
     4255.00        0.812482E-03    0.377728E-03
     4385.00        0.861188E-03    0.324453E-03
     4515.00        0.570298E-03    0.191837E-03
     4645.00        0.123401E-03    0.168653E-03
     4775.00        0.368616E-03    0.161847E-03
     4905.00        0.103314E-03    0.968625E-04
     5035.00        0.231666E-04    0.509241E-04
     5165.00        0.137782E-03    0.563781E-04
     5295.00        0.961782E-04    0.586172E-04
     5425.00        0.762872E-05    0.213906E-04
     5555.00        0.557956E-05    0.143038E-04
     5685.00        0.725514E-05    0.102700E-04
     5815.00       -0.141066E-04    0.227449E-04
     5945.00        0.264820E-04    0.222965E-04
     6075.00        0.612786E-05    0.523138E-05
     6205.00       -0.606551E-05    0.188227E-05
     6335.00       -0.163600E-05    0.142092E-05
     6465.00       -0.151124E-05    0.119409E-05
     6595.00       -0.851337E-06    0.950955E-06
     6725.00        0.140048E-05    0.897181E-06
     6855.00       -0.121839E-05    0.659937E-06
     6985.00        0.724156E-06    0.571116E-06
     7115.00       -0.249573E-06    0.681670E-06
     7245.00       -0.227722E-06    0.121830E-06
     7375.00        0.477542E-06    0.583062E-06
     7505.00        0.859389E-07    0.180777E-06
     7635.00       -0.937142E-07    0.650116E-07
     7765.00       -0.626537E-07    0.329330E-07
     7895.00        0.631767E-08    0.416074E-07
     8025.00       -0.627325E-07    0.372185E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191989430 U`FLOW=         0 O`FLOW=         0


