 ( Cross-section is:      1187677.7098679852 +/-           91.8386014439)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4254.89         7.30475    
     485.000         2912.72         2.44090    
     615.000         1114.95         2.29374    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171850699 U`FLOW=         0 O`FLOW=  20199383


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4254.89         7.30475    
     485.000         2912.72         2.44090    
     615.000         1114.95         2.29374    
     745.000         458.468         1.97168    
     875.000         199.609        0.874176    
     1005.00         94.9427        0.500109    
     1135.00         47.0071        0.569796    
     1265.00         25.3535        0.535184    
     1395.00         13.5716        0.221538    
     1525.00         7.77990        0.159067    
     1655.00         4.44050        0.124257    
     1785.00         2.61572        0.870906E-01
     1915.00         1.68358        0.572440E-01
     2045.00         1.01631        0.418898E-01
     2175.00        0.612490        0.342558E-01
     2305.00        0.394642        0.195611E-01
     2435.00        0.247756        0.143008E-01
     2565.00        0.162972        0.113275E-01
     2695.00        0.112877        0.914216E-02
     2825.00        0.737692E-01    0.725023E-02
     2955.00        0.457996E-01    0.506931E-02
     3085.00        0.357723E-01    0.386233E-02
     3215.00        0.252191E-01    0.326656E-02
     3345.00        0.157862E-01    0.241531E-02
     3475.00        0.130566E-01    0.206609E-02
     3605.00        0.595569E-02    0.134813E-02
     3735.00        0.592029E-02    0.109994E-02
     3865.00        0.403643E-02    0.784736E-03
     3995.00        0.183072E-02    0.554471E-03
     4125.00        0.190378E-02    0.656051E-03
     4255.00        0.356888E-03    0.565371E-03
     4385.00        0.140309E-02    0.522793E-03
     4515.00       -0.374775E-04    0.495090E-03
     4645.00        0.280259E-03    0.230433E-03
     4775.00        0.285649E-03    0.988367E-04
     4905.00        0.133363E-03    0.136725E-03
     5035.00       -0.940260E-04    0.122612E-03
     5165.00        0.910869E-04    0.684334E-04
     5295.00        0.106080E-03    0.522865E-04
     5425.00        0.502679E-04    0.324420E-04
     5555.00       -0.739585E-05    0.282456E-04
     5685.00        0.303609E-04    0.271193E-04
     5815.00        0.126621E-04    0.830877E-05
     5945.00        0.158021E-05    0.662157E-05
     6075.00       -0.402044E-05    0.265994E-05
     6205.00        0.606093E-05    0.606871E-05
     6335.00       -0.589688E-05    0.457215E-05
     6465.00       -0.481674E-07    0.116818E-05
     6595.00       -0.129763E-05    0.105695E-05
     6725.00       -0.285073E-06    0.615906E-06
     6855.00        0.931358E-07    0.639038E-06
     6985.00       -0.559668E-06    0.479119E-06
     7115.00        0.520538E-06    0.445376E-06
     7245.00       -0.291366E-06    0.103598E-06
     7375.00        0.340348E-06    0.506239E-06
     7505.00        0.130249E-06    0.159146E-06
     7635.00        0.684243E-07    0.107397E-06
     7765.00       -0.104301E-06    0.964187E-07
     7895.00       -0.486458E-07    0.243358E-07
     8025.00       -0.217478E-07    0.123011E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192050082 U`FLOW=         0 O`FLOW=         0


