 ( Cross-section is:      1401253.9308826032 +/-          152.2066476997)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6679.92         10.8032    
     485.000         3297.98         3.81843    
     615.000         1231.82         2.51368    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 145534961 U`FLOW=  27043760 O`FLOW=  19293696


    HIST =   2
 m34                                                                                                 
     225.000        -1338.21         22.9903    
     355.000         6679.92         10.8032    
     485.000         3297.98         3.81843    
     615.000         1231.82         2.51368    
     745.000         489.565         5.13576    
     875.000         221.990         5.01238    
     1005.00         101.981        0.694653    
     1135.00         50.6030        0.487147    
     1265.00         26.5335        0.408314    
     1395.00         14.9785        0.299368    
     1525.00         8.21388        0.180629    
     1655.00         4.72412        0.129849    
     1785.00         2.85001        0.974771E-01
     1915.00         1.79154        0.643913E-01
     2045.00         1.03192        0.477677E-01
     2175.00        0.666641        0.325209E-01
     2305.00        0.404166        0.259202E-01
     2435.00        0.251409        0.204078E-01
     2565.00        0.207295        0.202438E-01
     2695.00        0.109793        0.167600E-01
     2825.00        0.732291E-01    0.823366E-02
     2955.00        0.628807E-01    0.736868E-02
     3085.00        0.386408E-01    0.544934E-02
     3215.00        0.291698E-01    0.475551E-02
     3345.00        0.151255E-01    0.239823E-02
     3475.00        0.126508E-01    0.239443E-02
     3605.00        0.773021E-02    0.212207E-02
     3735.00        0.436410E-02    0.180690E-02
     3865.00        0.312256E-02    0.941262E-03
     3995.00        0.282932E-02    0.106203E-02
     4125.00        0.209166E-02    0.831036E-03
     4255.00        0.272462E-03    0.707931E-03
     4385.00        0.108043E-02    0.727663E-03
     4515.00        0.633030E-03    0.489123E-03
     4645.00        0.278234E-03    0.134029E-03
     4775.00        0.194361E-03    0.116829E-03
     4905.00        0.157682E-03    0.105250E-03
     5035.00        0.214133E-03    0.118173E-03
     5165.00        0.997959E-04    0.729964E-04
     5295.00       -0.627498E-05    0.186098E-04
     5425.00       -0.121853E-03    0.176927E-03
     5555.00        0.195925E-03    0.177039E-03
     5685.00       -0.110211E-04    0.257879E-04
     5815.00       -0.178288E-05    0.118463E-04
     5945.00        0.534033E-04    0.602321E-04
     6075.00       -0.713081E-04    0.600811E-04
     6205.00       -0.424300E-06    0.405856E-05
     6335.00       -0.379520E-05    0.398535E-05
     6465.00        0.798475E-05    0.658145E-05
     6595.00       -0.863298E-05    0.634513E-05
     6725.00        0.668791E-06    0.950213E-06
     6855.00        0.231269E-06    0.110925E-05
     6985.00       -0.296400E-06    0.301879E-06
     7115.00        0.119761E-05    0.145198E-05
     7245.00        0.244909E-06    0.456079E-06
     7375.00       -0.436001E-07    0.296952E-06
     7505.00       -0.523663E-06    0.290888E-06
     7635.00       -0.513298E-07    0.613635E-07
     7765.00       -0.763971E-07    0.371652E-07
     7895.00        0.349107E-08    0.378222E-07
     8025.00        0.813677E-07    0.670310E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191872417 U`FLOW=         0 O`FLOW=         0


