 ( Cross-section is:      1586717.6764781636 +/-          147.0506945716)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7348.20         8.86048    
     485.000         3398.78         3.52897    
     615.000         1251.64         2.25352    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146190643 U`FLOW=  26532664 O`FLOW=  19298175


    HIST =   2
 m34                                                                                                 
     225.000        -714.844         17.3685    
     355.000         7348.20         8.86048    
     485.000         3398.78         3.52897    
     615.000         1251.64         2.25352    
     745.000         502.208         1.89234    
     875.000         218.482         1.39347    
     1005.00         101.207        0.711724    
     1135.00         51.7923        0.535551    
     1265.00         26.4757        0.486124    
     1395.00         15.2770        0.365830    
     1525.00         8.22222        0.220909    
     1655.00         4.73990        0.131717    
     1785.00         2.82327        0.998211E-01
     1915.00         1.76035        0.634394E-01
     2045.00        0.999358        0.639162E-01
     2175.00        0.692184        0.534207E-01
     2305.00        0.413322        0.243083E-01
     2435.00        0.272291        0.200322E-01
     2565.00        0.180720        0.162216E-01
     2695.00        0.122722        0.113611E-01
     2825.00        0.737801E-01    0.788807E-02
     2955.00        0.581120E-01    0.709205E-02
     3085.00        0.378377E-01    0.599334E-02
     3215.00        0.292528E-01    0.533801E-02
     3345.00        0.146790E-01    0.229269E-02
     3475.00        0.124660E-01    0.259233E-02
     3605.00        0.754145E-02    0.199532E-02
     3735.00        0.530330E-02    0.140036E-02
     3865.00        0.286177E-02    0.844776E-03
     3995.00        0.302847E-02    0.999342E-03
     4125.00       -0.348223E-03    0.229136E-02
     4255.00        0.282447E-02    0.225316E-02
     4385.00        0.145363E-02    0.514400E-03
     4515.00       -0.113304E-04    0.457890E-03
     4645.00       -0.409371E-04    0.208879E-03
     4775.00        0.283874E-03    0.126637E-03
     4905.00        0.134965E-03    0.104660E-03
     5035.00        0.189933E-03    0.124173E-03
     5165.00        0.117547E-03    0.871065E-04
     5295.00       -0.120323E-04    0.302044E-04
     5425.00        0.458599E-04    0.420928E-04
     5555.00        0.396707E-04    0.228777E-04
     5685.00       -0.104590E-04    0.198576E-04
     5815.00        0.731989E-05    0.108562E-04
     5945.00       -0.104974E-04    0.497712E-05
     6075.00        0.395787E-04    0.525471E-04
     6205.00       -0.510263E-04    0.526672E-04
     6335.00        0.175115E-05    0.281058E-05
     6465.00        0.516446E-06    0.273973E-05
     6595.00       -0.219415E-05    0.797164E-06
     6725.00        0.452914E-06    0.848169E-06
     6855.00        0.614918E-06    0.117186E-05
     6985.00       -0.465769E-06    0.305172E-06
     7115.00        0.111377E-05    0.140149E-05
     7245.00        0.356682E-06    0.488570E-06
     7375.00       -0.329566E-06    0.241095E-06
     7505.00       -0.280485E-06    0.135406E-06
     7635.00       -0.812420E-07    0.112112E-06
     7765.00       -0.899266E-07    0.881435E-07
     7895.00       -0.540007E-07    0.340750E-07
     8025.00        0.232170E-07    0.426148E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 192021482 U`FLOW=         0 O`FLOW=         0


