 ( Cross-section is:      1078754.8815209288 +/-           97.0421248330)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3556.27         11.5452    
     485.000         2821.65         2.60787    
     615.000         1091.31         1.79927    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 171786096 U`FLOW=         0 O`FLOW=  20111757


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3556.27         11.5452    
     485.000         2821.65         2.60787    
     615.000         1091.31         1.79927    
     745.000         446.004         1.32277    
     875.000         195.924        0.874940    
     1005.00         92.6403        0.536350    
     1135.00         46.0361        0.389585    
     1265.00         24.3979        0.289767    
     1395.00         13.2274        0.236422    
     1525.00         7.51400        0.202997    
     1655.00         4.27635        0.144632    
     1785.00         2.55258        0.776377E-01
     1915.00         1.60814        0.576172E-01
     2045.00        0.974798        0.465063E-01
     2175.00        0.618601        0.330825E-01
     2305.00        0.347456        0.345541E-01
     2435.00        0.281284        0.322774E-01
     2565.00        0.133308        0.132723E-01
     2695.00        0.111610        0.893306E-02
     2825.00        0.726125E-01    0.669669E-02
     2955.00        0.473522E-01    0.508532E-02
     3085.00        0.373349E-01    0.455245E-02
     3215.00        0.216425E-01    0.354367E-02
     3345.00        0.177947E-01    0.270319E-02
     3475.00        0.894097E-02    0.167448E-02
     3605.00        0.833851E-02    0.150635E-02
     3735.00        0.397563E-02    0.106355E-02
     3865.00        0.381878E-02    0.988074E-03
     3995.00        0.953507E-03    0.732394E-03
     4125.00        0.221052E-02    0.664889E-03
     4255.00        0.594689E-03    0.271640E-03
     4385.00        0.410482E-03    0.395942E-03
     4515.00        0.576472E-03    0.465622E-03
     4645.00        0.641261E-03    0.310562E-03
     4775.00        0.491122E-04    0.156390E-03
     4905.00        0.306151E-04    0.144554E-03
     5035.00        0.889035E-05    0.111972E-03
     5165.00        0.133817E-03    0.555683E-04
     5295.00        0.110034E-03    0.638289E-04
     5425.00       -0.136101E-04    0.388347E-04
     5555.00        0.617861E-05    0.135794E-04
     5685.00        0.609367E-05    0.775798E-05
     5815.00        0.113036E-04    0.806333E-05
     5945.00        0.794218E-05    0.647065E-05
     6075.00       -0.173478E-04    0.160645E-04
     6205.00        0.164344E-04    0.170857E-04
     6335.00       -0.105113E-04    0.752810E-05
     6465.00       -0.135469E-05    0.983726E-06
     6595.00       -0.650463E-06    0.724694E-06
     6725.00        0.699199E-06    0.696757E-06
     6855.00       -0.288902E-06    0.491797E-06
     6985.00       -0.404958E-06    0.494857E-06
     7115.00        0.150661E-06    0.476413E-06
     7245.00       -0.884390E-07    0.127420E-06
     7375.00        0.428720E-06    0.543004E-06
     7505.00        0.855658E-07    0.190040E-06
     7635.00       -0.540062E-07    0.106942E-06
     7765.00       -0.356151E-07    0.404217E-07
     7895.00       -0.616660E-07    0.343976E-07
     8025.00        0.805379E-08    0.842548E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191897853 U`FLOW=         0 O`FLOW=         0


