 ( Cross-section is:      1462673.5216600415 +/-          114.8344708727)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6283.16         6.71178    
     485.000         3212.43         2.78430    
     615.000         1199.33         1.91545    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156698598 U`FLOW=  15492099 O`FLOW=  19739067


    HIST =   2
 m34                                                                                                 
     225.000        -342.854         7.39710    
     355.000         6283.16         6.71178    
     485.000         3212.43         2.78430    
     615.000         1199.33         1.91545    
     745.000         483.569         1.46000    
     875.000         212.545         1.15209    
     1005.00         99.0715        0.808540    
     1135.00         50.1441        0.391142    
     1265.00         25.8613        0.345314    
     1395.00         14.4922        0.270642    
     1525.00         8.24874        0.211151    
     1655.00         4.50612        0.150570    
     1785.00         2.89103        0.958124E-01
     1915.00         1.59758        0.818197E-01
     2045.00         1.12861        0.496769E-01
     2175.00        0.634315        0.337372E-01
     2305.00        0.365673        0.235656E-01
     2435.00        0.283096        0.181278E-01
     2565.00        0.159321        0.122403E-01
     2695.00        0.127850        0.115296E-01
     2825.00        0.728600E-01    0.891791E-02
     2955.00        0.600643E-01    0.850732E-02
     3085.00        0.363292E-01    0.527328E-02
     3215.00        0.247960E-01    0.365383E-02
     3345.00        0.180522E-01    0.299792E-02
     3475.00        0.102039E-01    0.198987E-02
     3605.00        0.766217E-02    0.176640E-02
     3735.00        0.575052E-02    0.127661E-02
     3865.00        0.281600E-02    0.806463E-03
     3995.00        0.116344E-02    0.532626E-03
     4125.00        0.206795E-02    0.770125E-03
     4255.00        0.145081E-02    0.560281E-03
     4385.00        0.841175E-03    0.313962E-03
     4515.00        0.387937E-03    0.302569E-03
     4645.00        0.209257E-03    0.122682E-03
     4775.00        0.248409E-03    0.113885E-03
     4905.00        0.100082E-03    0.746013E-04
     5035.00        0.504833E-04    0.957428E-04
     5165.00        0.155044E-03    0.772612E-04
     5295.00        0.605276E-04    0.460287E-04
     5425.00        0.660067E-05    0.177824E-04
     5555.00        0.223492E-04    0.196679E-04
     5685.00       -0.772173E-05    0.172606E-04
     5815.00        0.121533E-04    0.132220E-04
     5945.00       -0.285969E-06    0.430845E-05
     6075.00       -0.430469E-05    0.664618E-05
     6205.00        0.746531E-06    0.320292E-05
     6335.00       -0.549009E-05    0.227216E-05
     6465.00        0.315516E-06    0.122042E-05
     6595.00        0.135284E-04    0.127222E-04
     6725.00       -0.141111E-04    0.126855E-04
     6855.00        0.653408E-06    0.589263E-06
     6985.00       -0.160352E-06    0.799560E-06
     7115.00       -0.118503E-06    0.222312E-06
     7245.00        0.604486E-06    0.847948E-06
     7375.00        0.182843E-06    0.267409E-06
     7505.00       -0.204869E-06    0.974652E-07
     7635.00       -0.137650E-06    0.531588E-07
     7765.00       -0.922007E-07    0.461716E-07
     7895.00        0.139098E-07    0.280059E-07
     8025.00       -0.746628E-07    0.286729E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191929764 U`FLOW=         0 O`FLOW=         0


