 ( Cross-section is:      1193356.9809747979 +/-          108.1480805853)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4579.73         9.94585    
     485.000         2989.19         7.00469    
     615.000         1128.93         6.75928    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 163290371 U`FLOW=   8753690 O`FLOW=  19881763


    HIST =   2
 m34                                                                                                 
     225.000        -381.920         8.57956    
     355.000         4579.73         9.94585    
     485.000         2989.19         7.00469    
     615.000         1128.93         6.75928    
     745.000         466.461         1.78296    
     875.000         205.398         2.00222    
     1005.00         93.2887         2.06854    
     1135.00         49.4464        0.997015    
     1265.00         24.8958        0.426968    
     1395.00         13.5917        0.228048    
     1525.00         8.14254        0.179055    
     1655.00         4.39427        0.124480    
     1785.00         2.73353        0.766401E-01
     1915.00         1.67242        0.580069E-01
     2045.00         1.04540        0.449428E-01
     2175.00        0.598080        0.300452E-01
     2305.00        0.413107        0.232877E-01
     2435.00        0.249271        0.170939E-01
     2565.00        0.154283        0.123796E-01
     2695.00        0.128430        0.104235E-01
     2825.00        0.573596E-01    0.920652E-02
     2955.00        0.608175E-01    0.841757E-02
     3085.00        0.359948E-01    0.466623E-02
     3215.00        0.259593E-01    0.352486E-02
     3345.00        0.180817E-01    0.299893E-02
     3475.00        0.815134E-02    0.162329E-02
     3605.00        0.971482E-02    0.178755E-02
     3735.00        0.455494E-02    0.126630E-02
     3865.00        0.304744E-02    0.934675E-03
     3995.00        0.231146E-02    0.567344E-03
     4125.00        0.194919E-02    0.623320E-03
     4255.00        0.124147E-02    0.428419E-03
     4385.00        0.251256E-03    0.227254E-03
     4515.00        0.715732E-03    0.280209E-03
     4645.00        0.179026E-03    0.213465E-03
     4775.00        0.121736E-03    0.102613E-03
     4905.00        0.162119E-03    0.811593E-04
     5035.00        0.737574E-04    0.581857E-04
     5165.00        0.120650E-03    0.764671E-04
     5295.00        0.695567E-04    0.402572E-04
     5425.00        0.277212E-04    0.302805E-04
     5555.00        0.906079E-05    0.192794E-04
     5685.00        0.133947E-04    0.249684E-04
     5815.00       -0.690533E-05    0.239031E-04
     5945.00       -0.469479E-05    0.801562E-05
     6075.00        0.356021E-05    0.661534E-05
     6205.00       -0.787142E-05    0.418862E-05
     6335.00       -0.175129E-05    0.158280E-05
     6465.00        0.406652E-06    0.112508E-05
     6595.00       -0.800507E-06    0.863932E-06
     6725.00       -0.158898E-06    0.900350E-06
     6855.00       -0.961725E-06    0.351316E-06
     6985.00        0.953708E-06    0.701971E-06
     7115.00       -0.435359E-06    0.203038E-06
     7245.00        0.340084E-06    0.706803E-06
     7375.00        0.291254E-06    0.241940E-06
     7505.00       -0.253242E-06    0.126407E-06
     7635.00        0.182470E-07    0.801577E-07
     7765.00       -0.821128E-07    0.781601E-07
     7895.00       -0.591379E-07    0.207830E-07
     8025.00        0.683382E-08    0.111230E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191925824 U`FLOW=         0 O`FLOW=         0


