 ( Cross-section is:      1015839.8861648883 +/-           77.7135364332)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3246.01         6.23686    
     485.000         2695.31         2.99722    
     615.000         1057.10         1.42206    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 171538220 U`FLOW=         0 O`FLOW=  20614855


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3246.01         6.23686    
     485.000         2695.31         2.99722    
     615.000         1057.10         1.42206    
     745.000         435.070        0.961081    
     875.000         191.840        0.649687    
     1005.00         91.3285        0.509770    
     1135.00         45.2721        0.385996    
     1265.00         24.0735        0.238816    
     1395.00         13.0225        0.201545    
     1525.00         7.69020        0.152036    
     1655.00         4.30862        0.978387E-01
     1785.00         2.49833        0.727662E-01
     1915.00         1.63091        0.519609E-01
     2045.00         1.06583        0.149534    
     2175.00        0.512109        0.146781    
     2305.00        0.367218        0.195395E-01
     2435.00        0.251865        0.187218E-01
     2565.00        0.148845        0.171213E-01
     2695.00        0.981869E-01    0.731473E-02
     2825.00        0.818157E-01    0.694377E-02
     2955.00        0.396753E-01    0.509692E-02
     3085.00        0.315974E-01    0.483326E-02
     3215.00        0.264734E-01    0.397721E-02
     3345.00        0.195982E-01    0.270138E-02
     3475.00        0.238421E-01    0.152796E-01
     3605.00       -0.763365E-02    0.151992E-01
     3735.00        0.447317E-02    0.104545E-02
     3865.00        0.377352E-02    0.764644E-03
     3995.00        0.208965E-02    0.618953E-03
     4125.00        0.187359E-02    0.369967E-03
     4255.00        0.107235E-02    0.387168E-03
     4385.00        0.652147E-03    0.208160E-03
     4515.00        0.235822E-03    0.185194E-03
     4645.00        0.538101E-03    0.139348E-03
     4775.00        0.131681E-03    0.872025E-04
     4905.00        0.114651E-03    0.524652E-04
     5035.00        0.962421E-04    0.428868E-04
     5165.00        0.385327E-04    0.557866E-04
     5295.00        0.605101E-04    0.589908E-04
     5425.00        0.478825E-04    0.377143E-04
     5555.00        0.424004E-04    0.228531E-04
     5685.00       -0.542047E-06    0.117664E-04
     5815.00       -0.198188E-04    0.217329E-04
     5945.00        0.335352E-04    0.203640E-04
     6075.00        0.308054E-05    0.492537E-05
     6205.00       -0.258081E-05    0.228373E-05
     6335.00       -0.773821E-06    0.306799E-05
     6465.00       -0.172808E-05    0.861998E-06
     6595.00       -0.279132E-06    0.672678E-06
     6725.00        0.488401E-06    0.786841E-06
     6855.00       -0.498608E-06    0.736612E-06
     6985.00       -0.517854E-06    0.255884E-06
     7115.00        0.158259E-06    0.247997E-06
     7245.00        0.966583E-07    0.337342E-06
     7375.00       -0.102050E-06    0.847072E-07
     7505.00        0.189659E-06    0.355776E-06
     7635.00        0.808851E-07    0.120668E-06
     7765.00        0.952223E-08    0.550148E-07
     7895.00       -0.675394E-07    0.351671E-07
     8025.00       -0.538943E-08    0.171647E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192153075 U`FLOW=         0 O`FLOW=         0


