 ( Cross-section is:      1280465.0043531209 +/-          105.9760258898)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5032.49         8.36512    
     485.000         3045.56         2.93161    
     615.000         1151.37         2.18469    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164607454 U`FLOW=   7486320 O`FLOW=  19896717


    HIST =   2
 m34                                                                                                 
     225.000        -252.668         6.40763    
     355.000         5032.49         8.36512    
     485.000         3045.56         2.93161    
     615.000         1151.37         2.18469    
     745.000         470.750         1.71362    
     875.000         205.692        0.854352    
     1005.00         95.3844        0.800038    
     1135.00         49.1788        0.615885    
     1265.00         25.9597        0.493448    
     1395.00         13.3640        0.445778    
     1525.00         8.08147        0.166957    
     1655.00         4.47152        0.108156    
     1785.00         2.76349        0.781607E-01
     1915.00         1.63534        0.571775E-01
     2045.00         1.04440        0.455847E-01
     2175.00        0.660950        0.345825E-01
     2305.00        0.383077        0.203867E-01
     2435.00        0.244731        0.144991E-01
     2565.00        0.171157        0.119048E-01
     2695.00        0.120808        0.102516E-01
     2825.00        0.715975E-01    0.724221E-02
     2955.00        0.453274E-01    0.723276E-02
     3085.00        0.390222E-01    0.644223E-02
     3215.00        0.279475E-01    0.358879E-02
     3345.00        0.174094E-01    0.287201E-02
     3475.00        0.752379E-02    0.204278E-02
     3605.00        0.109861E-01    0.197060E-02
     3735.00        0.487912E-02    0.130000E-02
     3865.00        0.287614E-02    0.963343E-03
     3995.00        0.204753E-02    0.591093E-03
     4125.00        0.169277E-02    0.626690E-03
     4255.00        0.126170E-02    0.419018E-03
     4385.00        0.662399E-03    0.456862E-03
     4515.00        0.383072E-03    0.465490E-03
     4645.00        0.282741E-03    0.127164E-03
     4775.00        0.908778E-04    0.553106E-04
     4905.00        0.200405E-03    0.746068E-04
     5035.00        0.892995E-04    0.650685E-04
     5165.00        0.163058E-03    0.857895E-04
     5295.00        0.137273E-04    0.507127E-04
     5425.00       -0.709855E-05    0.287272E-04
     5555.00        0.372225E-04    0.231766E-04
     5685.00        0.954320E-05    0.107039E-04
     5815.00        0.260629E-05    0.891734E-05
     5945.00        0.370897E-05    0.778265E-05
     6075.00        0.503826E-04    0.504978E-04
     6205.00       -0.543827E-04    0.503901E-04
     6335.00       -0.150813E-05    0.184387E-05
     6465.00        0.501817E-06    0.188676E-05
     6595.00       -0.238024E-05    0.145049E-05
     6725.00       -0.770751E-07    0.801544E-06
     6855.00       -0.500158E-06    0.501087E-06
     6985.00        0.800652E-06    0.943788E-06
     7115.00       -0.681115E-06    0.899601E-06
     7245.00        0.611983E-06    0.689989E-06
     7375.00        0.174215E-06    0.217408E-06
     7505.00        0.596363E-07    0.186133E-06
     7635.00       -0.227969E-06    0.174330E-06
     7765.00       -0.874063E-07    0.492305E-07
     7895.00       -0.288660E-07    0.249140E-07
     8025.00        0.214993E-07    0.191710E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191990491 U`FLOW=         0 O`FLOW=         0


