 ( Cross-section is:      1357854.7248349776 +/-          147.2383365217)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6408.87         12.1143    
     485.000         3246.23         5.58732    
     615.000         1216.92         2.70134    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 146919589 U`FLOW=  25676634 O`FLOW=  19349624


    HIST =   2
 m34                                                                                                 
     225.000        -1324.82         22.0396    
     355.000         6408.87         12.1143    
     485.000         3246.23         5.58732    
     615.000         1216.92         2.70134    
     745.000         489.892         1.84335    
     875.000         214.458         1.14882    
     1005.00         100.163        0.676359    
     1135.00         50.2006        0.513040    
     1265.00         26.0431        0.387589    
     1395.00         14.8142        0.266306    
     1525.00         8.20262        0.189372    
     1655.00         4.59390        0.137734    
     1785.00         2.83100        0.871239E-01
     1915.00         1.64937        0.783232E-01
     2045.00         1.07457        0.700781E-01
     2175.00        0.666984        0.380305E-01
     2305.00        0.389048        0.245860E-01
     2435.00        0.278560        0.204253E-01
     2565.00        0.174683        0.163490E-01
     2695.00        0.119624        0.116290E-01
     2825.00        0.699033E-01    0.777470E-02
     2955.00        0.688114E-01    0.793819E-02
     3085.00        0.343931E-01    0.569190E-02
     3215.00        0.249610E-01    0.395925E-02
     3345.00        0.140641E-01    0.237495E-02
     3475.00        0.123968E-01    0.238702E-02
     3605.00        0.748167E-02    0.174941E-02
     3735.00        0.482148E-02    0.147832E-02
     3865.00        0.296930E-02    0.947258E-03
     3995.00        0.353522E-02    0.997997E-03
     4125.00        0.130994E-02    0.592079E-03
     4255.00        0.580646E-03    0.270966E-03
     4385.00        0.107957E-02    0.343427E-03
     4515.00        0.195920E-03    0.246729E-03
     4645.00        0.180753E-03    0.233382E-03
     4775.00        0.262007E-03    0.126711E-03
     4905.00        0.171797E-03    0.110673E-03
     5035.00        0.250085E-03    0.110860E-03
     5165.00        0.899384E-04    0.729207E-04
     5295.00       -0.550501E-04    0.247510E-04
     5425.00        0.261452E-04    0.293528E-04
     5555.00        0.256949E-04    0.185482E-04
     5685.00        0.855572E-05    0.147554E-04
     5815.00       -0.494606E-05    0.111539E-04
     5945.00        0.113879E-05    0.956954E-05
     6075.00       -0.511625E-05    0.302960E-05
     6205.00       -0.310043E-05    0.211714E-05
     6335.00       -0.196372E-05    0.197687E-05
     6465.00        0.108007E-05    0.161706E-05
     6595.00       -0.255195E-05    0.107579E-05
     6725.00        0.673707E-06    0.807290E-06
     6855.00        0.549075E-06    0.114659E-05
     6985.00       -0.179918E-06    0.387082E-06
     7115.00        0.100754E-05    0.132716E-05
     7245.00        0.217454E-06    0.406260E-06
     7375.00       -0.246653E-06    0.144102E-06
     7505.00       -0.152321E-06    0.702753E-07
     7635.00       -0.804349E-07    0.550009E-07
     7765.00       -0.713425E-07    0.240258E-07
     7895.00       -0.633033E-07    0.289493E-07
     8025.00        0.168595E-07    0.224832E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191945847 U`FLOW=         0 O`FLOW=         0


