 ( Cross-section is:      1074881.2176773020 +/-          116.7322852242)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3976.21         12.7763    
     485.000         2934.84         3.61413    
     615.000         1137.73         2.05872    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 160994250 U`FLOW=  10879232 O`FLOW=  20080135


    HIST =   2
 m34                                                                                                 
     225.000        -650.699         12.3660    
     355.000         3976.21         12.7763    
     485.000         2934.84         3.61413    
     615.000         1137.73         2.05872    
     745.000         470.586         1.42315    
     875.000         206.340        0.915483    
     1005.00         97.8875        0.584586    
     1135.00         48.9225        0.422471    
     1265.00         26.1404        0.341970    
     1395.00         14.0131        0.308284    
     1525.00         7.71730        0.235049    
     1655.00         4.67212        0.121839    
     1785.00         2.67706        0.892529E-01
     1915.00         1.67357        0.660105E-01
     2045.00         1.00793        0.531488E-01
     2175.00        0.648655        0.385847E-01
     2305.00        0.391613        0.247382E-01
     2435.00        0.246099        0.186344E-01
     2565.00        0.170053        0.145948E-01
     2695.00        0.992199E-01    0.127000E-01
     2825.00        0.748723E-01    0.860990E-02
     2955.00       -0.728935E-02    0.613158E-01
     3085.00        0.968596E-01    0.613477E-01
     3215.00        0.198439E-01    0.394361E-02
     3345.00        0.193135E-01    0.351048E-02
     3475.00        0.907615E-02    0.217249E-02
     3605.00        0.779992E-02    0.199794E-02
     3735.00        0.251986E-02    0.152013E-02
     3865.00        0.389664E-02    0.142656E-02
     3995.00        0.831708E-03    0.610569E-03
     4125.00        0.122650E-02    0.899465E-03
     4255.00        0.138032E-02    0.647987E-03
     4385.00        0.238715E-03    0.368888E-03
     4515.00        0.139202E-02    0.535386E-03
     4645.00       -0.115011E-02    0.575991E-03
     4775.00        0.204990E-03    0.337822E-03
     4905.00        0.747343E-04    0.803787E-04
     5035.00       -0.312007E-04    0.611252E-04
     5165.00        0.199252E-03    0.100382E-03
     5295.00       -0.266282E-06    0.659161E-04
     5425.00       -0.156028E-04    0.537891E-04
     5555.00        0.134532E-04    0.260461E-04
     5685.00       -0.314611E-04    0.130794E-04
     5815.00        0.527641E-05    0.111141E-04
     5945.00       -0.370348E-05    0.110900E-04
     6075.00       -0.784910E-05    0.789854E-05
     6205.00       -0.243017E-04    0.180469E-04
     6335.00        0.914242E-05    0.180875E-04
     6465.00       -0.400147E-05    0.140291E-05
     6595.00       -0.207467E-05    0.124490E-05
     6725.00       -0.134379E-05    0.119793E-05
     6855.00       -0.163586E-06    0.967475E-06
     6985.00       -0.941722E-06    0.102679E-05
     7115.00       -0.479616E-06    0.688596E-06
     7245.00        0.492082E-06    0.997064E-06
     7375.00       -0.331556E-06    0.128262E-06
     7505.00        0.651516E-07    0.254670E-06
     7635.00       -0.160997E-06    0.942228E-07
     7765.00       -0.204513E-06    0.932699E-07
     7895.00       -0.983541E-07    0.304983E-07
     8025.00        0.297416E-07    0.213117E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191953617 U`FLOW=         0 O`FLOW=         0


