 ( Cross-section is:      1360887.1624637768 +/-          113.3129240529)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5728.82         7.97152    
     485.000         3125.58         3.04931    
     615.000         1173.51         2.20655    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 157662194 U`FLOW=  14353191 O`FLOW=  19730767


    HIST =   2
 m34                                                                                                 
     225.000        -437.955         8.21016    
     355.000         5728.82         7.97152    
     485.000         3125.58         3.04931    
     615.000         1173.51         2.20655    
     745.000         475.250         1.72407    
     875.000         206.629         1.30745    
     1005.00         97.0779        0.650841    
     1135.00         48.4607        0.493155    
     1265.00         25.1014        0.506831    
     1395.00         14.2533        0.451905    
     1525.00         8.02344        0.159195    
     1655.00         4.29620        0.112344    
     1785.00         2.73356        0.864801E-01
     1915.00         1.56056        0.683905E-01
     2045.00         1.06493        0.441583E-01
     2175.00        0.620097        0.314101E-01
     2305.00        0.367370        0.233459E-01
     2435.00        0.256053        0.159156E-01
     2565.00        0.151030        0.116813E-01
     2695.00        0.123251        0.993970E-02
     2825.00        0.677282E-01    0.707622E-02
     2955.00        0.550378E-01    0.642120E-02
     3085.00        0.318118E-01    0.450309E-02
     3215.00        0.196970E-01    0.408823E-02
     3345.00        0.206622E-01    0.351900E-02
     3475.00        0.249422E-01    0.164304E-01
     3605.00       -0.870094E-02    0.164500E-01
     3735.00        0.478897E-02    0.128142E-02
     3865.00        0.306032E-02    0.903438E-03
     3995.00        0.104274E-02    0.432325E-03
     4125.00        0.217457E-02    0.619678E-03
     4255.00        0.670031E-03    0.443814E-03
     4385.00        0.960673E-03    0.315607E-03
     4515.00        0.437153E-03    0.278279E-03
     4645.00       -0.590514E-04    0.218720E-03
     4775.00        0.315621E-03    0.207453E-03
     4905.00        0.761849E-04    0.939160E-04
     5035.00        0.103341E-03    0.841663E-04
     5165.00        0.827544E-04    0.736007E-04
     5295.00        0.597200E-04    0.434271E-04
     5425.00       -0.170700E-04    0.113594E-04
     5555.00        0.837699E-05    0.160687E-04
     5685.00        0.193574E-04    0.156822E-04
     5815.00        0.143697E-04    0.115155E-04
     5945.00       -0.395010E-05    0.369588E-05
     6075.00        0.101279E-05    0.566154E-05
     6205.00       -0.522660E-05    0.176140E-05
     6335.00       -0.165004E-05    0.118127E-05
     6465.00        0.210124E-05    0.309349E-05
     6595.00       -0.312652E-05    0.305734E-05
     6725.00       -0.994586E-06    0.554106E-06
     6855.00       -0.134275E-06    0.498627E-06
     6985.00        0.495729E-06    0.692456E-06
     7115.00       -0.220878E-06    0.238684E-06
     7245.00        0.449881E-06    0.725262E-06
     7375.00        0.225613E-06    0.233412E-06
     7505.00       -0.139374E-06    0.122733E-06
     7635.00       -0.145949E-06    0.888216E-07
     7765.00       -0.844472E-07    0.518648E-07
     7895.00       -0.169840E-07    0.205788E-07
     8025.00       -0.290073E-07    0.165371E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191746152 U`FLOW=         0 O`FLOW=         0


