 ( Cross-section is:      1077187.4292302509 +/-           88.0295231695)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3571.86         8.38959    
     485.000         2786.78         9.45171    
     615.000         1094.11         9.18146    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171676210 U`FLOW=         0 O`FLOW=  20319733


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3571.86         8.38959    
     485.000         2786.78         9.45171    
     615.000         1094.11         9.18146    
     745.000         445.449         1.18724    
     875.000         197.195        0.895490    
     1005.00         92.1443        0.645335    
     1135.00         46.6862        0.550381    
     1265.00         25.0513        0.435429    
     1395.00         13.1996        0.202288    
     1525.00         7.82313        0.141420    
     1655.00         4.27367        0.989863E-01
     1785.00         2.70509        0.740685E-01
     1915.00         1.60787        0.542942E-01
     2045.00         1.00264        0.471611E-01
     2175.00        0.592866        0.378440E-01
     2305.00        0.374311        0.201498E-01
     2435.00        0.255470        0.150831E-01
     2565.00        0.175127        0.143816E-01
     2695.00        0.973481E-01    0.118251E-01
     2825.00        0.963957E-01    0.265817E-01
     2955.00        0.237351E-01    0.262599E-01
     3085.00        0.364342E-01    0.424825E-02
     3215.00        0.203410E-01    0.311241E-02
     3345.00        0.164663E-01    0.230847E-02
     3475.00        0.141133E-01    0.194205E-02
     3605.00        0.619953E-02    0.122742E-02
     3735.00        0.550663E-02    0.116497E-02
     3865.00        0.397473E-02    0.864918E-03
     3995.00        0.129952E-02    0.617639E-03
     4125.00        0.131625E-02    0.632564E-03
     4255.00        0.165426E-02    0.648597E-03
     4385.00        0.640279E-03    0.328531E-03
     4515.00        0.293684E-03    0.221847E-03
     4645.00        0.492208E-03    0.166176E-03
     4775.00        0.198105E-03    0.116716E-03
     4905.00       -0.535909E-05    0.954619E-04
     5035.00        0.935557E-04    0.526881E-04
     5165.00        0.840242E-04    0.408644E-04
     5295.00        0.682556E-04    0.544046E-04
     5425.00        0.533369E-04    0.293738E-04
     5555.00       -0.595585E-05    0.161323E-04
     5685.00        0.270830E-04    0.163843E-04
     5815.00       -0.798980E-05    0.788940E-05
     5945.00        0.874291E-05    0.448122E-05
     6075.00        0.169014E-05    0.523217E-05
     6205.00       -0.890468E-06    0.385276E-05
     6335.00       -0.212856E-05    0.156569E-05
     6465.00       -0.564926E-08    0.150550E-05
     6595.00       -0.116192E-05    0.118325E-05
     6725.00       -0.210363E-06    0.493556E-06
     6855.00       -0.909148E-07    0.583224E-06
     6985.00        0.165932E-08    0.482837E-06
     7115.00       -0.301640E-06    0.528952E-06
     7245.00        0.243362E-06    0.370195E-06
     7375.00        0.325456E-06    0.470243E-06
     7505.00        0.797758E-07    0.148447E-06
     7635.00        0.115405E-07    0.509113E-07
     7765.00       -0.769339E-07    0.477316E-07
     7895.00       -0.360726E-07    0.453970E-07
     8025.00       -0.504920E-10    0.152442E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191995943 U`FLOW=         0 O`FLOW=         0


