 ( Cross-section is:      1718101.2601767539 +/-          160.2335831231)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8025.99         9.40163    
     485.000         3546.38         4.12565    
     615.000         1304.82         2.82241    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 143630460 U`FLOW=  29200684 O`FLOW=  19210024


    HIST =   2
 m34                                                                                                 
     225.000        -621.091         19.5397    
     355.000         8025.99         9.40163    
     485.000         3546.38         4.12565    
     615.000         1304.82         2.82241    
     745.000         522.248         2.15300    
     875.000         228.153         1.11155    
     1005.00         106.500        0.762680    
     1135.00         53.8555        0.525558    
     1265.00         27.2927        0.454969    
     1395.00         15.9767        0.328901    
     1525.00         8.54940        0.216484    
     1655.00         5.08100        0.131235    
     1785.00         2.50405        0.497072    
     1915.00         2.36760        0.493098    
     2045.00         1.09906        0.513816E-01
     2175.00        0.746674        0.563797E-01
     2305.00        0.369843        0.509503E-01
     2435.00        0.279141        0.208002E-01
     2565.00        0.209105        0.177691E-01
     2695.00        0.116663        0.120029E-01
     2825.00        0.760270E-01    0.114280E-01
     2955.00        0.755118E-01    0.110111E-01
     3085.00        0.402390E-01    0.709122E-02
     3215.00        0.505207E-01    0.293697E-01
     3345.00       -0.101456E-01    0.291308E-01
     3475.00        0.151200E-01    0.263261E-02
     3605.00        0.811200E-02    0.190766E-02
     3735.00        0.534579E-02    0.117946E-02
     3865.00        0.270299E-02    0.106534E-02
     3995.00        0.272637E-02    0.870082E-03
     4125.00        0.101312E-02    0.752483E-03
     4255.00        0.149573E-02    0.837959E-03
     4385.00        0.978882E-03    0.735566E-03
     4515.00        0.314851E-03    0.218850E-03
     4645.00        0.293532E-03    0.307123E-03
     4775.00        0.290473E-03    0.282818E-03
     4905.00        0.553402E-03    0.222076E-03
     5035.00       -0.701764E-04    0.141154E-03
     5165.00        0.313088E-04    0.478484E-04
     5295.00        0.421520E-05    0.459892E-04
     5425.00        0.188194E-04    0.367587E-04
     5555.00        0.464288E-04    0.215740E-04
     5685.00        0.224768E-04    0.259830E-04
     5815.00       -0.168954E-04    0.195728E-04
     5945.00       -0.785100E-05    0.530072E-05
     6075.00       -0.607266E-05    0.359148E-05
     6205.00       -0.489505E-05    0.272259E-05
     6335.00        0.943863E-06    0.197662E-05
     6465.00       -0.132960E-05    0.227645E-05
     6595.00       -0.189777E-05    0.111495E-05
     6725.00        0.176341E-06    0.113913E-05
     6855.00        0.694733E-06    0.144702E-05
     6985.00        0.101353E-05    0.187514E-05
     7115.00       -0.155470E-06    0.698301E-06
     7245.00       -0.172384E-06    0.203681E-06
     7375.00       -0.426731E-06    0.122943E-06
     7505.00       -0.114509E-06    0.928185E-07
     7635.00       -0.142541E-06    0.512227E-07
     7765.00       -0.106510E-07    0.869886E-07
     7895.00       -0.912889E-07    0.876671E-07
     8025.00        0.175800E-06    0.194073E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 192041168 U`FLOW=         0 O`FLOW=         0


